nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6582/10000 [1:53:33<1:00:14,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6583/10000 [1:53:33<58:46,  1.03s/it]  
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6584/10000 [1:53:34<57:57,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6585/10000 [1:53:35<57:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6586/10000 [1:53:37<59:10,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6587/10000 [1:53:38<1:01:13,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6588/10000 [1:53:39<1:02:43,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6589/10000 [1:53:40<1:02:48,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6590/10000 [1:53:41<1:01:34,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6591/10000 [1:53:42<1:00:46,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6592/10000 [1:53:43<59:29,  1.05s/it]  
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6593/10000 [1:53:44<58:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6594/10000 [1:53:45<57:24,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6595/10000 [1:53:46<56:51,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6596/10000 [1:53:47<56:34,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6597/10000 [1:53:48<56:06,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6598/10000 [1:53:49<55:50,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6599/10000 [1:53:50<55:43,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6600/10000 [1:53:51<58:00,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6601/10000 [1:53:52<1:00:18,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6602/10000 [1:53:53<59:39,  1.05s/it]  
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6603/10000 [1:53:54<58:11,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6604/10000 [1:53:55<56:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6605/10000 [1:53:56<56:35,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6606/10000 [1:53:57<56:38,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6607/10000 [1:53:58<56:22,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6608/10000 [1:53:59<56:16,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6609/10000 [1:54:00<55:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6610/10000 [1:54:01<56:03,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6611/10000 [1:54:02<55:45,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6612/10000 [1:54:03<55:55,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6613/10000 [1:54:04<55:38,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6614/10000 [1:54:05<55:25,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6615/10000 [1:54:06<55:28,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6616/10000 [1:54:07<52:29,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6617/10000 [1:54:08<56:03,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6618/10000 [1:54:09<57:56,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6619/10000 [1:54:10<56:28,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6620/10000 [1:54:11<56:32,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6621/10000 [1:54:12<55:56,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6622/10000 [1:54:13<56:01,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6623/10000 [1:54:14<55:47,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▌   | 6624/10000 [1:54:15<55:39,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6625/10000 [1:54:16<55:22,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6626/10000 [1:54:17<55:16,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6627/10000 [1:54:18<54:47,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6628/10000 [1:54:19<54:52,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6629/10000 [1:54:20<54:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6630/10000 [1:54:21<54:36,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6631/10000 [1:54:22<54:31,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6632/10000 [1:54:23<54:35,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6633/10000 [1:54:24<54:46,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6634/10000 [1:54:25<54:42,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6635/10000 [1:54:26<54:51,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6636/10000 [1:54:27<54:40,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6637/10000 [1:54:28<54:25,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6638/10000 [1:54:29<56:29,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6639/10000 [1:54:30<58:47,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6640/10000 [1:54:31<58:49,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6641/10000 [1:54:32<57:38,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6642/10000 [1:54:33<56:41,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6643/10000 [1:54:34<58:43,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6644/10000 [1:54:35<58:22,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6645/10000 [1:54:36<57:39,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6646/10000 [1:54:37<59:29,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6647/10000 [1:54:38<59:12,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6648/10000 [1:54:39<1:00:25,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6649/10000 [1:54:40<59:31,  1.07s/it]  
inferenc sample pool meanwhile updating the support set...:  66%|██████▋   | 6650/10000 [1:54:41<57:54,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6651/10000 [1:54:42<57:07,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6652/10000 [1:54:43<56:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6653/10000 [1:54:44<55:50,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6654/10000 [1:54:45<55:20,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6655/10000 [1:54:46<54:59,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6656/10000 [1:54:47<54:54,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6657/10000 [1:54:48<54:30,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6658/10000 [1:54:49<54:11,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6659/10000 [1:54:50<49:06,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6660/10000 [1:54:51<50:41,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6661/10000 [1:54:52<52:15,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6662/10000 [1:54:53<52:43,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6663/10000 [1:54:54<53:20,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6664/10000 [1:54:55<53:31,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6665/10000 [1:54:56<53:46,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6666/10000 [1:54:57<53:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6667/10000 [1:54:58<54:03,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6668/10000 [1:54:59<53:49,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6669/10000 [1:55:00<53:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6670/10000 [1:55:01<53:45,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6671/10000 [1:55:02<53:46,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6672/10000 [1:55:02<53:50,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6673/10000 [1:55:03<54:21,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6674/10000 [1:55:04<54:22,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6675/10000 [1:55:05<54:09,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6676/10000 [1:55:06<53:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6677/10000 [1:55:07<53:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6678/10000 [1:55:08<53:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6679/10000 [1:55:09<54:26,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6680/10000 [1:55:11<59:45,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6681/10000 [1:55:12<1:02:51,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6682/10000 [1:55:13<1:01:30,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6683/10000 [1:55:14<59:14,  1.07s/it]  
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6684/10000 [1:55:15<57:27,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6685/10000 [1:55:16<56:38,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6686/10000 [1:55:17<55:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6687/10000 [1:55:18<55:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  67%|██████▋   | 6688/10000 [1:55:19<54:49,  1.01it/s]
