nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  78%|███████▊  | 7756/10000 [05:55<01:59, 18.80it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7758/10000 [05:55<02:05, 17.81it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7760/10000 [05:56<02:06, 17.75it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7762/10000 [05:56<02:06, 17.76it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7765/10000 [05:56<01:53, 19.71it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7768/10000 [05:56<01:43, 21.66it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7771/10000 [05:56<01:35, 23.41it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7774/10000 [05:56<01:32, 24.13it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7777/10000 [05:56<01:30, 24.46it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7780/10000 [05:56<01:29, 24.81it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7783/10000 [05:56<01:27, 25.31it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7786/10000 [05:57<01:26, 25.50it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7789/10000 [05:57<01:26, 25.57it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7792/10000 [05:57<01:33, 23.50it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7795/10000 [05:57<01:41, 21.65it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7798/10000 [05:57<01:45, 20.80it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7801/10000 [05:57<01:56, 18.90it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7803/10000 [05:57<01:56, 18.91it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7805/10000 [05:58<01:57, 18.74it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7807/10000 [05:58<01:55, 18.91it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7809/10000 [05:58<01:54, 19.16it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7811/10000 [05:58<01:53, 19.27it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7814/10000 [05:58<01:50, 19.74it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7817/10000 [05:58<01:46, 20.52it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7820/10000 [05:58<01:43, 21.12it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7823/10000 [05:58<01:41, 21.43it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7826/10000 [05:59<01:38, 22.12it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7829/10000 [05:59<01:38, 21.94it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7832/10000 [05:59<01:44, 20.75it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7835/10000 [05:59<01:49, 19.81it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7838/10000 [05:59<01:51, 19.41it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7840/10000 [05:59<01:55, 18.77it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7842/10000 [05:59<02:03, 17.48it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7844/10000 [06:00<01:59, 18.01it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7846/10000 [06:00<01:57, 18.31it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7848/10000 [06:00<01:58, 18.21it/s]
Preprocess Sample Pool ...:  78%|███████▊  | 7850/10000 [06:00<01:57, 18.34it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7852/10000 [06:00<01:56, 18.45it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7854/10000 [06:00<01:58, 18.18it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7856/10000 [06:00<01:57, 18.18it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7858/10000 [06:00<01:59, 17.99it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7860/10000 [06:00<02:01, 17.61it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7862/10000 [06:01<02:00, 17.81it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7864/10000 [06:01<01:59, 17.84it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7866/10000 [06:01<02:00, 17.74it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7868/10000 [06:01<01:58, 17.96it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7870/10000 [06:01<01:55, 18.40it/s]
Preprocess Sample Pool ...:  79%|███████▊  | 7873/10000 [06:01<01:53, 18.75it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7875/10000 [06:01<01:54, 18.48it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7878/10000 [06:01<01:51, 18.96it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7881/10000 [06:02<01:50, 19.20it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7883/10000 [06:02<01:54, 18.42it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7885/10000 [06:02<01:58, 17.90it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7887/10000 [06:02<02:00, 17.51it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7889/10000 [06:02<01:59, 17.64it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7891/10000 [06:02<02:03, 17.05it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7893/10000 [06:02<02:03, 17.02it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7895/10000 [06:02<02:04, 16.96it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7897/10000 [06:03<02:07, 16.44it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7899/10000 [06:03<02:08, 16.33it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7901/10000 [06:03<02:07, 16.43it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7903/10000 [06:03<02:06, 16.51it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7905/10000 [06:03<02:00, 17.40it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7907/10000 [06:03<02:00, 17.43it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7909/10000 [06:03<01:58, 17.60it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7911/10000 [06:03<02:02, 17.01it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7913/10000 [06:03<02:02, 16.98it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7915/10000 [06:04<02:03, 16.82it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7917/10000 [06:04<02:02, 16.95it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7919/10000 [06:04<02:21, 14.68it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7921/10000 [06:04<02:17, 15.16it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7923/10000 [06:04<02:13, 15.54it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7925/10000 [06:04<02:11, 15.77it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7927/10000 [06:04<02:09, 16.00it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7929/10000 [06:04<02:09, 16.05it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7931/10000 [06:05<02:07, 16.24it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7933/10000 [06:05<02:06, 16.34it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7935/10000 [06:05<02:07, 16.22it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7937/10000 [06:05<02:06, 16.28it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7939/10000 [06:05<02:05, 16.36it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7941/10000 [06:05<02:04, 16.50it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7943/10000 [06:05<02:07, 16.17it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7945/10000 [06:05<02:08, 15.96it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7947/10000 [06:06<02:07, 16.09it/s]
Preprocess Sample Pool ...:  79%|███████▉  | 7949/10000 [06:06<02:08, 15.97it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7951/10000 [06:06<02:08, 15.89it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7953/10000 [06:06<02:09, 15.79it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7955/10000 [06:06<02:09, 15.79it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7957/10000 [06:06<02:11, 15.50it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7959/10000 [06:06<02:13, 15.29it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7961/10000 [06:07<02:10, 15.63it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7963/10000 [06:07<02:09, 15.69it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7965/10000 [06:07<02:15, 15.06it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7967/10000 [06:07<02:12, 15.31it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7969/10000 [06:07<02:11, 15.48it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7971/10000 [06:07<02:09, 15.66it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7973/10000 [06:07<02:07, 15.86it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7975/10000 [06:07<02:06, 15.96it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7977/10000 [06:08<02:06, 16.01it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7979/10000 [06:08<02:04, 16.20it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7981/10000 [06:08<02:04, 16.19it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7983/10000 [06:08<02:03, 16.40it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7985/10000 [06:08<02:01, 16.56it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7987/10000 [06:08<02:04, 16.11it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7989/10000 [06:08<02:05, 16.04it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7991/10000 [06:08<02:06, 15.93it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7993/10000 [06:09<02:05, 16.00it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7995/10000 [06:09<02:02, 16.37it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7997/10000 [06:09<02:04, 16.05it/s]
Preprocess Sample Pool ...:  80%|███████▉  | 7999/10000 [06:09<02:03, 16.19it/s]
Preprocess Sample Pool ...:  80%|████████  | 8001/10000 [06:09<02:04, 16.04it/s]
Preprocess Sample Pool ...:  80%|████████  | 8003/10000 [06:09<02:07, 15.65it/s]
Preprocess Sample Pool ...:  80%|████████  | 8005/10000 [06:09<02:06, 15.76it/s]
Preprocess Sample Pool ...:  80%|████████  | 8007/10000 [06:09<02:04, 16.00it/s]
Preprocess Sample Pool ...:  80%|████████  | 8009/10000 [06:10<02:03, 16.14it/s]
Preprocess Sample Pool ...:  80%|████████  | 8011/10000 [06:10<02:09, 15.32it/s]
Preprocess Sample Pool ...:  80%|████████  | 8013/10000 [06:10<02:09, 15.35it/s]
Preprocess Sample Pool ...:  80%|████████  | 8015/10000 [06:10<02:06, 15.66it/s]
Preprocess Sample Pool ...:  80%|████████  | 8017/10000 [06:10<02:05, 15.75it/s]
Preprocess Sample Pool ...:  80%|████████  | 8019/10000 [06:10<02:05, 15.77it/s]
Preprocess Sample Pool ...:  80%|████████  | 8021/10000 [06:10<02:04, 15.85it/s]
Preprocess Sample Pool ...:  80%|████████  | 8023/10000 [06:10<02:04, 15.92it/s]
Preprocess Sample Pool ...:  80%|████████  | 8025/10000 [06:11<02:00, 16.34it/s]
Preprocess Sample Pool ...:  80%|████████  | 8027/10000 [06:11<01:59, 16.57it/s]
Preprocess Sample Pool ...:  80%|████████  | 8029/10000 [06:11<01:57, 16.77it/s]
Preprocess Sample Pool ...:  80%|████████  | 8031/10000 [06:11<01:57, 16.82it/s]
Preprocess Sample Pool ...:  80%|████████  | 8033/10000 [06:11<01:57, 16.80it/s]
Preprocess Sample Pool ...:  80%|████████  | 8035/10000 [06:11<01:57, 16.76it/s]
Preprocess Sample Pool ...:  80%|████████  | 8037/10000 [06:11<01:57, 16.66it/s]
Preprocess Sample Pool ...:  80%|████████  | 8039/10000 [06:11<01:58, 16.55it/s]
Preprocess Sample Pool ...:  80%|████████  | 8041/10000 [06:11<01:56, 16.78it/s]
Preprocess Sample Pool ...:  80%|████████  | 8043/10000 [06:12<01:56, 16.76it/s]
Preprocess Sample Pool ...:  80%|████████  | 8045/10000 [06:12<01:57, 16.64it/s]
Preprocess Sample Pool ...:  80%|████████  | 8047/10000 [06:12<02:00, 16.22it/s]
Preprocess Sample Pool ...:  80%|████████  | 8049/10000 [06:12<02:01, 16.08it/s]
Preprocess Sample Pool ...:  81%|████████  | 8051/10000 [06:12<02:01, 16.01it/s]
Preprocess Sample Pool ...:  81%|████████  | 8053/10000 [06:12<02:03, 15.77it/s]
Preprocess Sample Pool ...:  81%|████████  | 8055/10000 [06:12<02:02, 15.87it/s]
Preprocess Sample Pool ...:  81%|████████  | 8057/10000 [06:12<02:01, 16.03it/s]
Preprocess Sample Pool ...:  81%|████████  | 8059/10000 [06:13<02:03, 15.75it/s]
Preprocess Sample Pool ...:  81%|████████  | 8061/10000 [06:13<02:02, 15.87it/s]
Preprocess Sample Pool ...:  81%|████████  | 8063/10000 [06:13<02:02, 15.76it/s]
Preprocess Sample Pool ...:  81%|████████  | 8065/10000 [06:13<02:02, 15.83it/s]
Preprocess Sample Pool ...:  81%|████████  | 8067/10000 [06:13<02:00, 16.04it/s]
Preprocess Sample Pool ...:  81%|████████  | 8069/10000 [06:13<02:02, 15.79it/s]
Preprocess Sample Pool ...:  81%|████████  | 8071/10000 [06:13<02:01, 15.94it/s]
Preprocess Sample Pool ...:  81%|████████  | 8073/10000 [06:13<02:02, 15.67it/s]
Preprocess Sample Pool ...:  81%|████████  | 8075/10000 [06:14<02:02, 15.70it/s]
Preprocess Sample Pool ...:  81%|████████  | 8077/10000 [06:14<02:06, 15.26it/s]
Preprocess Sample Pool ...:  81%|████████  | 8079/10000 [06:14<02:04, 15.47it/s]
Preprocess Sample Pool ...:  81%|████████  | 8081/10000 [06:14<02:03, 15.57it/s]
Preprocess Sample Pool ...:  81%|████████  | 8083/10000 [06:14<01:59, 16.00it/s]
Preprocess Sample Pool ...:  81%|████████  | 8085/10000 [06:14<01:56, 16.46it/s]
Preprocess Sample Pool ...:  81%|████████  | 8087/10000 [06:14<01:55, 16.55it/s]
Preprocess Sample Pool ...:  81%|████████  | 8089/10000 [06:14<01:55, 16.48it/s]
Preprocess Sample Pool ...:  81%|████████  | 8091/10000 [06:15<01:54, 16.61it/s]
Preprocess Sample Pool ...:  81%|████████  | 8093/10000 [06:15<02:24, 13.18it/s]
Preprocess Sample Pool ...:  81%|████████  | 8095/10000 [06:15<02:17, 13.86it/s]
Preprocess Sample Pool ...:  81%|████████  | 8097/10000 [06:15<02:10, 14.60it/s]
Preprocess Sample Pool ...:  81%|████████  | 8099/10000 [06:15<02:10, 14.62it/s]
Preprocess Sample Pool ...:  81%|████████  | 8101/10000 [06:15<02:09, 14.69it/s]
Preprocess Sample Pool ...:  81%|████████  | 8103/10000 [06:16<02:18, 13.68it/s]
Preprocess Sample Pool ...:  81%|████████  | 8105/10000 [06:16<02:11, 14.36it/s]
Preprocess Sample Pool ...:  81%|████████  | 8107/10000 [06:16<02:06, 14.95it/s]
Preprocess Sample Pool ...:  81%|████████  | 8109/10000 [06:16<02:01, 15.52it/s]
Preprocess Sample Pool ...:  81%|████████  | 8111/10000 [06:16<01:58, 15.96it/s]
Preprocess Sample Pool ...:  81%|████████  | 8113/10000 [06:16<02:02, 15.47it/s]
Preprocess Sample Pool ...:  81%|████████  | 8115/10000 [06:16<02:00, 15.59it/s]
Preprocess Sample Pool ...:  81%|████████  | 8117/10000 [06:16<02:04, 15.14it/s]
Preprocess Sample Pool ...:  81%|████████  | 8119/10000 [06:17<02:03, 15.18it/s]
Preprocess Sample Pool ...:  81%|████████  | 8121/10000 [06:17<02:01, 15.49it/s]
Preprocess Sample Pool ...:  81%|████████  | 8123/10000 [06:17<02:01, 15.51it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8125/10000 [06:17<01:58, 15.80it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8127/10000 [06:17<01:55, 16.18it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8129/10000 [06:17<01:58, 15.80it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8131/10000 [06:17<01:55, 16.19it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8133/10000 [06:17<01:54, 16.31it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8135/10000 [06:18<01:54, 16.32it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8137/10000 [06:18<01:56, 15.96it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8139/10000 [06:18<01:53, 16.47it/s]
