nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  80%|████████  | 4001/5000 [1:58:52<16:12,  1.03it/s]
Inference ImageNet...:  80%|████████  | 4002/5000 [1:58:53<16:14,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4003/5000 [1:58:54<16:23,  1.01it/s]
Inference ImageNet...:  80%|████████  | 4004/5000 [1:58:55<16:16,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4005/5000 [1:58:56<16:15,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4006/5000 [1:58:57<16:13,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4007/5000 [1:58:58<16:18,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4008/5000 [1:58:59<16:17,  1.01it/s]
Inference ImageNet...:  80%|████████  | 4009/5000 [1:59:00<16:12,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4010/5000 [1:59:01<16:09,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4011/5000 [1:59:01<16:05,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4012/5000 [1:59:02<16:03,  1.03it/s]
Inference ImageNet...:  80%|████████  | 4013/5000 [1:59:03<16:04,  1.02it/s]
Inference ImageNet...:  80%|████████  | 4014/5000 [1:59:05<16:57,  1.03s/it]
Inference ImageNet...:  80%|████████  | 4015/5000 [1:59:06<18:03,  1.10s/it]
Inference ImageNet...:  80%|████████  | 4016/5000 [1:59:07<18:25,  1.12s/it]
Inference ImageNet...:  80%|████████  | 4017/5000 [1:59:08<19:30,  1.19s/it]
Inference ImageNet...:  80%|████████  | 4018/5000 [1:59:10<20:05,  1.23s/it]
Inference ImageNet...:  80%|████████  | 4019/5000 [1:59:11<20:41,  1.27s/it]
Inference ImageNet...:  80%|████████  | 4020/5000 [1:59:12<21:30,  1.32s/it]
Inference ImageNet...:  80%|████████  | 4021/5000 [1:59:14<21:33,  1.32s/it]
Inference ImageNet...:  80%|████████  | 4022/5000 [1:59:15<19:55,  1.22s/it]
Inference ImageNet...:  80%|████████  | 4023/5000 [1:59:16<19:22,  1.19s/it]
Inference ImageNet...:  80%|████████  | 4024/5000 [1:59:17<18:49,  1.16s/it]
Inference ImageNet...:  80%|████████  | 4025/5000 [1:59:18<18:04,  1.11s/it]
Inference ImageNet...:  81%|████████  | 4026/5000 [1:59:19<18:20,  1.13s/it]
Inference ImageNet...:  81%|████████  | 4027/5000 [1:59:20<18:21,  1.13s/it]
Inference ImageNet...:  81%|████████  | 4028/5000 [1:59:21<17:44,  1.09s/it]
Inference ImageNet...:  81%|████████  | 4029/5000 [1:59:22<17:57,  1.11s/it]
Inference ImageNet...:  81%|████████  | 4030/5000 [1:59:23<17:15,  1.07s/it]
Inference ImageNet...:  81%|████████  | 4031/5000 [1:59:24<16:40,  1.03s/it]
Inference ImageNet...:  81%|████████  | 4032/5000 [1:59:25<16:14,  1.01s/it]
Inference ImageNet...:  81%|████████  | 4033/5000 [1:59:26<16:34,  1.03s/it]
Inference ImageNet...:  81%|████████  | 4034/5000 [1:59:28<17:14,  1.07s/it]
Inference ImageNet...:  81%|████████  | 4035/5000 [1:59:29<18:03,  1.12s/it]
Inference ImageNet...:  81%|████████  | 4036/5000 [1:59:30<17:59,  1.12s/it]
Inference ImageNet...:  81%|████████  | 4037/5000 [1:59:31<18:06,  1.13s/it]
Inference ImageNet...:  81%|████████  | 4038/5000 [1:59:32<17:05,  1.07s/it]
Inference ImageNet...:  81%|████████  | 4039/5000 [1:59:33<16:29,  1.03s/it]
Inference ImageNet...:  81%|████████  | 4040/5000 [1:59:34<16:02,  1.00s/it]
Inference ImageNet...:  81%|████████  | 4041/5000 [1:59:35<15:44,  1.02it/s]
Inference ImageNet...:  81%|████████  | 4042/5000 [1:59:36<15:29,  1.03it/s]
Inference ImageNet...:  81%|████████  | 4043/5000 [1:59:37<15:21,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4044/5000 [1:59:38<15:17,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4045/5000 [1:59:39<15:12,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4046/5000 [1:59:40<15:10,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4047/5000 [1:59:41<16:04,  1.01s/it]
Inference ImageNet...:  81%|████████  | 4048/5000 [1:59:42<16:45,  1.06s/it]
Inference ImageNet...:  81%|████████  | 4049/5000 [1:59:43<17:17,  1.09s/it]
Inference ImageNet...:  81%|████████  | 4050/5000 [1:59:44<17:42,  1.12s/it]
Inference ImageNet...:  81%|████████  | 4051/5000 [1:59:45<17:55,  1.13s/it]
Inference ImageNet...:  81%|████████  | 4052/5000 [1:59:46<17:07,  1.08s/it]
Inference ImageNet...:  81%|████████  | 4053/5000 [1:59:47<15:09,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4054/5000 [1:59:48<15:14,  1.03it/s]
Inference ImageNet...:  81%|████████  | 4055/5000 [1:59:49<15:16,  1.03it/s]
Inference ImageNet...:  81%|████████  | 4056/5000 [1:59:50<15:08,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4057/5000 [1:59:51<15:06,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4058/5000 [1:59:52<15:09,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4059/5000 [1:59:53<15:44,  1.00s/it]
Inference ImageNet...:  81%|████████  | 4060/5000 [1:59:54<16:26,  1.05s/it]
Inference ImageNet...:  81%|████████  | 4061/5000 [1:59:55<16:12,  1.04s/it]
Inference ImageNet...:  81%|████████  | 4062/5000 [1:59:56<15:50,  1.01s/it]
Inference ImageNet...:  81%|████████▏ | 4063/5000 [1:59:57<15:27,  1.01it/s]
Inference ImageNet...:  81%|████████▏ | 4064/5000 [1:59:58<16:00,  1.03s/it]
Inference ImageNet...:  81%|████████▏ | 4065/5000 [1:59:59<16:39,  1.07s/it]
Inference ImageNet...:  81%|████████▏ | 4066/5000 [2:00:00<16:05,  1.03s/it]
Inference ImageNet...:  81%|████████▏ | 4067/5000 [2:00:01<15:45,  1.01s/it]
Inference ImageNet...:  81%|████████▏ | 4068/5000 [2:00:02<15:24,  1.01it/s]
Inference ImageNet...:  81%|████████▏ | 4069/5000 [2:00:03<15:12,  1.02it/s]
Inference ImageNet...:  81%|████████▏ | 4070/5000 [2:00:04<15:54,  1.03s/it]
Inference ImageNet...:  81%|████████▏ | 4071/5000 [2:00:05<15:44,  1.02s/it]
Inference ImageNet...:  81%|████████▏ | 4072/5000 [2:00:06<15:23,  1.01it/s]
Inference ImageNet...:  81%|████████▏ | 4073/5000 [2:00:07<15:10,  1.02it/s]
Inference ImageNet...:  81%|████████▏ | 4074/5000 [2:00:08<14:58,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4075/5000 [2:00:09<14:55,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4076/5000 [2:00:10<14:56,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4077/5000 [2:00:11<16:04,  1.04s/it]
Inference ImageNet...:  82%|████████▏ | 4078/5000 [2:00:12<15:33,  1.01s/it]
Inference ImageNet...:  82%|████████▏ | 4079/5000 [2:00:13<16:19,  1.06s/it]
Inference ImageNet...:  82%|████████▏ | 4080/5000 [2:00:14<16:12,  1.06s/it]
Inference ImageNet...:  82%|████████▏ | 4081/5000 [2:00:16<16:41,  1.09s/it]
Inference ImageNet...:  82%|████████▏ | 4082/5000 [2:00:17<17:43,  1.16s/it]
Inference ImageNet...:  82%|████████▏ | 4083/5000 [2:00:18<17:43,  1.16s/it]
Inference ImageNet...:  82%|████████▏ | 4084/5000 [2:00:19<17:14,  1.13s/it]
Inference ImageNet...:  82%|████████▏ | 4085/5000 [2:00:20<16:30,  1.08s/it]
Inference ImageNet...:  82%|████████▏ | 4086/5000 [2:00:21<15:58,  1.05s/it]
Inference ImageNet...:  82%|████████▏ | 4087/5000 [2:00:22<15:41,  1.03s/it]
Inference ImageNet...:  82%|████████▏ | 4088/5000 [2:00:23<15:18,  1.01s/it]
Inference ImageNet...:  82%|████████▏ | 4089/5000 [2:00:24<15:02,  1.01it/s]
Inference ImageNet...:  82%|████████▏ | 4090/5000 [2:00:25<14:48,  1.02it/s]
Inference ImageNet...:  82%|████████▏ | 4091/5000 [2:00:26<14:49,  1.02it/s]
Inference ImageNet...:  82%|████████▏ | 4092/5000 [2:00:27<14:43,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4093/5000 [2:00:28<14:43,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4094/5000 [2:00:28<13:10,  1.15it/s]
Inference ImageNet...:  82%|████████▏ | 4095/5000 [2:00:29<13:29,  1.12it/s]
Inference ImageNet...:  82%|████████▏ | 4096/5000 [2:00:30<13:46,  1.09it/s]
Inference ImageNet...:  82%|████████▏ | 4097/5000 [2:00:31<14:05,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4098/5000 [2:00:32<14:11,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4099/5000 [2:00:33<14:16,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4100/5000 [2:00:34<14:19,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4101/5000 [2:00:35<14:20,  1.04it/s]
Inference ImageNet...:  82%|████████▏ | 4102/5000 [2:00:36<14:26,  1.04it/s]
Inference ImageNet...:  82%|████████▏ | 4103/5000 [2:00:37<14:17,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4104/5000 [2:00:38<14:16,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4105/5000 [2:00:39<14:14,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4106/5000 [2:00:40<14:19,  1.04it/s]
Inference ImageNet...:  82%|████████▏ | 4107/5000 [2:00:41<14:14,  1.04it/s]
Inference ImageNet...:  82%|████████▏ | 4108/5000 [2:00:42<14:19,  1.04it/s]
Inference ImageNet...:  82%|████████▏ | 4109/5000 [2:00:43<14:27,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4110/5000 [2:00:44<14:28,  1.02it/s]
Inference ImageNet...:  82%|████████▏ | 4111/5000 [2:00:45<14:46,  1.00it/s]
Inference ImageNet...:  82%|████████▏ | 4112/5000 [2:00:46<15:46,  1.07s/it]
Inference ImageNet...:  82%|████████▏ | 4113/5000 [2:00:47<13:35,  1.09it/s]
Inference ImageNet...:  82%|████████▏ | 4114/5000 [2:00:48<13:48,  1.07it/s]
Inference ImageNet...:  82%|████████▏ | 4115/5000 [2:00:49<13:58,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4116/5000 [2:00:50<14:14,  1.03it/s]
Inference ImageNet...:  82%|████████▏ | 4117/5000 [2:00:51<15:02,  1.02s/it]
Inference ImageNet...:  82%|████████▏ | 4118/5000 [2:00:52<14:55,  1.02s/it]
Inference ImageNet...:  82%|████████▏ | 4119/5000 [2:00:53<14:44,  1.00s/it]
Inference ImageNet...:  82%|████████▏ | 4120/5000 [2:00:54<14:37,  1.00it/s]
Inference ImageNet...:  82%|████████▏ | 4121/5000 [2:00:55<14:41,  1.00s/it]
Inference ImageNet...:  82%|████████▏ | 4122/5000 [2:00:56<14:39,  1.00s/it]
Inference ImageNet...:  82%|████████▏ | 4123/5000 [2:00:57<14:27,  1.01it/s]
Inference ImageNet...:  82%|████████▏ | 4124/5000 [2:00:58<14:17,  1.02it/s]
Inference ImageNet...:  82%|████████▎ | 4125/5000 [2:00:59<14:14,  1.02it/s]
Inference ImageNet...:  83%|████████▎ | 4126/5000 [2:01:00<14:16,  1.02it/s]
Inference ImageNet...:  83%|████████▎ | 4127/5000 [2:01:01<15:27,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4128/5000 [2:01:02<15:11,  1.05s/it]
Inference ImageNet...:  83%|████████▎ | 4129/5000 [2:01:03<16:13,  1.12s/it]
Inference ImageNet...:  83%|████████▎ | 4130/5000 [2:01:04<15:56,  1.10s/it]
Inference ImageNet...:  83%|████████▎ | 4131/5000 [2:01:05<15:28,  1.07s/it]
Inference ImageNet...:  83%|████████▎ | 4132/5000 [2:01:06<15:04,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4133/5000 [2:01:07<15:18,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4134/5000 [2:01:08<15:21,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4135/5000 [2:01:09<14:58,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4136/5000 [2:01:10<14:39,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4137/5000 [2:01:11<14:55,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4138/5000 [2:01:13<14:47,  1.03s/it]
Inference ImageNet...:  83%|████████▎ | 4139/5000 [2:01:13<14:21,  1.00s/it]
Inference ImageNet...:  83%|████████▎ | 4140/5000 [2:01:15<14:56,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4141/5000 [2:01:16<14:48,  1.03s/it]
Inference ImageNet...:  83%|████████▎ | 4142/5000 [2:01:17<14:38,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4143/5000 [2:01:18<15:15,  1.07s/it]
Inference ImageNet...:  83%|████████▎ | 4144/5000 [2:01:19<15:40,  1.10s/it]
Inference ImageNet...:  83%|████████▎ | 4145/5000 [2:01:20<15:02,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4146/5000 [2:01:21<15:44,  1.11s/it]
Inference ImageNet...:  83%|████████▎ | 4147/5000 [2:01:22<15:16,  1.07s/it]
Inference ImageNet...:  83%|████████▎ | 4148/5000 [2:01:23<15:04,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4149/5000 [2:01:24<14:47,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4150/5000 [2:01:25<15:03,  1.06s/it]
Inference ImageNet...:  83%|████████▎ | 4151/5000 [2:01:26<14:26,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4152/5000 [2:01:27<14:21,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4153/5000 [2:01:28<14:18,  1.01s/it]
Inference ImageNet...:  83%|████████▎ | 4154/5000 [2:01:29<14:09,  1.00s/it]
Inference ImageNet...:  83%|████████▎ | 4155/5000 [2:01:30<13:59,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4156/5000 [2:01:31<13:45,  1.02it/s]
Inference ImageNet...:  83%|████████▎ | 4157/5000 [2:01:32<13:51,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4158/5000 [2:01:33<14:40,  1.05s/it]
Inference ImageNet...:  83%|████████▎ | 4159/5000 [2:01:34<14:22,  1.03s/it]
Inference ImageNet...:  83%|████████▎ | 4160/5000 [2:01:35<14:08,  1.01s/it]
Inference ImageNet...:  83%|████████▎ | 4161/5000 [2:01:36<14:27,  1.03s/it]
Inference ImageNet...:  83%|████████▎ | 4162/5000 [2:01:38<15:05,  1.08s/it]
Inference ImageNet...:  83%|████████▎ | 4163/5000 [2:01:39<15:42,  1.13s/it]
Inference ImageNet...:  83%|████████▎ | 4164/5000 [2:01:40<15:02,  1.08s/it]
Inference ImageNet...:  83%|████████▎ | 4165/5000 [2:01:41<14:29,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4166/5000 [2:01:42<14:13,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4167/5000 [2:01:43<14:11,  1.02s/it]
Inference ImageNet...:  83%|████████▎ | 4168/5000 [2:01:44<14:13,  1.03s/it]
Inference ImageNet...:  83%|████████▎ | 4169/5000 [2:01:45<14:52,  1.07s/it]
Inference ImageNet...:  83%|████████▎ | 4170/5000 [2:01:46<14:27,  1.04s/it]
Inference ImageNet...:  83%|████████▎ | 4171/5000 [2:01:47<14:48,  1.07s/it]
Inference ImageNet...:  83%|████████▎ | 4172/5000 [2:01:48<15:23,  1.11s/it]
Inference ImageNet...:  83%|████████▎ | 4173/5000 [2:01:49<14:49,  1.08s/it]
Inference ImageNet...:  83%|████████▎ | 4174/5000 [2:01:50<14:20,  1.04s/it]
Inference ImageNet...:  84%|████████▎ | 4175/5000 [2:01:51<14:42,  1.07s/it]
Inference ImageNet...:  84%|████████▎ | 4176/5000 [2:01:52<15:06,  1.10s/it]
Inference ImageNet...:  84%|████████▎ | 4177/5000 [2:01:53<14:43,  1.07s/it]
Inference ImageNet...:  84%|████████▎ | 4178/5000 [2:01:54<14:14,  1.04s/it]
Inference ImageNet...:  84%|████████▎ | 4179/5000 [2:01:55<14:11,  1.04s/it]
Inference ImageNet...:  84%|████████▎ | 4180/5000 [2:01:56<14:03,  1.03s/it]
Inference ImageNet...:  84%|████████▎ | 4181/5000 [2:01:57<13:50,  1.01s/it]
Inference ImageNet...:  84%|████████▎ | 4182/5000 [2:01:58<13:42,  1.01s/it]
Inference ImageNet...:  84%|████████▎ | 4183/5000 [2:01:59<13:41,  1.01s/it]
Inference ImageNet...:  84%|████████▎ | 4184/5000 [2:02:00<13:40,  1.01s/it]
Inference ImageNet...:  84%|████████▎ | 4185/5000 [2:02:01<13:30,  1.01it/s]
Inference ImageNet...:  84%|████████▎ | 4186/5000 [2:02:02<13:42,  1.01s/it]
