nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  32%|███▏      | 1585/5000 [25:09<53:58,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1586/5000 [25:10<54:34,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1587/5000 [25:11<54:09,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1588/5000 [25:12<54:20,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1589/5000 [25:13<54:21,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1590/5000 [25:14<53:54,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1591/5000 [25:15<53:54,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1592/5000 [25:16<54:19,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1593/5000 [25:17<54:17,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1594/5000 [25:18<54:23,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1595/5000 [25:19<54:28,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1596/5000 [25:20<54:24,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1597/5000 [25:21<54:09,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1598/5000 [25:22<53:56,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1599/5000 [25:23<54:04,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1600/5000 [25:24<53:58,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1601/5000 [25:25<54:03,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1602/5000 [25:26<53:56,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1603/5000 [25:27<53:45,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1604/5000 [25:27<53:48,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1605/5000 [25:28<53:58,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1606/5000 [25:29<53:52,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1607/5000 [25:30<53:30,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1608/5000 [25:31<53:30,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1609/5000 [25:32<53:45,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1610/5000 [25:33<53:34,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1611/5000 [25:34<53:24,  1.06it/s]
Inference ImageNet...:  32%|███▏      | 1612/5000 [25:35<53:32,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1613/5000 [25:36<53:33,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1614/5000 [25:37<54:23,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1615/5000 [25:38<54:13,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1616/5000 [25:39<54:10,  1.04it/s]
Inference ImageNet...:  32%|███▏      | 1617/5000 [25:40<53:38,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1618/5000 [25:41<53:47,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1619/5000 [25:42<53:46,  1.05it/s]
Inference ImageNet...:  32%|███▏      | 1620/5000 [25:43<57:29,  1.02s/it]
Inference ImageNet...:  32%|███▏      | 1621/5000 [25:44<59:28,  1.06s/it]
Inference ImageNet...:  32%|███▏      | 1622/5000 [25:45<57:09,  1.02s/it]
Inference ImageNet...:  32%|███▏      | 1623/5000 [25:46<55:46,  1.01it/s]
Inference ImageNet...:  32%|███▏      | 1624/5000 [25:47<54:35,  1.03it/s]
Inference ImageNet...:  32%|███▎      | 1625/5000 [25:48<54:02,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1626/5000 [25:49<53:44,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1627/5000 [25:50<53:39,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1628/5000 [25:51<53:18,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1629/5000 [25:52<53:03,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1630/5000 [25:53<52:52,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1631/5000 [25:53<52:15,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1632/5000 [25:54<52:24,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1633/5000 [25:55<52:33,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1634/5000 [25:56<52:43,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1635/5000 [25:57<52:47,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1636/5000 [25:58<54:01,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1637/5000 [25:59<53:35,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1638/5000 [26:00<53:13,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1639/5000 [26:01<52:56,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1640/5000 [26:02<52:47,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1641/5000 [26:03<52:42,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1642/5000 [26:04<53:43,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1643/5000 [26:05<53:33,  1.04it/s]
Inference ImageNet...:  33%|███▎      | 1644/5000 [26:06<53:28,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1645/5000 [26:07<52:57,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1646/5000 [26:08<53:06,  1.05it/s]
Inference ImageNet...:  33%|███▎      | 1647/5000 [26:09<52:42,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1648/5000 [26:10<52:48,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1649/5000 [26:10<45:04,  1.24it/s]
Inference ImageNet...:  33%|███▎      | 1650/5000 [26:11<47:16,  1.18it/s]
Inference ImageNet...:  33%|███▎      | 1651/5000 [26:12<48:59,  1.14it/s]
Inference ImageNet...:  33%|███▎      | 1652/5000 [26:13<50:04,  1.11it/s]
Inference ImageNet...:  33%|███▎      | 1653/5000 [26:14<50:30,  1.10it/s]
Inference ImageNet...:  33%|███▎      | 1654/5000 [26:15<50:46,  1.10it/s]
Inference ImageNet...:  33%|███▎      | 1655/5000 [26:16<50:58,  1.09it/s]
Inference ImageNet...:  33%|███▎      | 1656/5000 [26:17<51:15,  1.09it/s]
Inference ImageNet...:  33%|███▎      | 1657/5000 [26:18<51:35,  1.08it/s]
Inference ImageNet...:  33%|███▎      | 1658/5000 [26:18<51:47,  1.08it/s]
Inference ImageNet...:  33%|███▎      | 1659/5000 [26:19<51:40,  1.08it/s]
Inference ImageNet...:  33%|███▎      | 1660/5000 [26:20<51:51,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1661/5000 [26:21<51:59,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1662/5000 [26:22<52:04,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1663/5000 [26:23<52:00,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1664/5000 [26:24<52:09,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1665/5000 [26:25<52:38,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1666/5000 [26:26<52:17,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1667/5000 [26:27<52:11,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1668/5000 [26:28<51:58,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1669/5000 [26:29<52:09,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1670/5000 [26:30<51:59,  1.07it/s]
Inference ImageNet...:  33%|███▎      | 1671/5000 [26:31<52:10,  1.06it/s]
Inference ImageNet...:  33%|███▎      | 1672/5000 [26:32<55:38,  1.00s/it]
Inference ImageNet...:  33%|███▎      | 1673/5000 [26:33<58:47,  1.06s/it]
Inference ImageNet...:  33%|███▎      | 1674/5000 [26:34<58:13,  1.05s/it]
Inference ImageNet...:  34%|███▎      | 1675/5000 [26:35<56:38,  1.02s/it]
Inference ImageNet...:  34%|███▎      | 1676/5000 [26:36<55:12,  1.00it/s]
Inference ImageNet...:  34%|███▎      | 1677/5000 [26:37<55:45,  1.01s/it]
Inference ImageNet...:  34%|███▎      | 1678/5000 [26:38<54:52,  1.01it/s]
Inference ImageNet...:  34%|███▎      | 1679/5000 [26:39<54:04,  1.02it/s]
Inference ImageNet...:  34%|███▎      | 1680/5000 [26:40<53:45,  1.03it/s]
Inference ImageNet...:  34%|███▎      | 1681/5000 [26:41<53:15,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1682/5000 [26:42<53:07,  1.04it/s]
Inference ImageNet...:  34%|███▎      | 1683/5000 [26:43<52:33,  1.05it/s]
Inference ImageNet...:  34%|███▎      | 1684/5000 [26:44<52:22,  1.06it/s]
Inference ImageNet...:  34%|███▎      | 1685/5000 [26:45<52:08,  1.06it/s]
Inference ImageNet...:  34%|███▎      | 1686/5000 [26:45<51:47,  1.07it/s]
Inference ImageNet...:  34%|███▎      | 1687/5000 [26:46<52:05,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1688/5000 [26:47<52:07,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1689/5000 [26:48<52:18,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1690/5000 [26:49<52:17,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1691/5000 [26:50<52:03,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1692/5000 [26:51<53:02,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1693/5000 [26:52<53:00,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1694/5000 [26:53<52:45,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1695/5000 [26:54<52:24,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1696/5000 [26:55<52:13,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1697/5000 [26:56<52:04,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1698/5000 [26:57<52:07,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1699/5000 [26:58<52:32,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1700/5000 [26:59<52:46,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1701/5000 [27:00<52:38,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1702/5000 [27:01<52:27,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1703/5000 [27:02<52:11,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1704/5000 [27:03<51:52,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1705/5000 [27:04<51:49,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1706/5000 [27:04<51:36,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1707/5000 [27:05<51:33,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1708/5000 [27:06<51:21,  1.07it/s]
Inference ImageNet...:  34%|███▍      | 1709/5000 [27:07<51:10,  1.07it/s]
Inference ImageNet...:  34%|███▍      | 1710/5000 [27:08<51:05,  1.07it/s]
Inference ImageNet...:  34%|███▍      | 1711/5000 [27:09<50:59,  1.08it/s]
Inference ImageNet...:  34%|███▍      | 1712/5000 [27:10<51:47,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1713/5000 [27:11<52:59,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1714/5000 [27:12<52:49,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1715/5000 [27:13<52:24,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1716/5000 [27:14<53:56,  1.01it/s]
Inference ImageNet...:  34%|███▍      | 1717/5000 [27:15<53:10,  1.03it/s]
Inference ImageNet...:  34%|███▍      | 1718/5000 [27:16<52:34,  1.04it/s]
Inference ImageNet...:  34%|███▍      | 1719/5000 [27:17<52:17,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1720/5000 [27:18<51:50,  1.05it/s]
Inference ImageNet...:  34%|███▍      | 1721/5000 [27:19<51:41,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1722/5000 [27:20<51:35,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1723/5000 [27:21<51:41,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1724/5000 [27:22<51:31,  1.06it/s]
Inference ImageNet...:  34%|███▍      | 1725/5000 [27:23<51:29,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1726/5000 [27:23<51:24,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1727/5000 [27:24<51:16,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1728/5000 [27:25<51:14,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1729/5000 [27:26<51:01,  1.07it/s]
Inference ImageNet...:  35%|███▍      | 1730/5000 [27:27<53:14,  1.02it/s]
Inference ImageNet...:  35%|███▍      | 1731/5000 [27:28<52:41,  1.03it/s]
Inference ImageNet...:  35%|███▍      | 1732/5000 [27:29<52:21,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1733/5000 [27:30<51:58,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1734/5000 [27:31<51:35,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1735/5000 [27:32<51:30,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1736/5000 [27:33<51:18,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1737/5000 [27:34<51:19,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1738/5000 [27:35<51:08,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1739/5000 [27:36<51:12,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1740/5000 [27:37<51:17,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1741/5000 [27:38<51:17,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1742/5000 [27:39<50:58,  1.07it/s]
Inference ImageNet...:  35%|███▍      | 1743/5000 [27:40<52:10,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1744/5000 [27:41<51:46,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1745/5000 [27:41<51:21,  1.06it/s]
Inference ImageNet...:  35%|███▍      | 1746/5000 [27:42<51:24,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1747/5000 [27:43<51:53,  1.04it/s]
Inference ImageNet...:  35%|███▍      | 1748/5000 [27:44<51:28,  1.05it/s]
Inference ImageNet...:  35%|███▍      | 1749/5000 [27:45<51:07,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1750/5000 [27:46<51:04,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1751/5000 [27:47<50:50,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1752/5000 [27:48<51:26,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1753/5000 [27:49<51:39,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1754/5000 [27:50<51:26,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1755/5000 [27:51<51:26,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1756/5000 [27:52<51:14,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1757/5000 [27:53<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1758/5000 [27:54<50:38,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1759/5000 [27:55<50:53,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1760/5000 [27:56<51:01,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1761/5000 [27:57<51:02,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1762/5000 [27:58<51:01,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1763/5000 [27:59<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1764/5000 [27:59<50:49,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1765/5000 [28:00<50:42,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1766/5000 [28:01<51:02,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1767/5000 [28:02<50:50,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1768/5000 [28:03<51:24,  1.05it/s]
Inference ImageNet...:  35%|███▌      | 1769/5000 [28:04<50:47,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1770/5000 [28:05<50:43,  1.06it/s]
Inference ImageNet...:  35%|███▌      | 1771/5000 [28:06<50:09,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1772/5000 [28:07<49:58,  1.08it/s]
Inference ImageNet...:  35%|███▌      | 1773/5000 [28:08<50:05,  1.07it/s]
Inference ImageNet...:  35%|███▌      | 1774/5000 [28:09<49:52,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1775/5000 [28:10<50:01,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1776/5000 [28:11<49:52,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1777/5000 [28:12<49:45,  1.08it/s]
Inference ImageNet...:  36%|███▌      | 1778/5000 [28:13<49:58,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1779/5000 [28:13<50:03,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1780/5000 [28:14<50:17,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1781/5000 [28:15<50:42,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1782/5000 [28:16<50:30,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1783/5000 [28:17<50:24,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1784/5000 [28:18<50:15,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1785/5000 [28:19<50:13,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1786/5000 [28:20<50:31,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1787/5000 [28:21<50:22,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1788/5000 [28:22<50:47,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1789/5000 [28:23<50:41,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1790/5000 [28:24<50:56,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1791/5000 [28:25<50:41,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1792/5000 [28:26<51:01,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1793/5000 [28:27<50:49,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1794/5000 [28:27<45:40,  1.17it/s]
Inference ImageNet...:  36%|███▌      | 1795/5000 [28:28<47:10,  1.13it/s]
Inference ImageNet...:  36%|███▌      | 1796/5000 [28:29<48:10,  1.11it/s]
Inference ImageNet...:  36%|███▌      | 1797/5000 [28:30<49:10,  1.09it/s]
Inference ImageNet...:  36%|███▌      | 1798/5000 [28:31<50:51,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1799/5000 [28:32<50:42,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1800/5000 [28:33<50:57,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1801/5000 [28:34<50:44,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1802/5000 [28:35<50:32,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1803/5000 [28:36<50:46,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1804/5000 [28:37<51:10,  1.04it/s]
Inference ImageNet...:  36%|███▌      | 1805/5000 [28:38<50:40,  1.05it/s]
Inference ImageNet...:  36%|███▌      | 1806/5000 [28:39<50:09,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1807/5000 [28:40<50:08,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1808/5000 [28:41<50:07,  1.06it/s]
Inference ImageNet...:  36%|███▌      | 1809/5000 [28:42<49:45,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1810/5000 [28:43<49:45,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1811/5000 [28:44<49:33,  1.07it/s]
Inference ImageNet...:  36%|███▌      | 1812/5000 [28:44<49:36,  1.07it/s]
Inference ImageNet...:  36%|███▋      | 1813/5000 [28:46<51:35,  1.03it/s]
Inference ImageNet...:  36%|███▋      | 1814/5000 [28:46<47:04,  1.13it/s]
Inference ImageNet...:  36%|███▋      | 1815/5000 [28:47<51:10,  1.04it/s]
