nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  80%|███████▉  | 3994/5000 [1:02:35<15:55,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3995/5000 [1:02:36<15:58,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3996/5000 [1:02:37<15:54,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3997/5000 [1:02:37<15:54,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3998/5000 [1:02:38<15:53,  1.05it/s]
Inference ImageNet...:  80%|███████▉  | 3999/5000 [1:02:39<15:53,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4000/5000 [1:02:40<15:52,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4001/5000 [1:02:41<15:50,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4002/5000 [1:02:42<15:50,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4003/5000 [1:02:43<15:56,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4004/5000 [1:02:44<15:53,  1.04it/s]
Inference ImageNet...:  80%|████████  | 4005/5000 [1:02:45<15:49,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4006/5000 [1:02:46<15:45,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4007/5000 [1:02:47<15:45,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4008/5000 [1:02:48<15:45,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4009/5000 [1:02:49<15:44,  1.05it/s]
Inference ImageNet...:  80%|████████  | 4010/5000 [1:02:49<13:48,  1.19it/s]
Inference ImageNet...:  80%|████████  | 4011/5000 [1:02:50<14:19,  1.15it/s]
Inference ImageNet...:  80%|████████  | 4012/5000 [1:02:51<14:38,  1.12it/s]
Inference ImageNet...:  80%|████████  | 4013/5000 [1:02:52<14:55,  1.10it/s]
Inference ImageNet...:  80%|████████  | 4014/5000 [1:02:53<15:07,  1.09it/s]
Inference ImageNet...:  80%|████████  | 4015/5000 [1:02:54<15:17,  1.07it/s]
Inference ImageNet...:  80%|████████  | 4016/5000 [1:02:55<15:14,  1.08it/s]
Inference ImageNet...:  80%|████████  | 4017/5000 [1:02:56<15:22,  1.07it/s]
Inference ImageNet...:  80%|████████  | 4018/5000 [1:02:57<15:23,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4019/5000 [1:02:58<15:19,  1.07it/s]
Inference ImageNet...:  80%|████████  | 4020/5000 [1:02:59<15:24,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4021/5000 [1:03:00<15:20,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4022/5000 [1:03:01<15:18,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4023/5000 [1:03:02<15:21,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4024/5000 [1:03:03<15:22,  1.06it/s]
Inference ImageNet...:  80%|████████  | 4025/5000 [1:03:04<15:24,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4026/5000 [1:03:05<15:26,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4027/5000 [1:03:06<15:24,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4028/5000 [1:03:07<15:24,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4029/5000 [1:03:07<15:22,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4030/5000 [1:03:08<15:20,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4031/5000 [1:03:09<15:21,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4032/5000 [1:03:10<15:25,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4033/5000 [1:03:11<15:23,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4034/5000 [1:03:12<15:22,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4035/5000 [1:03:13<15:22,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4036/5000 [1:03:14<15:20,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4037/5000 [1:03:15<15:14,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4038/5000 [1:03:16<15:12,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4039/5000 [1:03:17<15:11,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4040/5000 [1:03:18<15:10,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4041/5000 [1:03:19<15:11,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4042/5000 [1:03:20<15:08,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4043/5000 [1:03:21<15:08,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4044/5000 [1:03:22<15:14,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4045/5000 [1:03:23<15:13,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4046/5000 [1:03:24<15:11,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4047/5000 [1:03:25<15:10,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4048/5000 [1:03:26<15:09,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4049/5000 [1:03:27<15:06,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4050/5000 [1:03:27<15:04,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4051/5000 [1:03:28<14:59,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4052/5000 [1:03:29<14:55,  1.06it/s]
Inference ImageNet...:  81%|████████  | 4053/5000 [1:03:30<15:03,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4054/5000 [1:03:31<15:01,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4055/5000 [1:03:32<15:09,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4056/5000 [1:03:33<15:05,  1.04it/s]
Inference ImageNet...:  81%|████████  | 4057/5000 [1:03:34<15:00,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4058/5000 [1:03:35<14:58,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4059/5000 [1:03:36<14:57,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4060/5000 [1:03:37<14:55,  1.05it/s]
Inference ImageNet...:  81%|████████  | 4061/5000 [1:03:38<12:47,  1.22it/s]
Inference ImageNet...:  81%|████████  | 4062/5000 [1:03:38<13:24,  1.17it/s]
Inference ImageNet...:  81%|████████▏ | 4063/5000 [1:03:39<13:46,  1.13it/s]
Inference ImageNet...:  81%|████████▏ | 4064/5000 [1:03:40<14:00,  1.11it/s]
Inference ImageNet...:  81%|████████▏ | 4065/5000 [1:03:41<14:11,  1.10it/s]
Inference ImageNet...:  81%|████████▏ | 4066/5000 [1:03:42<14:20,  1.09it/s]
Inference ImageNet...:  81%|████████▏ | 4067/5000 [1:03:43<14:29,  1.07it/s]
Inference ImageNet...:  81%|████████▏ | 4068/5000 [1:03:44<14:28,  1.07it/s]
Inference ImageNet...:  81%|████████▏ | 4069/5000 [1:03:45<14:30,  1.07it/s]
Inference ImageNet...:  81%|████████▏ | 4070/5000 [1:03:46<14:35,  1.06it/s]
Inference ImageNet...:  81%|████████▏ | 4071/5000 [1:03:47<14:37,  1.06it/s]
Inference ImageNet...:  81%|████████▏ | 4072/5000 [1:03:48<14:34,  1.06it/s]
Inference ImageNet...:  81%|████████▏ | 4073/5000 [1:03:49<14:37,  1.06it/s]
Inference ImageNet...:  81%|████████▏ | 4074/5000 [1:03:50<14:36,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4075/5000 [1:03:51<14:37,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4076/5000 [1:03:52<14:37,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4077/5000 [1:03:53<14:33,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4078/5000 [1:03:54<14:29,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4079/5000 [1:03:55<14:29,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4080/5000 [1:03:55<14:29,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4081/5000 [1:03:56<14:26,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4082/5000 [1:03:57<14:25,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4083/5000 [1:03:58<14:25,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4084/5000 [1:03:59<14:28,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4085/5000 [1:04:00<14:29,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4086/5000 [1:04:01<14:28,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4087/5000 [1:04:02<14:28,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4088/5000 [1:04:03<14:26,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4089/5000 [1:04:04<14:23,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4090/5000 [1:04:05<14:24,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4091/5000 [1:04:06<14:24,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4092/5000 [1:04:07<14:23,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4093/5000 [1:04:08<14:22,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4094/5000 [1:04:09<14:22,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4095/5000 [1:04:10<14:23,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4096/5000 [1:04:11<14:20,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4097/5000 [1:04:12<14:14,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4098/5000 [1:04:13<14:14,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4099/5000 [1:04:14<14:16,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4100/5000 [1:04:14<14:12,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4101/5000 [1:04:15<14:13,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4102/5000 [1:04:16<14:14,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4103/5000 [1:04:17<14:13,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4104/5000 [1:04:18<14:11,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4105/5000 [1:04:19<14:12,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4106/5000 [1:04:20<14:12,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4107/5000 [1:04:21<14:12,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4108/5000 [1:04:22<14:11,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4109/5000 [1:04:23<14:09,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4110/5000 [1:04:24<14:09,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4111/5000 [1:04:25<14:07,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4112/5000 [1:04:26<14:07,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4113/5000 [1:04:27<14:07,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4114/5000 [1:04:28<14:03,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4115/5000 [1:04:29<14:02,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4116/5000 [1:04:30<13:58,  1.05it/s]
Inference ImageNet...:  82%|████████▏ | 4117/5000 [1:04:31<13:56,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4118/5000 [1:04:32<13:52,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4119/5000 [1:04:33<13:52,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4120/5000 [1:04:33<13:51,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4121/5000 [1:04:34<13:48,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4122/5000 [1:04:35<13:50,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4123/5000 [1:04:36<13:50,  1.06it/s]
Inference ImageNet...:  82%|████████▏ | 4124/5000 [1:04:37<13:49,  1.06it/s]
Inference ImageNet...:  82%|████████▎ | 4125/5000 [1:04:38<13:52,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4126/5000 [1:04:39<13:51,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4127/5000 [1:04:40<13:48,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4128/5000 [1:04:41<13:47,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4129/5000 [1:04:42<13:47,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4130/5000 [1:04:43<13:46,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4131/5000 [1:04:44<13:46,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4132/5000 [1:04:45<13:44,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4133/5000 [1:04:46<13:45,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4134/5000 [1:04:47<13:44,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4135/5000 [1:04:48<13:41,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4136/5000 [1:04:49<13:36,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4137/5000 [1:04:50<13:37,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4138/5000 [1:04:51<13:38,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4139/5000 [1:04:52<13:38,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4140/5000 [1:04:52<13:38,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4141/5000 [1:04:53<13:36,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4142/5000 [1:04:54<13:36,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4143/5000 [1:04:55<13:34,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4144/5000 [1:04:56<12:35,  1.13it/s]
Inference ImageNet...:  83%|████████▎ | 4145/5000 [1:04:57<12:53,  1.11it/s]
Inference ImageNet...:  83%|████████▎ | 4146/5000 [1:04:58<13:01,  1.09it/s]
Inference ImageNet...:  83%|████████▎ | 4147/5000 [1:04:59<13:10,  1.08it/s]
Inference ImageNet...:  83%|████████▎ | 4148/5000 [1:05:00<14:04,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4149/5000 [1:05:01<14:04,  1.01it/s]
Inference ImageNet...:  83%|████████▎ | 4150/5000 [1:05:02<13:50,  1.02it/s]
Inference ImageNet...:  83%|████████▎ | 4151/5000 [1:05:03<13:35,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4152/5000 [1:05:04<13:34,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4153/5000 [1:05:05<13:31,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4154/5000 [1:05:06<13:26,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4155/5000 [1:05:07<13:30,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4156/5000 [1:05:08<13:25,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4157/5000 [1:05:09<13:26,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4158/5000 [1:05:10<13:26,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4159/5000 [1:05:11<13:23,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4160/5000 [1:05:11<13:22,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4161/5000 [1:05:12<13:20,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4162/5000 [1:05:13<13:18,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4163/5000 [1:05:14<13:20,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4164/5000 [1:05:15<13:20,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4165/5000 [1:05:16<13:20,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4166/5000 [1:05:17<13:19,  1.04it/s]
Inference ImageNet...:  83%|████████▎ | 4167/5000 [1:05:18<13:15,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4168/5000 [1:05:19<13:10,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4169/5000 [1:05:20<13:08,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4170/5000 [1:05:21<13:08,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4171/5000 [1:05:22<13:03,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4172/5000 [1:05:23<13:04,  1.06it/s]
Inference ImageNet...:  83%|████████▎ | 4173/5000 [1:05:24<13:06,  1.05it/s]
Inference ImageNet...:  83%|████████▎ | 4174/5000 [1:05:25<13:03,  1.05it/s]
Inference ImageNet...:  84%|████████▎ | 4175/5000 [1:05:26<13:04,  1.05it/s]
Inference ImageNet...:  84%|████████▎ | 4176/5000 [1:05:27<13:06,  1.05it/s]
