nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7134/10000 [2:00:13<48:17,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7135/10000 [2:00:14<48:04,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7136/10000 [2:00:15<47:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7137/10000 [2:00:16<48:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7138/10000 [2:00:17<48:05,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7139/10000 [2:00:18<48:15,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7140/10000 [2:00:19<47:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7141/10000 [2:00:20<47:52,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7142/10000 [2:00:21<48:01,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7143/10000 [2:00:22<47:59,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7144/10000 [2:00:23<48:06,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7145/10000 [2:00:24<48:24,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7146/10000 [2:00:25<48:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7147/10000 [2:00:26<48:00,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7148/10000 [2:00:27<47:56,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  71%|███████▏  | 7149/10000 [2:00:28<47:40,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7150/10000 [2:00:29<47:43,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7151/10000 [2:00:30<48:03,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7152/10000 [2:00:31<47:56,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7153/10000 [2:00:32<47:38,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7154/10000 [2:00:33<47:45,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7155/10000 [2:00:34<47:07,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7156/10000 [2:00:35<47:22,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7157/10000 [2:00:36<47:17,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7158/10000 [2:00:37<47:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7159/10000 [2:00:38<47:22,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7160/10000 [2:00:39<47:24,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7161/10000 [2:00:40<47:08,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7162/10000 [2:00:41<47:12,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7163/10000 [2:00:42<47:22,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7164/10000 [2:00:43<47:21,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7165/10000 [2:00:44<47:26,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7166/10000 [2:00:45<48:11,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7167/10000 [2:00:46<48:03,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7168/10000 [2:00:47<47:54,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7169/10000 [2:00:48<47:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7170/10000 [2:00:49<47:34,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7171/10000 [2:00:50<47:38,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7172/10000 [2:00:51<48:36,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7173/10000 [2:00:53<48:27,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7174/10000 [2:00:54<48:01,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7175/10000 [2:00:55<47:51,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7176/10000 [2:00:56<47:26,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7177/10000 [2:00:57<47:20,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7178/10000 [2:00:58<47:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7179/10000 [2:00:59<47:05,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7180/10000 [2:00:59<46:55,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7181/10000 [2:01:01<46:56,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7182/10000 [2:01:02<46:56,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7183/10000 [2:01:03<47:37,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7184/10000 [2:01:04<47:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7185/10000 [2:01:05<47:41,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7186/10000 [2:01:06<47:39,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7187/10000 [2:01:07<47:14,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7188/10000 [2:01:08<47:42,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7189/10000 [2:01:09<47:18,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7190/10000 [2:01:10<47:21,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7191/10000 [2:01:11<47:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7192/10000 [2:01:12<47:12,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7193/10000 [2:01:13<47:13,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7194/10000 [2:01:14<47:17,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7195/10000 [2:01:15<47:01,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7196/10000 [2:01:16<48:08,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7197/10000 [2:01:17<47:40,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7198/10000 [2:01:18<47:38,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7199/10000 [2:01:19<50:07,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7200/10000 [2:01:20<49:30,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7201/10000 [2:01:21<48:35,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7202/10000 [2:01:22<48:04,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7203/10000 [2:01:23<48:03,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7204/10000 [2:01:24<47:35,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7205/10000 [2:01:25<47:32,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7206/10000 [2:01:26<47:26,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7207/10000 [2:01:27<47:13,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7208/10000 [2:01:28<46:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7209/10000 [2:01:29<46:56,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7210/10000 [2:01:30<46:52,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7211/10000 [2:01:31<46:58,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7212/10000 [2:01:32<46:57,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7213/10000 [2:01:33<46:49,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7214/10000 [2:01:34<46:28,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7215/10000 [2:01:35<46:36,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7216/10000 [2:01:36<47:04,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7217/10000 [2:01:37<46:53,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7218/10000 [2:01:38<46:20,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7219/10000 [2:01:39<46:27,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7220/10000 [2:01:40<46:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7221/10000 [2:01:41<47:06,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7222/10000 [2:01:42<46:39,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7223/10000 [2:01:43<46:29,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7224/10000 [2:01:44<46:24,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7225/10000 [2:01:45<46:10,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7226/10000 [2:01:46<46:05,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7227/10000 [2:01:47<46:03,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7228/10000 [2:01:48<45:53,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7229/10000 [2:01:49<45:57,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7230/10000 [2:01:50<46:11,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7231/10000 [2:01:51<46:14,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7232/10000 [2:01:52<46:21,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  72%|███████▏  | 7233/10000 [2:01:53<46:25,  1.01s/it]
