nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  31%|███▏      | 3136/10000 [02:39<05:51, 19.52it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3138/10000 [02:39<05:50, 19.60it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3140/10000 [02:39<05:50, 19.57it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3143/10000 [02:40<05:52, 19.45it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3146/10000 [02:40<05:45, 19.83it/s]
Preprocess Sample Pool ...:  31%|███▏      | 3149/10000 [02:40<05:44, 19.91it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3152/10000 [02:40<05:42, 19.97it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3155/10000 [02:40<05:45, 19.79it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3157/10000 [02:40<05:48, 19.64it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3159/10000 [02:40<05:47, 19.66it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3161/10000 [02:40<05:47, 19.70it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3163/10000 [02:41<06:07, 18.61it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3166/10000 [02:41<05:56, 19.15it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3168/10000 [02:41<05:52, 19.37it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3170/10000 [02:41<06:15, 18.18it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3173/10000 [02:41<05:54, 19.27it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3176/10000 [02:41<05:37, 20.25it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3179/10000 [02:41<05:27, 20.81it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3182/10000 [02:42<05:19, 21.35it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3185/10000 [02:42<05:14, 21.64it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3188/10000 [02:42<05:14, 21.65it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3191/10000 [02:42<05:13, 21.75it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3194/10000 [02:42<05:11, 21.88it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3197/10000 [02:42<05:09, 21.99it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3200/10000 [02:42<05:07, 22.12it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3203/10000 [02:42<05:04, 22.34it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3206/10000 [02:43<04:58, 22.73it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3209/10000 [02:43<05:04, 22.34it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3212/10000 [02:43<05:04, 22.31it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3215/10000 [02:43<04:58, 22.74it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3218/10000 [02:43<05:00, 22.57it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3221/10000 [02:43<04:59, 22.63it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3224/10000 [02:43<04:56, 22.82it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3227/10000 [02:44<04:56, 22.87it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3230/10000 [02:44<04:59, 22.60it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3233/10000 [02:44<04:57, 22.76it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3236/10000 [02:44<05:09, 21.89it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3239/10000 [02:44<05:04, 22.20it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3242/10000 [02:44<05:03, 22.28it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3245/10000 [02:44<05:03, 22.23it/s]
Preprocess Sample Pool ...:  32%|███▏      | 3248/10000 [02:44<05:01, 22.41it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3251/10000 [02:45<04:57, 22.67it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3254/10000 [02:45<04:55, 22.84it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3257/10000 [02:45<04:52, 23.09it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3260/10000 [02:45<04:54, 22.92it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3263/10000 [02:45<05:01, 22.37it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3266/10000 [02:45<04:56, 22.73it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3269/10000 [02:45<04:52, 23.02it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3272/10000 [02:46<04:55, 22.77it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3275/10000 [02:46<04:59, 22.48it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3278/10000 [02:46<05:08, 21.81it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3281/10000 [02:46<05:29, 20.39it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3284/10000 [02:46<05:38, 19.84it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3287/10000 [02:46<05:25, 20.65it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3290/10000 [02:46<05:15, 21.25it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3293/10000 [02:47<05:12, 21.46it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3296/10000 [02:47<05:08, 21.71it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3299/10000 [02:47<05:08, 21.73it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3302/10000 [02:47<05:04, 21.97it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3305/10000 [02:47<05:03, 22.04it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3308/10000 [02:47<05:03, 22.05it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3311/10000 [02:47<05:02, 22.13it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3314/10000 [02:47<04:59, 22.31it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3317/10000 [02:48<04:58, 22.39it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3320/10000 [02:48<04:55, 22.63it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3323/10000 [02:48<05:06, 21.82it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3326/10000 [02:48<05:03, 22.02it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3329/10000 [02:48<05:00, 22.22it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3332/10000 [02:48<04:58, 22.31it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3335/10000 [02:48<04:57, 22.42it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3338/10000 [02:49<05:02, 22.02it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3341/10000 [02:49<05:00, 22.19it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3344/10000 [02:49<05:00, 22.14it/s]
Preprocess Sample Pool ...:  33%|███▎      | 3347/10000 [02:49<04:58, 22.27it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3350/10000 [02:49<04:58, 22.27it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3353/10000 [02:49<05:02, 21.96it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3356/10000 [02:49<05:01, 22.04it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3359/10000 [02:50<05:02, 21.98it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3362/10000 [02:50<05:00, 22.10it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3365/10000 [02:50<05:02, 21.94it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3368/10000 [02:50<05:03, 21.86it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3371/10000 [02:50<05:02, 21.92it/s]
Preprocess Sample Pool ...:  34%|███▎      | 3374/10000 [02:50<04:58, 22.22it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3377/10000 [02:50<04:57, 22.29it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3380/10000 [02:50<04:56, 22.32it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3383/10000 [02:51<04:56, 22.29it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3386/10000 [02:51<04:56, 22.34it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3389/10000 [02:51<04:54, 22.48it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3392/10000 [02:51<04:54, 22.45it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3395/10000 [02:51<04:50, 22.71it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3398/10000 [02:51<04:50, 22.70it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3401/10000 [02:51<04:54, 22.44it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3404/10000 [02:52<04:54, 22.38it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3407/10000 [02:52<04:54, 22.36it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3410/10000 [02:52<04:52, 22.56it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3413/10000 [02:52<04:51, 22.60it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3416/10000 [02:52<04:53, 22.43it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3419/10000 [02:52<04:56, 22.22it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3422/10000 [02:52<04:51, 22.53it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3425/10000 [02:52<04:48, 22.79it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3428/10000 [02:53<04:45, 23.01it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3431/10000 [02:53<04:47, 22.86it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3434/10000 [02:53<04:48, 22.79it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3437/10000 [02:53<04:52, 22.46it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3440/10000 [02:53<04:56, 22.16it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3443/10000 [02:53<04:55, 22.15it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3446/10000 [02:53<04:55, 22.20it/s]
Preprocess Sample Pool ...:  34%|███▍      | 3449/10000 [02:54<04:52, 22.41it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3452/10000 [02:54<04:51, 22.47it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3455/10000 [02:54<04:53, 22.31it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3458/10000 [02:54<04:50, 22.54it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3461/10000 [02:54<04:47, 22.72it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3464/10000 [02:54<04:51, 22.41it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3467/10000 [02:54<04:49, 22.59it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3470/10000 [02:54<04:46, 22.76it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3473/10000 [02:55<04:48, 22.65it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3476/10000 [02:55<04:47, 22.68it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3479/10000 [02:55<04:47, 22.69it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3482/10000 [02:55<04:43, 22.97it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3485/10000 [02:55<04:45, 22.82it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3488/10000 [02:55<04:48, 22.61it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3491/10000 [02:55<04:54, 22.07it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3494/10000 [02:56<04:56, 21.91it/s]
Preprocess Sample Pool ...:  35%|███▍      | 3497/10000 [02:56<04:51, 22.28it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3500/10000 [02:56<04:50, 22.38it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3503/10000 [02:56<04:51, 22.26it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3506/10000 [02:56<04:55, 21.99it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3509/10000 [02:56<04:55, 21.94it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3512/10000 [02:56<04:54, 22.05it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3515/10000 [02:56<04:54, 22.03it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3518/10000 [02:57<04:52, 22.19it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3521/10000 [02:57<04:48, 22.48it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3524/10000 [02:57<04:49, 22.40it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3527/10000 [02:57<04:50, 22.29it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3530/10000 [02:57<04:50, 22.31it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3533/10000 [02:57<04:48, 22.43it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3536/10000 [02:58<06:04, 17.73it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3539/10000 [02:58<05:39, 19.04it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3542/10000 [02:58<05:21, 20.10it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3545/10000 [02:58<05:12, 20.64it/s]
Preprocess Sample Pool ...:  35%|███▌      | 3548/10000 [02:58<05:11, 20.71it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3551/10000 [02:58<05:07, 21.00it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3554/10000 [02:58<05:07, 20.97it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3557/10000 [02:58<05:04, 21.13it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3560/10000 [02:59<05:01, 21.34it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3563/10000 [02:59<05:02, 21.24it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3566/10000 [02:59<05:06, 21.01it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3569/10000 [02:59<05:16, 20.34it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3572/10000 [02:59<05:24, 19.81it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3574/10000 [02:59<05:28, 19.57it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3577/10000 [02:59<05:24, 19.78it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3579/10000 [03:00<05:26, 19.64it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3581/10000 [03:00<05:27, 19.58it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3583/10000 [03:00<05:36, 19.04it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3585/10000 [03:00<05:39, 18.91it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3587/10000 [03:00<05:40, 18.82it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3589/10000 [03:00<05:40, 18.82it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3592/10000 [03:00<05:23, 19.80it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3594/10000 [03:00<05:28, 19.48it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3597/10000 [03:01<05:16, 20.24it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3600/10000 [03:01<05:09, 20.69it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3603/10000 [03:01<05:07, 20.83it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3606/10000 [03:01<04:59, 21.33it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3609/10000 [03:01<04:59, 21.37it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3612/10000 [03:01<04:55, 21.65it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3615/10000 [03:01<04:53, 21.77it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3618/10000 [03:01<04:49, 22.02it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3621/10000 [03:02<04:50, 21.92it/s]
Preprocess Sample Pool ...:  36%|███▌      | 3624/10000 [03:02<05:17, 20.10it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3627/10000 [03:02<05:06, 20.80it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3630/10000 [03:02<05:00, 21.21it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3633/10000 [03:02<04:59, 21.25it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3636/10000 [03:02<04:53, 21.68it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3639/10000 [03:02<05:05, 20.80it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3642/10000 [03:03<05:16, 20.12it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3645/10000 [03:03<05:15, 20.11it/s]
Preprocess Sample Pool ...:  36%|███▋      | 3648/10000 [03:03<05:04, 20.83it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3651/10000 [03:03<04:58, 21.26it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3654/10000 [03:03<04:56, 21.40it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3657/10000 [03:03<04:53, 21.62it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3660/10000 [03:03<04:50, 21.86it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3663/10000 [03:04<04:59, 21.16it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3666/10000 [03:04<05:06, 20.65it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3669/10000 [03:04<05:06, 20.66it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3672/10000 [03:04<05:05, 20.70it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3675/10000 [03:04<05:07, 20.60it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3678/10000 [03:04<05:17, 19.90it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3681/10000 [03:05<05:17, 19.92it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3683/10000 [03:05<05:16, 19.93it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3685/10000 [03:05<05:28, 19.24it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3688/10000 [03:05<05:21, 19.66it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3691/10000 [03:05<05:12, 20.16it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3694/10000 [03:05<05:19, 19.74it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3696/10000 [03:05<05:20, 19.67it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3698/10000 [03:05<05:20, 19.67it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3700/10000 [03:05<05:20, 19.66it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3702/10000 [03:06<05:23, 19.47it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3704/10000 [03:06<05:23, 19.45it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3706/10000 [03:06<05:21, 19.55it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3708/10000 [03:06<05:21, 19.59it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3711/10000 [03:06<05:20, 19.65it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3713/10000 [03:06<05:29, 19.09it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3715/10000 [03:06<05:37, 18.64it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3717/10000 [03:06<05:41, 18.38it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3719/10000 [03:07<05:44, 18.24it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3721/10000 [03:07<05:53, 17.79it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3723/10000 [03:07<05:54, 17.70it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3725/10000 [03:07<05:58, 17.49it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3727/10000 [03:07<05:56, 17.60it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3729/10000 [03:07<05:55, 17.63it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3731/10000 [03:07<05:53, 17.74it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3733/10000 [03:07<05:44, 18.17it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3735/10000 [03:07<05:37, 18.56it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3737/10000 [03:08<05:32, 18.85it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3739/10000 [03:08<05:28, 19.08it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3741/10000 [03:08<05:31, 18.87it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3744/10000 [03:08<05:24, 19.27it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3747/10000 [03:08<05:19, 19.56it/s]
Preprocess Sample Pool ...:  37%|███▋      | 3749/10000 [03:08<05:21, 19.47it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3751/10000 [03:08<05:19, 19.54it/s]
Preprocess Sample Pool ...:  38%|███▊      | 3753/10000 [03:08<05:17, 19.66it/s]
