nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  80%|████████  | 8012/10000 [07:04<01:49, 18.24it/s]
Preprocess Sample Pool ...:  80%|████████  | 8015/10000 [07:04<01:45, 18.84it/s]
Preprocess Sample Pool ...:  80%|████████  | 8017/10000 [07:04<01:45, 18.84it/s]
Preprocess Sample Pool ...:  80%|████████  | 8019/10000 [07:04<01:44, 19.00it/s]
Preprocess Sample Pool ...:  80%|████████  | 8021/10000 [07:05<01:43, 19.17it/s]
Preprocess Sample Pool ...:  80%|████████  | 8023/10000 [07:05<01:44, 18.92it/s]
Preprocess Sample Pool ...:  80%|████████  | 8025/10000 [07:05<01:44, 18.83it/s]
Preprocess Sample Pool ...:  80%|████████  | 8027/10000 [07:05<01:43, 19.03it/s]
Preprocess Sample Pool ...:  80%|████████  | 8029/10000 [07:05<01:42, 19.15it/s]
Preprocess Sample Pool ...:  80%|████████  | 8031/10000 [07:05<01:42, 19.18it/s]
Preprocess Sample Pool ...:  80%|████████  | 8033/10000 [07:05<01:41, 19.30it/s]
Preprocess Sample Pool ...:  80%|████████  | 8035/10000 [07:05<01:42, 19.09it/s]
Preprocess Sample Pool ...:  80%|████████  | 8037/10000 [07:05<01:43, 18.91it/s]
Preprocess Sample Pool ...:  80%|████████  | 8039/10000 [07:06<01:47, 18.29it/s]
Preprocess Sample Pool ...:  80%|████████  | 8041/10000 [07:06<01:47, 18.20it/s]
Preprocess Sample Pool ...:  80%|████████  | 8043/10000 [07:06<01:49, 17.82it/s]
Preprocess Sample Pool ...:  80%|████████  | 8045/10000 [07:06<01:50, 17.62it/s]
Preprocess Sample Pool ...:  80%|████████  | 8047/10000 [07:06<01:49, 17.85it/s]
Preprocess Sample Pool ...:  80%|████████  | 8049/10000 [07:06<01:50, 17.68it/s]
Preprocess Sample Pool ...:  81%|████████  | 8051/10000 [07:06<01:51, 17.43it/s]
Preprocess Sample Pool ...:  81%|████████  | 8053/10000 [07:06<01:51, 17.39it/s]
Preprocess Sample Pool ...:  81%|████████  | 8055/10000 [07:06<01:49, 17.72it/s]
Preprocess Sample Pool ...:  81%|████████  | 8057/10000 [07:07<01:47, 18.06it/s]
Preprocess Sample Pool ...:  81%|████████  | 8059/10000 [07:07<01:45, 18.31it/s]
Preprocess Sample Pool ...:  81%|████████  | 8061/10000 [07:07<01:44, 18.50it/s]
Preprocess Sample Pool ...:  81%|████████  | 8063/10000 [07:07<01:46, 18.15it/s]
Preprocess Sample Pool ...:  81%|████████  | 8065/10000 [07:07<01:47, 18.02it/s]
Preprocess Sample Pool ...:  81%|████████  | 8067/10000 [07:07<01:47, 17.98it/s]
Preprocess Sample Pool ...:  81%|████████  | 8069/10000 [07:07<01:47, 18.01it/s]
Preprocess Sample Pool ...:  81%|████████  | 8071/10000 [07:07<01:46, 18.15it/s]
Preprocess Sample Pool ...:  81%|████████  | 8073/10000 [07:07<01:46, 18.11it/s]
Preprocess Sample Pool ...:  81%|████████  | 8075/10000 [07:08<01:44, 18.33it/s]
Preprocess Sample Pool ...:  81%|████████  | 8077/10000 [07:08<01:42, 18.69it/s]
Preprocess Sample Pool ...:  81%|████████  | 8079/10000 [07:08<01:42, 18.76it/s]
Preprocess Sample Pool ...:  81%|████████  | 8081/10000 [07:08<01:42, 18.78it/s]
Preprocess Sample Pool ...:  81%|████████  | 8083/10000 [07:08<01:41, 18.90it/s]
Preprocess Sample Pool ...:  81%|████████  | 8085/10000 [07:08<02:13, 14.33it/s]
Preprocess Sample Pool ...:  81%|████████  | 8087/10000 [07:08<02:02, 15.58it/s]
Preprocess Sample Pool ...:  81%|████████  | 8090/10000 [07:08<01:51, 17.06it/s]
Preprocess Sample Pool ...:  81%|████████  | 8092/10000 [07:09<02:00, 15.78it/s]
Preprocess Sample Pool ...:  81%|████████  | 8094/10000 [07:09<01:54, 16.72it/s]
Preprocess Sample Pool ...:  81%|████████  | 8096/10000 [07:09<01:49, 17.44it/s]
Preprocess Sample Pool ...:  81%|████████  | 8098/10000 [07:09<01:46, 17.93it/s]
Preprocess Sample Pool ...:  81%|████████  | 8100/10000 [07:09<01:43, 18.40it/s]
Preprocess Sample Pool ...:  81%|████████  | 8102/10000 [07:09<01:41, 18.75it/s]
Preprocess Sample Pool ...:  81%|████████  | 8104/10000 [07:09<01:39, 19.03it/s]
Preprocess Sample Pool ...:  81%|████████  | 8106/10000 [07:09<01:38, 19.28it/s]
Preprocess Sample Pool ...:  81%|████████  | 8108/10000 [07:09<01:38, 19.17it/s]
Preprocess Sample Pool ...:  81%|████████  | 8111/10000 [07:10<01:36, 19.49it/s]
Preprocess Sample Pool ...:  81%|████████  | 8113/10000 [07:10<01:38, 19.25it/s]
Preprocess Sample Pool ...:  81%|████████  | 8115/10000 [07:10<01:38, 19.05it/s]
Preprocess Sample Pool ...:  81%|████████  | 8117/10000 [07:10<01:42, 18.41it/s]
Preprocess Sample Pool ...:  81%|████████  | 8119/10000 [07:10<01:44, 18.02it/s]
Preprocess Sample Pool ...:  81%|████████  | 8121/10000 [07:10<01:45, 17.73it/s]
Preprocess Sample Pool ...:  81%|████████  | 8123/10000 [07:10<01:44, 17.95it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8125/10000 [07:10<01:43, 18.12it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8127/10000 [07:10<01:42, 18.20it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8129/10000 [07:11<01:45, 17.75it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8131/10000 [07:11<01:42, 18.16it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8133/10000 [07:11<01:42, 18.25it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8135/10000 [07:11<01:46, 17.59it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8137/10000 [07:11<01:46, 17.56it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8139/10000 [07:11<01:45, 17.70it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8141/10000 [07:11<01:46, 17.50it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8143/10000 [07:11<01:45, 17.63it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8145/10000 [07:11<01:44, 17.79it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8147/10000 [07:12<01:42, 18.01it/s]
Preprocess Sample Pool ...:  81%|████████▏ | 8149/10000 [07:12<01:43, 17.97it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8151/10000 [07:12<01:44, 17.74it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8153/10000 [07:12<01:41, 18.16it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8155/10000 [07:12<01:40, 18.36it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8157/10000 [07:12<01:39, 18.61it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8159/10000 [07:12<01:38, 18.77it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8161/10000 [07:12<01:37, 18.95it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8163/10000 [07:12<01:36, 19.12it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8165/10000 [07:12<01:37, 18.81it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8167/10000 [07:13<01:36, 19.05it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8169/10000 [07:13<01:41, 18.12it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8172/10000 [07:13<01:37, 18.77it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8174/10000 [07:13<01:37, 18.78it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8176/10000 [07:13<01:39, 18.32it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8178/10000 [07:13<01:37, 18.65it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8180/10000 [07:13<01:35, 18.98it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8182/10000 [07:13<01:34, 19.15it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8184/10000 [07:14<01:34, 19.32it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8186/10000 [07:14<01:33, 19.39it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8188/10000 [07:14<01:33, 19.40it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8190/10000 [07:14<01:32, 19.52it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8192/10000 [07:14<01:32, 19.61it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8194/10000 [07:14<01:38, 18.28it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8196/10000 [07:14<01:36, 18.67it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8198/10000 [07:14<01:40, 17.86it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8200/10000 [07:14<01:38, 18.25it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8203/10000 [07:15<01:35, 18.82it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8205/10000 [07:15<01:34, 19.05it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8208/10000 [07:15<01:32, 19.34it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8210/10000 [07:15<01:32, 19.40it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8212/10000 [07:15<01:31, 19.44it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8214/10000 [07:15<01:31, 19.54it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8216/10000 [07:15<01:30, 19.63it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8218/10000 [07:15<01:32, 19.33it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8220/10000 [07:15<01:31, 19.48it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8222/10000 [07:15<01:32, 19.22it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8224/10000 [07:16<01:33, 18.94it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8226/10000 [07:16<01:35, 18.66it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8228/10000 [07:16<01:36, 18.45it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8230/10000 [07:16<01:35, 18.45it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8232/10000 [07:16<01:34, 18.69it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8234/10000 [07:16<01:34, 18.70it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8236/10000 [07:16<01:35, 18.53it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8238/10000 [07:16<01:37, 17.99it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8240/10000 [07:16<01:37, 18.00it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8242/10000 [07:17<01:36, 18.27it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8244/10000 [07:17<01:38, 17.86it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8246/10000 [07:17<01:37, 18.04it/s]
Preprocess Sample Pool ...:  82%|████████▏ | 8248/10000 [07:17<01:36, 18.15it/s]
Preprocess Sample Pool ...:  82%|████████▎ | 8250/10000 [07:17<01:35, 18.29it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8252/10000 [07:17<01:44, 16.80it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8254/10000 [07:17<01:41, 17.19it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8256/10000 [07:17<01:37, 17.93it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8258/10000 [07:17<01:37, 17.96it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8260/10000 [07:18<01:34, 18.50it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8263/10000 [07:18<01:31, 19.04it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8265/10000 [07:18<01:30, 19.22it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8267/10000 [07:18<01:29, 19.35it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8269/10000 [07:18<01:29, 19.41it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8271/10000 [07:18<01:28, 19.50it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8273/10000 [07:18<01:27, 19.64it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8275/10000 [07:18<01:27, 19.67it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8277/10000 [07:18<01:29, 19.21it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8279/10000 [07:19<01:31, 18.85it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8281/10000 [07:19<01:31, 18.84it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8283/10000 [07:19<01:30, 19.06it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8285/10000 [07:19<01:30, 18.97it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8287/10000 [07:19<01:29, 19.09it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8290/10000 [07:19<01:27, 19.49it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8292/10000 [07:19<01:27, 19.61it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8294/10000 [07:19<01:26, 19.68it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8296/10000 [07:19<01:26, 19.65it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8299/10000 [07:20<01:26, 19.75it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8301/10000 [07:20<01:29, 18.97it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8303/10000 [07:20<01:31, 18.49it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8306/10000 [07:20<01:26, 19.58it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8308/10000 [07:20<01:45, 16.06it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8310/10000 [07:20<01:39, 16.95it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8312/10000 [07:20<01:38, 17.06it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8314/10000 [07:20<01:35, 17.62it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8317/10000 [07:21<01:29, 18.86it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8320/10000 [07:21<01:27, 19.18it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8323/10000 [07:21<01:24, 19.80it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8326/10000 [07:21<01:22, 20.18it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8329/10000 [07:21<01:24, 19.85it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8331/10000 [07:21<01:25, 19.62it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8333/10000 [07:21<01:26, 19.35it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8335/10000 [07:22<01:34, 17.70it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8337/10000 [07:22<01:32, 17.89it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8339/10000 [07:22<01:30, 18.32it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8341/10000 [07:22<01:30, 18.34it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8343/10000 [07:22<01:30, 18.37it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8345/10000 [07:22<01:29, 18.56it/s]
Preprocess Sample Pool ...:  83%|████████▎ | 8348/10000 [07:22<01:25, 19.22it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8351/10000 [07:22<01:29, 18.49it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8353/10000 [07:23<01:29, 18.37it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8355/10000 [07:23<01:27, 18.76it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8357/10000 [07:23<01:28, 18.59it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8359/10000 [07:23<01:28, 18.63it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8361/10000 [07:23<01:26, 18.94it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8363/10000 [07:23<01:25, 19.06it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8365/10000 [07:23<01:28, 18.49it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8367/10000 [07:23<01:28, 18.45it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8369/10000 [07:23<01:26, 18.83it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8371/10000 [07:23<01:25, 19.02it/s]
Preprocess Sample Pool ...:  84%|████████▎ | 8373/10000 [07:24<01:30, 18.04it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8375/10000 [07:24<01:29, 18.06it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8378/10000 [07:24<01:32, 17.50it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8380/10000 [07:24<01:29, 18.09it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8382/10000 [07:24<01:27, 18.45it/s]
Preprocess Sample Pool ...:  84%|████████▍ | 8385/10000 [07:24<01:23, 19.36it/s]
