nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5125/10000 [1:34:51<1:19:02,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5126/10000 [1:34:52<1:18:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5127/10000 [1:34:53<1:19:16,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5128/10000 [1:34:54<1:19:32,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5129/10000 [1:34:55<1:19:53,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5130/10000 [1:34:56<1:20:01,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5131/10000 [1:34:57<1:21:36,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5132/10000 [1:34:58<1:21:12,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5133/10000 [1:34:59<1:20:44,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5134/10000 [1:35:00<1:20:30,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5135/10000 [1:35:01<1:20:08,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5136/10000 [1:35:02<1:20:22,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5137/10000 [1:35:03<1:22:37,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5138/10000 [1:35:04<1:25:59,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5139/10000 [1:35:06<1:28:29,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5140/10000 [1:35:07<1:26:02,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5141/10000 [1:35:08<1:32:29,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5142/10000 [1:35:09<1:32:44,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5143/10000 [1:35:10<1:33:12,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5144/10000 [1:35:11<1:33:25,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5145/10000 [1:35:13<1:33:56,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5146/10000 [1:35:14<1:34:40,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5147/10000 [1:35:15<1:34:38,  1.17s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5148/10000 [1:35:16<1:31:50,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  51%|█████▏    | 5149/10000 [1:35:17<1:28:20,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5150/10000 [1:35:18<1:29:32,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5151/10000 [1:35:19<1:30:30,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5152/10000 [1:35:20<1:32:24,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5153/10000 [1:35:22<1:32:44,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5154/10000 [1:35:23<1:33:28,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5155/10000 [1:35:24<1:33:39,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5156/10000 [1:35:25<1:33:22,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5157/10000 [1:35:26<1:37:31,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5158/10000 [1:35:27<1:33:12,  1.16s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5159/10000 [1:35:28<1:29:01,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5160/10000 [1:35:30<1:30:21,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5161/10000 [1:35:31<1:29:37,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5162/10000 [1:35:32<1:26:38,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5163/10000 [1:35:33<1:24:41,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5164/10000 [1:35:34<1:23:23,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5165/10000 [1:35:35<1:22:49,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5166/10000 [1:35:36<1:21:42,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5167/10000 [1:35:37<1:21:00,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5168/10000 [1:35:38<1:20:24,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5169/10000 [1:35:39<1:20:22,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5170/10000 [1:35:40<1:19:59,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5171/10000 [1:35:41<1:26:24,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5172/10000 [1:35:42<1:28:08,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5173/10000 [1:35:43<1:29:47,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5174/10000 [1:35:44<1:28:29,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5175/10000 [1:35:45<1:25:48,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5176/10000 [1:35:46<1:27:54,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5177/10000 [1:35:48<1:29:47,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5178/10000 [1:35:49<1:30:36,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5179/10000 [1:35:50<1:29:52,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5180/10000 [1:35:51<1:26:54,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5181/10000 [1:35:52<1:24:20,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5182/10000 [1:35:53<1:22:55,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5183/10000 [1:35:54<1:22:06,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5184/10000 [1:35:55<1:21:08,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5185/10000 [1:35:56<1:21:17,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5186/10000 [1:35:57<1:23:16,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5187/10000 [1:35:58<1:25:36,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5188/10000 [1:35:59<1:28:10,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5189/10000 [1:36:00<1:29:31,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5190/10000 [1:36:02<1:36:49,  1.21s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5191/10000 [1:36:03<1:40:18,  1.25s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5192/10000 [1:36:05<1:44:26,  1.30s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5193/10000 [1:36:06<1:38:02,  1.22s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5194/10000 [1:36:07<1:31:44,  1.15s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5195/10000 [1:36:07<1:27:58,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5196/10000 [1:36:08<1:24:43,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5197/10000 [1:36:10<1:25:49,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5198/10000 [1:36:11<1:23:40,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5199/10000 [1:36:12<1:22:52,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5200/10000 [1:36:13<1:21:07,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5201/10000 [1:36:14<1:21:45,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5202/10000 [1:36:15<1:25:21,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5203/10000 [1:36:16<1:27:55,  1.10s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5204/10000 [1:36:17<1:29:50,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5205/10000 [1:36:18<1:30:58,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5206/10000 [1:36:19<1:30:58,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5207/10000 [1:36:21<1:31:04,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5208/10000 [1:36:21<1:20:23,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5209/10000 [1:36:22<1:20:51,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5210/10000 [1:36:23<1:20:26,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5211/10000 [1:36:24<1:19:29,  1.00it/s]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5212/10000 [1:36:25<1:23:46,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5213/10000 [1:36:27<1:27:00,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5214/10000 [1:36:28<1:26:31,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5215/10000 [1:36:29<1:25:22,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5216/10000 [1:36:30<1:23:00,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5217/10000 [1:36:31<1:22:58,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5218/10000 [1:36:32<1:22:19,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5219/10000 [1:36:33<1:20:20,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5220/10000 [1:36:34<1:19:50,  1.00s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5221/10000 [1:36:35<1:23:35,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5222/10000 [1:36:36<1:23:01,  1.04s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5223/10000 [1:36:37<1:24:48,  1.07s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5224/10000 [1:36:38<1:26:20,  1.08s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5225/10000 [1:36:39<1:28:25,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5226/10000 [1:36:40<1:20:09,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5227/10000 [1:36:41<1:23:57,  1.06s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5228/10000 [1:36:42<1:23:25,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5229/10000 [1:36:43<1:26:18,  1.09s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5230/10000 [1:36:45<1:29:43,  1.13s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5231/10000 [1:36:46<1:30:44,  1.14s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5232/10000 [1:36:47<1:28:29,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5233/10000 [1:36:48<1:28:30,  1.11s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5234/10000 [1:36:49<1:29:15,  1.12s/it]
inferenc sample pool meanwhile updating the support set...:  52%|█████▏    | 5235/10000 [1:36:50<1:28:53,  1.12s/it]
