nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:   7%|▋         | 337/5000 [05:19<1:11:42,  1.08it/s]
Inference ImageNet...:   7%|▋         | 338/5000 [05:20<1:12:14,  1.08it/s]
Inference ImageNet...:   7%|▋         | 339/5000 [05:20<1:12:34,  1.07it/s]
Inference ImageNet...:   7%|▋         | 340/5000 [05:21<1:12:33,  1.07it/s]
Inference ImageNet...:   7%|▋         | 341/5000 [05:22<1:12:53,  1.07it/s]
Inference ImageNet...:   7%|▋         | 342/5000 [05:23<1:13:10,  1.06it/s]
Inference ImageNet...:   7%|▋         | 343/5000 [05:24<1:13:09,  1.06it/s]
Inference ImageNet...:   7%|▋         | 344/5000 [05:25<1:13:01,  1.06it/s]
Inference ImageNet...:   7%|▋         | 345/5000 [05:26<1:13:12,  1.06it/s]
Inference ImageNet...:   7%|▋         | 346/5000 [05:27<1:13:17,  1.06it/s]
Inference ImageNet...:   7%|▋         | 347/5000 [05:28<1:13:40,  1.05it/s]
Inference ImageNet...:   7%|▋         | 348/5000 [05:29<1:13:50,  1.05it/s]
Inference ImageNet...:   7%|▋         | 349/5000 [05:30<1:13:38,  1.05it/s]
Inference ImageNet...:   7%|▋         | 350/5000 [05:31<1:08:15,  1.14it/s]
Inference ImageNet...:   7%|▋         | 351/5000 [05:32<1:10:10,  1.10it/s]
Inference ImageNet...:   7%|▋         | 352/5000 [05:33<1:11:24,  1.08it/s]
Inference ImageNet...:   7%|▋         | 353/5000 [05:34<1:12:02,  1.08it/s]
Inference ImageNet...:   7%|▋         | 354/5000 [05:35<1:17:21,  1.00it/s]
Inference ImageNet...:   7%|▋         | 355/5000 [05:36<1:17:51,  1.01s/it]
Inference ImageNet...:   7%|▋         | 356/5000 [05:37<1:16:37,  1.01it/s]
Inference ImageNet...:   7%|▋         | 357/5000 [05:38<1:16:02,  1.02it/s]
Inference ImageNet...:   7%|▋         | 358/5000 [05:39<1:15:17,  1.03it/s]
Inference ImageNet...:   7%|▋         | 359/5000 [05:40<1:14:50,  1.03it/s]
Inference ImageNet...:   7%|▋         | 360/5000 [05:41<1:14:36,  1.04it/s]
Inference ImageNet...:   7%|▋         | 361/5000 [05:41<1:14:16,  1.04it/s]
Inference ImageNet...:   7%|▋         | 362/5000 [05:42<1:14:12,  1.04it/s]
Inference ImageNet...:   7%|▋         | 363/5000 [05:43<1:13:59,  1.04it/s]
Inference ImageNet...:   7%|▋         | 364/5000 [05:44<1:13:59,  1.04it/s]
Inference ImageNet...:   7%|▋         | 365/5000 [05:45<1:14:17,  1.04it/s]
Inference ImageNet...:   7%|▋         | 366/5000 [05:46<1:19:21,  1.03s/it]
Inference ImageNet...:   7%|▋         | 367/5000 [05:48<1:22:29,  1.07s/it]
Inference ImageNet...:   7%|▋         | 368/5000 [05:49<1:21:52,  1.06s/it]
Inference ImageNet...:   7%|▋         | 369/5000 [05:50<1:19:16,  1.03s/it]
Inference ImageNet...:   7%|▋         | 370/5000 [05:51<1:17:51,  1.01s/it]
Inference ImageNet...:   7%|▋         | 371/5000 [05:52<1:16:22,  1.01it/s]
Inference ImageNet...:   7%|▋         | 372/5000 [05:53<1:15:34,  1.02it/s]
Inference ImageNet...:   7%|▋         | 373/5000 [05:53<1:15:12,  1.03it/s]
Inference ImageNet...:   7%|▋         | 374/5000 [05:54<1:14:59,  1.03it/s]
Inference ImageNet...:   8%|▊         | 375/5000 [05:55<1:14:28,  1.04it/s]
Inference ImageNet...:   8%|▊         | 376/5000 [05:56<1:14:03,  1.04it/s]
Inference ImageNet...:   8%|▊         | 377/5000 [05:57<1:14:04,  1.04it/s]
Inference ImageNet...:   8%|▊         | 378/5000 [05:58<1:13:52,  1.04it/s]
Inference ImageNet...:   8%|▊         | 379/5000 [05:59<1:13:48,  1.04it/s]
Inference ImageNet...:   8%|▊         | 380/5000 [06:00<1:13:30,  1.05it/s]
Inference ImageNet...:   8%|▊         | 381/5000 [06:01<1:13:28,  1.05it/s]
Inference ImageNet...:   8%|▊         | 382/5000 [06:02<1:13:23,  1.05it/s]
Inference ImageNet...:   8%|▊         | 383/5000 [06:03<1:12:59,  1.05it/s]
Inference ImageNet...:   8%|▊         | 384/5000 [06:04<1:13:03,  1.05it/s]
Inference ImageNet...:   8%|▊         | 385/5000 [06:05<1:13:02,  1.05it/s]
Inference ImageNet...:   8%|▊         | 386/5000 [06:06<1:13:16,  1.05it/s]
Inference ImageNet...:   8%|▊         | 387/5000 [06:07<1:18:23,  1.02s/it]
Inference ImageNet...:   8%|▊         | 388/5000 [06:08<1:19:28,  1.03s/it]
Inference ImageNet...:   8%|▊         | 389/5000 [06:09<1:17:10,  1.00s/it]
Inference ImageNet...:   8%|▊         | 390/5000 [06:10<1:07:09,  1.14it/s]
Inference ImageNet...:   8%|▊         | 391/5000 [06:11<1:08:34,  1.12it/s]
Inference ImageNet...:   8%|▊         | 392/5000 [06:12<1:10:02,  1.10it/s]
Inference ImageNet...:   8%|▊         | 393/5000 [06:12<1:10:57,  1.08it/s]
Inference ImageNet...:   8%|▊         | 394/5000 [06:13<1:11:31,  1.07it/s]
Inference ImageNet...:   8%|▊         | 395/5000 [06:14<1:12:51,  1.05it/s]
Inference ImageNet...:   8%|▊         | 396/5000 [06:15<1:12:48,  1.05it/s]
Inference ImageNet...:   8%|▊         | 397/5000 [06:16<1:12:53,  1.05it/s]
Inference ImageNet...:   8%|▊         | 398/5000 [06:17<1:13:54,  1.04it/s]
Inference ImageNet...:   8%|▊         | 399/5000 [06:18<1:18:28,  1.02s/it]
Inference ImageNet...:   8%|▊         | 400/5000 [06:20<1:21:41,  1.07s/it]
Inference ImageNet...:   8%|▊         | 401/5000 [06:21<1:24:01,  1.10s/it]
Inference ImageNet...:   8%|▊         | 402/5000 [06:22<1:21:37,  1.07s/it]
Inference ImageNet...:   8%|▊         | 403/5000 [06:23<1:19:09,  1.03s/it]
Inference ImageNet...:   8%|▊         | 404/5000 [06:24<1:17:23,  1.01s/it]
Inference ImageNet...:   8%|▊         | 405/5000 [06:25<1:16:02,  1.01it/s]
Inference ImageNet...:   8%|▊         | 406/5000 [06:25<1:05:08,  1.18it/s]
Inference ImageNet...:   8%|▊         | 407/5000 [06:26<1:07:10,  1.14it/s]
Inference ImageNet...:   8%|▊         | 408/5000 [06:27<1:08:53,  1.11it/s]
Inference ImageNet...:   8%|▊         | 409/5000 [06:28<1:02:04,  1.23it/s]
Inference ImageNet...:   8%|▊         | 410/5000 [06:29<1:05:25,  1.17it/s]
Inference ImageNet...:   8%|▊         | 411/5000 [06:30<1:07:30,  1.13it/s]
Inference ImageNet...:   8%|▊         | 412/5000 [06:31<1:09:13,  1.10it/s]
Inference ImageNet...:   8%|▊         | 413/5000 [06:32<1:11:10,  1.07it/s]
Inference ImageNet...:   8%|▊         | 414/5000 [06:33<1:14:00,  1.03it/s]
Inference ImageNet...:   8%|▊         | 415/5000 [06:34<1:17:25,  1.01s/it]
Inference ImageNet...:   8%|▊         | 416/5000 [06:34<1:09:27,  1.10it/s]
Inference ImageNet...:   8%|▊         | 417/5000 [06:35<1:09:55,  1.09it/s]
Inference ImageNet...:   8%|▊         | 418/5000 [06:36<1:10:34,  1.08it/s]
Inference ImageNet...:   8%|▊         | 419/5000 [06:37<1:11:02,  1.07it/s]
Inference ImageNet...:   8%|▊         | 420/5000 [06:38<1:11:19,  1.07it/s]
Inference ImageNet...:   8%|▊         | 421/5000 [06:39<1:11:40,  1.06it/s]
Inference ImageNet...:   8%|▊         | 422/5000 [06:40<1:11:58,  1.06it/s]
Inference ImageNet...:   8%|▊         | 423/5000 [06:41<1:11:50,  1.06it/s]
Inference ImageNet...:   8%|▊         | 424/5000 [06:42<1:17:00,  1.01s/it]
Inference ImageNet...:   8%|▊         | 425/5000 [06:43<1:20:44,  1.06s/it]
Inference ImageNet...:   9%|▊         | 426/5000 [06:44<1:20:04,  1.05s/it]
Inference ImageNet...:   9%|▊         | 427/5000 [06:45<1:17:27,  1.02s/it]
Inference ImageNet...:   9%|▊         | 428/5000 [06:46<1:16:17,  1.00s/it]
Inference ImageNet...:   9%|▊         | 429/5000 [06:47<1:15:08,  1.01it/s]
Inference ImageNet...:   9%|▊         | 430/5000 [06:48<1:08:32,  1.11it/s]
Inference ImageNet...:   9%|▊         | 431/5000 [06:49<1:09:46,  1.09it/s]
Inference ImageNet...:   9%|▊         | 432/5000 [06:50<1:10:31,  1.08it/s]
Inference ImageNet...:   9%|▊         | 433/5000 [06:51<1:11:10,  1.07it/s]
Inference ImageNet...:   9%|▊         | 434/5000 [06:52<1:11:53,  1.06it/s]
Inference ImageNet...:   9%|▊         | 435/5000 [06:53<1:12:13,  1.05it/s]
Inference ImageNet...:   9%|▊         | 436/5000 [06:54<1:12:16,  1.05it/s]
Inference ImageNet...:   9%|▊         | 437/5000 [06:55<1:12:32,  1.05it/s]
Inference ImageNet...:   9%|▉         | 438/5000 [06:56<1:12:34,  1.05it/s]
Inference ImageNet...:   9%|▉         | 439/5000 [06:56<1:12:35,  1.05it/s]
Inference ImageNet...:   9%|▉         | 440/5000 [06:57<1:12:31,  1.05it/s]
Inference ImageNet...:   9%|▉         | 441/5000 [06:58<1:12:18,  1.05it/s]
Inference ImageNet...:   9%|▉         | 442/5000 [06:59<1:12:12,  1.05it/s]
Inference ImageNet...:   9%|▉         | 443/5000 [07:00<1:12:30,  1.05it/s]
Inference ImageNet...:   9%|▉         | 444/5000 [07:01<1:12:07,  1.05it/s]
Inference ImageNet...:   9%|▉         | 445/5000 [07:02<1:12:22,  1.05it/s]
Inference ImageNet...:   9%|▉         | 446/5000 [07:03<1:12:53,  1.04it/s]
Inference ImageNet...:   9%|▉         | 447/5000 [07:04<1:12:14,  1.05it/s]
Inference ImageNet...:   9%|▉         | 448/5000 [07:05<1:12:03,  1.05it/s]
Inference ImageNet...:   9%|▉         | 449/5000 [07:06<1:12:00,  1.05it/s]
Inference ImageNet...:   9%|▉         | 450/5000 [07:07<1:12:02,  1.05it/s]
Inference ImageNet...:   9%|▉         | 451/5000 [07:08<1:12:36,  1.04it/s]
Inference ImageNet...:   9%|▉         | 452/5000 [07:09<1:12:29,  1.05it/s]
Inference ImageNet...:   9%|▉         | 453/5000 [07:10<1:12:12,  1.05it/s]
Inference ImageNet...:   9%|▉         | 454/5000 [07:11<1:12:11,  1.05it/s]
Inference ImageNet...:   9%|▉         | 455/5000 [07:11<1:04:01,  1.18it/s]
Inference ImageNet...:   9%|▉         | 456/5000 [07:12<1:06:28,  1.14it/s]
Inference ImageNet...:   9%|▉         | 457/5000 [07:13<1:08:20,  1.11it/s]
Inference ImageNet...:   9%|▉         | 458/5000 [07:14<1:09:12,  1.09it/s]
Inference ImageNet...:   9%|▉         | 459/5000 [07:15<1:10:27,  1.07it/s]
Inference ImageNet...:   9%|▉         | 460/5000 [07:16<1:11:26,  1.06it/s]
Inference ImageNet...:   9%|▉         | 461/5000 [07:17<1:11:41,  1.06it/s]
Inference ImageNet...:   9%|▉         | 462/5000 [07:18<1:11:50,  1.05it/s]
Inference ImageNet...:   9%|▉         | 463/5000 [07:19<1:11:40,  1.06it/s]
Inference ImageNet...:   9%|▉         | 464/5000 [07:20<1:11:38,  1.06it/s]
Inference ImageNet...:   9%|▉         | 465/5000 [07:21<1:11:38,  1.05it/s]
Inference ImageNet...:   9%|▉         | 466/5000 [07:22<1:12:06,  1.05it/s]
Inference ImageNet...:   9%|▉         | 467/5000 [07:23<1:11:59,  1.05it/s]
Inference ImageNet...:   9%|▉         | 468/5000 [07:24<1:11:36,  1.05it/s]
Inference ImageNet...:   9%|▉         | 469/5000 [07:25<1:11:49,  1.05it/s]
Inference ImageNet...:   9%|▉         | 470/5000 [07:26<1:12:00,  1.05it/s]
Inference ImageNet...:   9%|▉         | 471/5000 [07:27<1:12:09,  1.05it/s]
Inference ImageNet...:   9%|▉         | 472/5000 [07:28<1:12:17,  1.04it/s]
Inference ImageNet...:   9%|▉         | 473/5000 [07:29<1:12:16,  1.04it/s]
Inference ImageNet...:   9%|▉         | 474/5000 [07:30<1:12:18,  1.04it/s]
Inference ImageNet...:  10%|▉         | 475/5000 [07:30<1:05:14,  1.16it/s]
Inference ImageNet...:  10%|▉         | 476/5000 [07:31<1:07:15,  1.12it/s]
Inference ImageNet...:  10%|▉         | 477/5000 [07:32<1:08:27,  1.10it/s]
Inference ImageNet...:  10%|▉         | 478/5000 [07:33<1:00:05,  1.25it/s]
Inference ImageNet...:  10%|▉         | 479/5000 [07:34<1:03:33,  1.19it/s]
Inference ImageNet...:  10%|▉         | 480/5000 [07:35<1:05:43,  1.15it/s]
Inference ImageNet...:  10%|▉         | 481/5000 [07:35<1:07:39,  1.11it/s]
Inference ImageNet...:  10%|▉         | 482/5000 [07:36<1:08:27,  1.10it/s]
Inference ImageNet...:  10%|▉         | 483/5000 [07:37<1:09:29,  1.08it/s]
Inference ImageNet...:  10%|▉         | 484/5000 [07:38<1:10:21,  1.07it/s]
Inference ImageNet...:  10%|▉         | 485/5000 [07:39<1:10:48,  1.06it/s]
Inference ImageNet...:  10%|▉         | 486/5000 [07:40<1:10:46,  1.06it/s]
Inference ImageNet...:  10%|▉         | 487/5000 [07:41<1:11:12,  1.06it/s]
Inference ImageNet...:  10%|▉         | 488/5000 [07:42<1:11:14,  1.06it/s]
Inference ImageNet...:  10%|▉         | 489/5000 [07:43<1:10:54,  1.06it/s]
Inference ImageNet...:  10%|▉         | 490/5000 [07:44<1:11:03,  1.06it/s]
Inference ImageNet...:  10%|▉         | 491/5000 [07:45<1:11:09,  1.06it/s]
Inference ImageNet...:  10%|▉         | 492/5000 [07:46<1:11:33,  1.05it/s]
Inference ImageNet...:  10%|▉         | 493/5000 [07:47<1:11:24,  1.05it/s]
Inference ImageNet...:  10%|▉         | 494/5000 [07:48<1:11:05,  1.06it/s]
Inference ImageNet...:  10%|▉         | 495/5000 [07:49<1:11:12,  1.05it/s]
Inference ImageNet...:  10%|▉         | 496/5000 [07:50<1:11:18,  1.05it/s]
Inference ImageNet...:  10%|▉         | 497/5000 [07:51<1:11:13,  1.05it/s]
Inference ImageNet...:  10%|▉         | 498/5000 [07:52<1:11:00,  1.06it/s]
Inference ImageNet...:  10%|▉         | 499/5000 [07:53<1:12:24,  1.04it/s]
Inference ImageNet...:  10%|█         | 500/5000 [07:54<1:12:29,  1.03it/s]
Inference ImageNet...:  10%|█         | 501/5000 [07:55<1:12:20,  1.04it/s]
Inference ImageNet...:  10%|█         | 502/5000 [07:56<1:12:16,  1.04it/s]
Inference ImageNet...:  10%|█         | 503/5000 [07:56<1:11:46,  1.04it/s]
Inference ImageNet...:  10%|█         | 504/5000 [07:57<1:11:46,  1.04it/s]
Inference ImageNet...:  10%|█         | 505/5000 [07:58<1:11:16,  1.05it/s]
Inference ImageNet...:  10%|█         | 506/5000 [07:59<1:11:26,  1.05it/s]
Inference ImageNet...:  10%|█         | 507/5000 [08:00<1:11:35,  1.05it/s]
Inference ImageNet...:  10%|█         | 508/5000 [08:01<1:11:34,  1.05it/s]
Inference ImageNet...:  10%|█         | 509/5000 [08:02<1:11:34,  1.05it/s]
Inference ImageNet...:  10%|█         | 510/5000 [08:03<1:11:37,  1.04it/s]
Inference ImageNet...:  10%|█         | 511/5000 [08:04<1:11:21,  1.05it/s]
Inference ImageNet...:  10%|█         | 512/5000 [08:05<1:11:25,  1.05it/s]
Inference ImageNet...:  10%|█         | 513/5000 [08:06<1:11:03,  1.05it/s]
Inference ImageNet...:  10%|█         | 514/5000 [08:07<1:11:04,  1.05it/s]
Inference ImageNet...:  10%|█         | 515/5000 [08:08<1:11:14,  1.05it/s]
Inference ImageNet...:  10%|█         | 516/5000 [08:09<1:11:10,  1.05it/s]
Inference ImageNet...:  10%|█         | 517/5000 [08:10<1:11:17,  1.05it/s]
Inference ImageNet...:  10%|█         | 518/5000 [08:11<1:15:56,  1.02s/it]
Inference ImageNet...:  10%|█         | 519/5000 [08:12<1:15:07,  1.01s/it]
Inference ImageNet...:  10%|█         | 520/5000 [08:13<1:13:42,  1.01it/s]
Inference ImageNet...:  10%|█         | 521/5000 [08:13<1:04:21,  1.16it/s]
Inference ImageNet...:  10%|█         | 522/5000 [08:14<1:06:10,  1.13it/s]
Inference ImageNet...:  10%|█         | 523/5000 [08:15<1:07:26,  1.11it/s]
Inference ImageNet...:  10%|█         | 524/5000 [08:16<1:08:40,  1.09it/s]
Inference ImageNet...:  10%|█         | 525/5000 [08:17<1:08:54,  1.08it/s]
Inference ImageNet...:  11%|█         | 526/5000 [08:18<1:09:50,  1.07it/s]
Inference ImageNet...:  11%|█         | 527/5000 [08:19<1:10:00,  1.06it/s]
Inference ImageNet...:  11%|█         | 528/5000 [08:20<1:09:50,  1.07it/s]
Inference ImageNet...:  11%|█         | 529/5000 [08:21<1:09:39,  1.07it/s]
Inference ImageNet...:  11%|█         | 530/5000 [08:22<1:03:27,  1.17it/s]
Inference ImageNet...:  11%|█         | 531/5000 [08:23<1:05:18,  1.14it/s]
Inference ImageNet...:  11%|█         | 532/5000 [08:24<1:06:47,  1.11it/s]
Inference ImageNet...:  11%|█         | 533/5000 [08:25<1:08:00,  1.09it/s]
Inference ImageNet...:  11%|█         | 534/5000 [08:25<1:08:24,  1.09it/s]
Inference ImageNet...:  11%|█         | 535/5000 [08:26<1:08:27,  1.09it/s]
Inference ImageNet...:  11%|█         | 536/5000 [08:27<1:09:02,  1.08it/s]
Inference ImageNet...:  11%|█         | 537/5000 [08:28<1:09:30,  1.07it/s]
Inference ImageNet...:  11%|█         | 538/5000 [08:29<1:09:43,  1.07it/s]
Inference ImageNet...:  11%|█         | 539/5000 [08:30<1:10:03,  1.06it/s]
Inference ImageNet...:  11%|█         | 540/5000 [08:31<1:09:52,  1.06it/s]
Inference ImageNet...:  11%|█         | 541/5000 [08:32<1:10:01,  1.06it/s]
Inference ImageNet...:  11%|█         | 542/5000 [08:33<1:10:19,  1.06it/s]
Inference ImageNet...:  11%|█         | 543/5000 [08:34<1:10:04,  1.06it/s]
Inference ImageNet...:  11%|█         | 544/5000 [08:35<1:10:01,  1.06it/s]
Inference ImageNet...:  11%|█         | 545/5000 [08:36<1:10:21,  1.06it/s]
Inference ImageNet...:  11%|█         | 546/5000 [08:37<1:10:44,  1.05it/s]
Inference ImageNet...:  11%|█         | 547/5000 [08:38<1:10:45,  1.05it/s]
Inference ImageNet...:  11%|█         | 548/5000 [08:39<1:10:40,  1.05it/s]
Inference ImageNet...:  11%|█         | 549/5000 [08:40<1:10:33,  1.05it/s]
Inference ImageNet...:  11%|█         | 550/5000 [08:41<1:10:21,  1.05it/s]
Inference ImageNet...:  11%|█         | 551/5000 [08:42<1:10:21,  1.05it/s]
Inference ImageNet...:  11%|█         | 552/5000 [08:42<1:10:09,  1.06it/s]
Inference ImageNet...:  11%|█         | 553/5000 [08:43<1:09:56,  1.06it/s]
Inference ImageNet...:  11%|█         | 554/5000 [08:44<1:09:55,  1.06it/s]
Inference ImageNet...:  11%|█         | 555/5000 [08:45<1:10:10,  1.06it/s]
Inference ImageNet...:  11%|█         | 556/5000 [08:46<1:01:15,  1.21it/s]
Inference ImageNet...:  11%|█         | 557/5000 [08:47<1:04:00,  1.16it/s]
Inference ImageNet...:  11%|█         | 558/5000 [08:48<1:06:03,  1.12it/s]
Inference ImageNet...:  11%|█         | 559/5000 [08:49<1:07:12,  1.10it/s]
Inference ImageNet...:  11%|█         | 560/5000 [08:50<1:08:06,  1.09it/s]
Inference ImageNet...:  11%|█         | 561/5000 [08:51<1:08:40,  1.08it/s]
Inference ImageNet...:  11%|█         | 562/5000 [08:52<1:09:08,  1.07it/s]
Inference ImageNet...:  11%|█▏        | 563/5000 [08:52<1:01:31,  1.20it/s]
Inference ImageNet...:  11%|█▏        | 564/5000 [08:53<1:04:17,  1.15it/s]
Inference ImageNet...:  11%|█▏        | 565/5000 [08:54<1:05:58,  1.12it/s]
Inference ImageNet...:  11%|█▏        | 566/5000 [08:55<1:07:09,  1.10it/s]
Inference ImageNet...:  11%|█▏        | 567/5000 [08:56<1:08:19,  1.08it/s]
Inference ImageNet...:  11%|█▏        | 568/5000 [08:57<1:08:42,  1.08it/s]
Inference ImageNet...:  11%|█▏        | 569/5000 [08:58<1:09:09,  1.07it/s]
Inference ImageNet...:  11%|█▏        | 570/5000 [08:59<1:09:32,  1.06it/s]
Inference ImageNet...:  11%|█▏        | 571/5000 [09:00<1:09:37,  1.06it/s]
Inference ImageNet...:  11%|█▏        | 572/5000 [09:01<1:09:47,  1.06it/s]
Inference ImageNet...:  11%|█▏        | 573/5000 [09:02<1:09:51,  1.06it/s]
Inference ImageNet...:  11%|█▏        | 574/5000 [09:03<1:09:47,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 575/5000 [09:04<1:09:27,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 576/5000 [09:05<1:09:50,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 577/5000 [09:05<1:09:43,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 578/5000 [09:06<1:09:55,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 579/5000 [09:07<1:09:55,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 580/5000 [09:08<1:09:53,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 581/5000 [09:09<1:10:27,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 582/5000 [09:10<1:10:36,  1.04it/s]
Inference ImageNet...:  12%|█▏        | 583/5000 [09:11<1:10:33,  1.04it/s]
Inference ImageNet...:  12%|█▏        | 584/5000 [09:12<1:10:21,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 585/5000 [09:13<1:10:23,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 586/5000 [09:14<1:10:09,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 587/5000 [09:15<1:09:57,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 588/5000 [09:16<1:09:40,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 589/5000 [09:17<1:09:44,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 590/5000 [09:18<1:09:47,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 591/5000 [09:19<1:09:28,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 592/5000 [09:20<1:09:28,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 593/5000 [09:21<1:09:29,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 594/5000 [09:22<1:09:35,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 595/5000 [09:23<1:09:29,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 596/5000 [09:24<1:09:34,  1.05it/s]
