nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  53%|█████▎    | 2665/5000 [43:57<41:10,  1.06s/it]
Inference ImageNet...:  53%|█████▎    | 2666/5000 [43:59<43:26,  1.12s/it]
Inference ImageNet...:  53%|█████▎    | 2667/5000 [44:00<42:24,  1.09s/it]
Inference ImageNet...:  53%|█████▎    | 2668/5000 [44:01<41:13,  1.06s/it]
Inference ImageNet...:  53%|█████▎    | 2669/5000 [44:02<41:53,  1.08s/it]
Inference ImageNet...:  53%|█████▎    | 2670/5000 [44:03<44:18,  1.14s/it]
Inference ImageNet...:  53%|█████▎    | 2671/5000 [44:04<43:11,  1.11s/it]
Inference ImageNet...:  53%|█████▎    | 2672/5000 [44:05<42:31,  1.10s/it]
Inference ImageNet...:  53%|█████▎    | 2673/5000 [44:06<41:18,  1.07s/it]
Inference ImageNet...:  53%|█████▎    | 2674/5000 [44:07<41:19,  1.07s/it]
Inference ImageNet...:  54%|█████▎    | 2675/5000 [44:08<43:22,  1.12s/it]
Inference ImageNet...:  54%|█████▎    | 2676/5000 [44:10<43:37,  1.13s/it]
Inference ImageNet...:  54%|█████▎    | 2677/5000 [44:11<44:41,  1.15s/it]
Inference ImageNet...:  54%|█████▎    | 2678/5000 [44:12<42:58,  1.11s/it]
Inference ImageNet...:  54%|█████▎    | 2679/5000 [44:13<45:29,  1.18s/it]
Inference ImageNet...:  54%|█████▎    | 2680/5000 [44:14<43:42,  1.13s/it]
Inference ImageNet...:  54%|█████▎    | 2681/5000 [44:15<44:59,  1.16s/it]
Inference ImageNet...:  54%|█████▎    | 2682/5000 [44:16<42:39,  1.10s/it]
Inference ImageNet...:  54%|█████▎    | 2683/5000 [44:17<42:19,  1.10s/it]
Inference ImageNet...:  54%|█████▎    | 2684/5000 [44:18<40:59,  1.06s/it]
Inference ImageNet...:  54%|█████▎    | 2685/5000 [44:20<42:23,  1.10s/it]
Inference ImageNet...:  54%|█████▎    | 2686/5000 [44:21<43:23,  1.13s/it]
Inference ImageNet...:  54%|█████▎    | 2687/5000 [44:22<41:41,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2688/5000 [44:23<41:34,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2689/5000 [44:24<42:02,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2690/5000 [44:25<41:38,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2691/5000 [44:26<42:27,  1.10s/it]
Inference ImageNet...:  54%|█████▍    | 2692/5000 [44:27<42:00,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2693/5000 [44:28<42:51,  1.11s/it]
Inference ImageNet...:  54%|█████▍    | 2694/5000 [44:29<41:04,  1.07s/it]
Inference ImageNet...:  54%|█████▍    | 2695/5000 [44:30<40:45,  1.06s/it]
Inference ImageNet...:  54%|█████▍    | 2696/5000 [44:31<40:38,  1.06s/it]
Inference ImageNet...:  54%|█████▍    | 2697/5000 [44:32<39:55,  1.04s/it]
Inference ImageNet...:  54%|█████▍    | 2698/5000 [44:33<39:43,  1.04s/it]
Inference ImageNet...:  54%|█████▍    | 2699/5000 [44:34<39:34,  1.03s/it]
Inference ImageNet...:  54%|█████▍    | 2700/5000 [44:36<41:25,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2701/5000 [44:37<41:42,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2702/5000 [44:38<41:01,  1.07s/it]
Inference ImageNet...:  54%|█████▍    | 2703/5000 [44:39<42:40,  1.11s/it]
Inference ImageNet...:  54%|█████▍    | 2704/5000 [44:41<51:24,  1.34s/it]
Inference ImageNet...:  54%|█████▍    | 2705/5000 [44:42<52:46,  1.38s/it]
Inference ImageNet...:  54%|█████▍    | 2706/5000 [44:43<48:40,  1.27s/it]
Inference ImageNet...:  54%|█████▍    | 2707/5000 [44:44<46:16,  1.21s/it]
Inference ImageNet...:  54%|█████▍    | 2708/5000 [44:46<45:48,  1.20s/it]
Inference ImageNet...:  54%|█████▍    | 2709/5000 [44:47<43:05,  1.13s/it]
Inference ImageNet...:  54%|█████▍    | 2710/5000 [44:48<41:15,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2711/5000 [44:49<40:04,  1.05s/it]
Inference ImageNet...:  54%|█████▍    | 2712/5000 [44:50<39:25,  1.03s/it]
Inference ImageNet...:  54%|█████▍    | 2713/5000 [44:50<38:54,  1.02s/it]
Inference ImageNet...:  54%|█████▍    | 2714/5000 [44:51<38:30,  1.01s/it]
Inference ImageNet...:  54%|█████▍    | 2715/5000 [44:53<38:31,  1.01s/it]
Inference ImageNet...:  54%|█████▍    | 2716/5000 [44:54<39:36,  1.04s/it]
Inference ImageNet...:  54%|█████▍    | 2717/5000 [44:55<39:22,  1.03s/it]
Inference ImageNet...:  54%|█████▍    | 2718/5000 [44:56<40:07,  1.05s/it]
Inference ImageNet...:  54%|█████▍    | 2719/5000 [44:57<40:56,  1.08s/it]
Inference ImageNet...:  54%|█████▍    | 2720/5000 [44:58<41:24,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2721/5000 [44:59<41:28,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2722/5000 [45:00<41:12,  1.09s/it]
Inference ImageNet...:  54%|█████▍    | 2723/5000 [45:01<39:53,  1.05s/it]
Inference ImageNet...:  54%|█████▍    | 2724/5000 [45:02<39:42,  1.05s/it]
Inference ImageNet...:  55%|█████▍    | 2725/5000 [45:04<43:19,  1.14s/it]
Inference ImageNet...:  55%|█████▍    | 2726/5000 [45:05<45:39,  1.20s/it]
Inference ImageNet...:  55%|█████▍    | 2727/5000 [45:06<45:14,  1.19s/it]
Inference ImageNet...:  55%|█████▍    | 2728/5000 [45:07<45:02,  1.19s/it]
Inference ImageNet...:  55%|█████▍    | 2729/5000 [45:08<44:23,  1.17s/it]
Inference ImageNet...:  55%|█████▍    | 2730/5000 [45:09<42:57,  1.14s/it]
Inference ImageNet...:  55%|█████▍    | 2731/5000 [45:10<41:27,  1.10s/it]
Inference ImageNet...:  55%|█████▍    | 2732/5000 [45:11<39:52,  1.06s/it]
Inference ImageNet...:  55%|█████▍    | 2733/5000 [45:12<39:02,  1.03s/it]
Inference ImageNet...:  55%|█████▍    | 2734/5000 [45:13<36:52,  1.02it/s]
Inference ImageNet...:  55%|█████▍    | 2735/5000 [45:14<39:01,  1.03s/it]
Inference ImageNet...:  55%|█████▍    | 2736/5000 [45:15<38:21,  1.02s/it]
Inference ImageNet...:  55%|█████▍    | 2737/5000 [45:17<40:12,  1.07s/it]
Inference ImageNet...:  55%|█████▍    | 2738/5000 [45:18<41:18,  1.10s/it]
Inference ImageNet...:  55%|█████▍    | 2739/5000 [45:19<41:23,  1.10s/it]
Inference ImageNet...:  55%|█████▍    | 2740/5000 [45:20<41:48,  1.11s/it]
Inference ImageNet...:  55%|█████▍    | 2741/5000 [45:21<42:47,  1.14s/it]
Inference ImageNet...:  55%|█████▍    | 2742/5000 [45:22<42:32,  1.13s/it]
Inference ImageNet...:  55%|█████▍    | 2743/5000 [45:23<41:00,  1.09s/it]
Inference ImageNet...:  55%|█████▍    | 2744/5000 [45:24<40:29,  1.08s/it]
Inference ImageNet...:  55%|█████▍    | 2745/5000 [45:26<42:34,  1.13s/it]
Inference ImageNet...:  55%|█████▍    | 2746/5000 [45:27<44:24,  1.18s/it]
Inference ImageNet...:  55%|█████▍    | 2747/5000 [45:28<45:12,  1.20s/it]
Inference ImageNet...:  55%|█████▍    | 2748/5000 [45:29<45:09,  1.20s/it]
Inference ImageNet...:  55%|█████▍    | 2749/5000 [45:30<43:36,  1.16s/it]
Inference ImageNet...:  55%|█████▌    | 2750/5000 [45:31<41:43,  1.11s/it]
Inference ImageNet...:  55%|█████▌    | 2751/5000 [45:32<40:38,  1.08s/it]
Inference ImageNet...:  55%|█████▌    | 2752/5000 [45:33<39:44,  1.06s/it]
Inference ImageNet...:  55%|█████▌    | 2753/5000 [45:34<38:57,  1.04s/it]
Inference ImageNet...:  55%|█████▌    | 2754/5000 [45:35<39:36,  1.06s/it]
Inference ImageNet...:  55%|█████▌    | 2755/5000 [45:36<38:59,  1.04s/it]
Inference ImageNet...:  55%|█████▌    | 2756/5000 [45:38<41:57,  1.12s/it]
Inference ImageNet...:  55%|█████▌    | 2757/5000 [45:39<42:15,  1.13s/it]
Inference ImageNet...:  55%|█████▌    | 2758/5000 [45:40<42:57,  1.15s/it]
Inference ImageNet...:  55%|█████▌    | 2759/5000 [45:41<41:31,  1.11s/it]
Inference ImageNet...:  55%|█████▌    | 2760/5000 [45:42<40:30,  1.09s/it]
Inference ImageNet...:  55%|█████▌    | 2761/5000 [45:43<41:02,  1.10s/it]
Inference ImageNet...:  55%|█████▌    | 2762/5000 [45:44<39:22,  1.06s/it]
Inference ImageNet...:  55%|█████▌    | 2763/5000 [45:45<38:20,  1.03s/it]
Inference ImageNet...:  55%|█████▌    | 2764/5000 [45:46<37:34,  1.01s/it]
Inference ImageNet...:  55%|█████▌    | 2765/5000 [45:47<36:53,  1.01it/s]
Inference ImageNet...:  55%|█████▌    | 2766/5000 [45:48<36:27,  1.02it/s]
Inference ImageNet...:  55%|█████▌    | 2767/5000 [45:49<36:12,  1.03it/s]
Inference ImageNet...:  55%|█████▌    | 2768/5000 [45:50<36:19,  1.02it/s]
Inference ImageNet...:  55%|█████▌    | 2769/5000 [45:51<35:46,  1.04it/s]
Inference ImageNet...:  55%|█████▌    | 2770/5000 [45:52<35:48,  1.04it/s]
Inference ImageNet...:  55%|█████▌    | 2771/5000 [45:53<35:39,  1.04it/s]
Inference ImageNet...:  55%|█████▌    | 2772/5000 [45:54<35:38,  1.04it/s]
Inference ImageNet...:  55%|█████▌    | 2773/5000 [45:55<35:46,  1.04it/s]
Inference ImageNet...:  55%|█████▌    | 2774/5000 [45:56<35:46,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2775/5000 [45:57<35:35,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2776/5000 [45:58<35:28,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2777/5000 [45:59<35:15,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2778/5000 [46:00<35:12,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2779/5000 [46:01<35:03,  1.06it/s]
Inference ImageNet...:  56%|█████▌    | 2780/5000 [46:01<35:15,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2781/5000 [46:02<35:25,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2782/5000 [46:03<35:18,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2783/5000 [46:04<35:25,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2784/5000 [46:05<35:36,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2785/5000 [46:06<35:31,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2786/5000 [46:07<35:31,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2787/5000 [46:08<35:15,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2788/5000 [46:09<35:12,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2789/5000 [46:10<35:06,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2790/5000 [46:11<35:04,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2791/5000 [46:12<35:06,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2792/5000 [46:13<35:09,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2793/5000 [46:14<35:14,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2794/5000 [46:15<35:09,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2795/5000 [46:16<34:57,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2796/5000 [46:17<35:06,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2797/5000 [46:18<35:03,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2798/5000 [46:19<35:05,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2799/5000 [46:20<34:58,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2800/5000 [46:21<35:03,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2801/5000 [46:22<35:00,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2802/5000 [46:23<35:06,  1.04it/s]
Inference ImageNet...:  56%|█████▌    | 2803/5000 [46:23<30:56,  1.18it/s]
Inference ImageNet...:  56%|█████▌    | 2804/5000 [46:24<32:16,  1.13it/s]
Inference ImageNet...:  56%|█████▌    | 2805/5000 [46:25<32:54,  1.11it/s]
Inference ImageNet...:  56%|█████▌    | 2806/5000 [46:26<33:38,  1.09it/s]
Inference ImageNet...:  56%|█████▌    | 2807/5000 [46:27<34:04,  1.07it/s]
Inference ImageNet...:  56%|█████▌    | 2808/5000 [46:28<34:09,  1.07it/s]
Inference ImageNet...:  56%|█████▌    | 2809/5000 [46:29<34:21,  1.06it/s]
Inference ImageNet...:  56%|█████▌    | 2810/5000 [46:30<34:36,  1.05it/s]
Inference ImageNet...:  56%|█████▌    | 2811/5000 [46:31<34:31,  1.06it/s]
Inference ImageNet...:  56%|█████▌    | 2812/5000 [46:32<34:28,  1.06it/s]
Inference ImageNet...:  56%|█████▋    | 2813/5000 [46:33<34:28,  1.06it/s]
Inference ImageNet...:  56%|█████▋    | 2814/5000 [46:34<34:41,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2815/5000 [46:35<34:37,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2816/5000 [46:36<34:38,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2817/5000 [46:36<34:44,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2818/5000 [46:37<34:46,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2819/5000 [46:38<34:36,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2820/5000 [46:39<34:46,  1.04it/s]
Inference ImageNet...:  56%|█████▋    | 2821/5000 [46:40<34:36,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2822/5000 [46:41<34:34,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2823/5000 [46:42<34:34,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2824/5000 [46:43<34:31,  1.05it/s]
Inference ImageNet...:  56%|█████▋    | 2825/5000 [46:44<34:34,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2826/5000 [46:45<34:29,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2827/5000 [46:46<30:44,  1.18it/s]
Inference ImageNet...:  57%|█████▋    | 2828/5000 [46:47<31:55,  1.13it/s]
Inference ImageNet...:  57%|█████▋    | 2829/5000 [46:48<32:53,  1.10it/s]
Inference ImageNet...:  57%|█████▋    | 2830/5000 [46:49<33:15,  1.09it/s]
Inference ImageNet...:  57%|█████▋    | 2831/5000 [46:49<33:40,  1.07it/s]
Inference ImageNet...:  57%|█████▋    | 2832/5000 [46:50<33:49,  1.07it/s]
Inference ImageNet...:  57%|█████▋    | 2833/5000 [46:51<33:57,  1.06it/s]
Inference ImageNet...:  57%|█████▋    | 2834/5000 [46:52<34:10,  1.06it/s]
Inference ImageNet...:  57%|█████▋    | 2835/5000 [46:53<34:14,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2836/5000 [46:54<34:24,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2837/5000 [46:55<34:34,  1.04it/s]
Inference ImageNet...:  57%|█████▋    | 2838/5000 [46:56<34:29,  1.04it/s]
Inference ImageNet...:  57%|█████▋    | 2839/5000 [46:57<34:23,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2840/5000 [46:58<34:12,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2841/5000 [46:59<34:18,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2842/5000 [47:00<34:12,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2843/5000 [47:01<34:15,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2844/5000 [47:02<34:11,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2845/5000 [47:03<34:09,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2846/5000 [47:04<34:12,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2847/5000 [47:05<34:16,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2848/5000 [47:06<34:21,  1.04it/s]
Inference ImageNet...:  57%|█████▋    | 2849/5000 [47:07<34:16,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2850/5000 [47:08<34:13,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2851/5000 [47:09<34:15,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2852/5000 [47:10<34:15,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2853/5000 [47:11<36:17,  1.01s/it]
Inference ImageNet...:  57%|█████▋    | 2854/5000 [47:12<37:20,  1.04s/it]
Inference ImageNet...:  57%|█████▋    | 2855/5000 [47:13<36:22,  1.02s/it]
Inference ImageNet...:  57%|█████▋    | 2856/5000 [47:14<35:49,  1.00s/it]
Inference ImageNet...:  57%|█████▋    | 2857/5000 [47:15<35:26,  1.01it/s]
Inference ImageNet...:  57%|█████▋    | 2858/5000 [47:16<35:04,  1.02it/s]
Inference ImageNet...:  57%|█████▋    | 2859/5000 [47:17<34:49,  1.02it/s]
Inference ImageNet...:  57%|█████▋    | 2860/5000 [47:18<34:28,  1.03it/s]
Inference ImageNet...:  57%|█████▋    | 2861/5000 [47:19<34:24,  1.04it/s]
Inference ImageNet...:  57%|█████▋    | 2862/5000 [47:19<30:15,  1.18it/s]
Inference ImageNet...:  57%|█████▋    | 2863/5000 [47:20<31:27,  1.13it/s]
Inference ImageNet...:  57%|█████▋    | 2864/5000 [47:21<32:16,  1.10it/s]
Inference ImageNet...:  57%|█████▋    | 2865/5000 [47:22<32:52,  1.08it/s]
Inference ImageNet...:  57%|█████▋    | 2866/5000 [47:23<33:03,  1.08it/s]
Inference ImageNet...:  57%|█████▋    | 2867/5000 [47:24<33:18,  1.07it/s]
Inference ImageNet...:  57%|█████▋    | 2868/5000 [47:25<33:33,  1.06it/s]
Inference ImageNet...:  57%|█████▋    | 2869/5000 [47:26<33:35,  1.06it/s]
Inference ImageNet...:  57%|█████▋    | 2870/5000 [47:27<33:36,  1.06it/s]
Inference ImageNet...:  57%|█████▋    | 2871/5000 [47:28<33:53,  1.05it/s]
Inference ImageNet...:  57%|█████▋    | 2872/5000 [47:29<33:55,  1.05it/s]
