nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5823/10000 [1:33:17<1:02:02,  1.12it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5824/10000 [1:33:17<1:03:59,  1.09it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5825/10000 [1:33:18<1:05:06,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5826/10000 [1:33:19<1:05:48,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5827/10000 [1:33:20<1:06:29,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5828/10000 [1:33:21<1:06:34,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5829/10000 [1:33:22<1:07:02,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5830/10000 [1:33:23<1:06:58,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5831/10000 [1:33:24<1:06:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5832/10000 [1:33:25<1:07:20,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5833/10000 [1:33:26<1:07:19,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5834/10000 [1:33:27<1:07:00,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5835/10000 [1:33:28<1:07:14,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5836/10000 [1:33:29<1:07:00,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5837/10000 [1:33:30<1:06:48,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5838/10000 [1:33:31<1:06:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5839/10000 [1:33:32<1:06:19,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5840/10000 [1:33:33<1:06:21,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5841/10000 [1:33:34<1:06:39,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5842/10000 [1:33:35<1:06:53,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5843/10000 [1:33:36<1:06:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5844/10000 [1:33:37<1:07:00,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5845/10000 [1:33:38<1:06:47,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5846/10000 [1:33:39<1:06:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5847/10000 [1:33:40<1:06:59,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5848/10000 [1:33:41<1:12:47,  1.05s/it]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5849/10000 [1:33:42<1:11:24,  1.03s/it]
inferenc sample pool meanwhile updating the support set...:  58%|█████▊    | 5850/10000 [1:33:43<1:09:40,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5851/10000 [1:33:44<1:08:33,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5852/10000 [1:33:45<1:07:46,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5853/10000 [1:33:46<1:07:28,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5854/10000 [1:33:47<1:07:00,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5855/10000 [1:33:48<1:06:38,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5856/10000 [1:33:49<1:06:27,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5857/10000 [1:33:50<1:06:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5858/10000 [1:33:51<1:06:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5859/10000 [1:33:52<1:06:11,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5860/10000 [1:33:52<1:06:13,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5861/10000 [1:33:53<1:06:04,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5862/10000 [1:33:54<1:06:07,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5863/10000 [1:33:55<1:06:09,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5864/10000 [1:33:56<1:06:01,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5865/10000 [1:33:57<1:06:08,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5866/10000 [1:33:58<1:06:06,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5867/10000 [1:33:59<1:05:43,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5868/10000 [1:34:00<1:05:13,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5869/10000 [1:34:01<1:05:49,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5870/10000 [1:34:02<1:05:52,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5871/10000 [1:34:03<1:05:52,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5872/10000 [1:34:04<1:05:56,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5873/10000 [1:34:05<1:06:07,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▊    | 5874/10000 [1:34:06<1:05:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5875/10000 [1:34:07<1:05:51,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5876/10000 [1:34:08<1:05:50,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5877/10000 [1:34:09<1:05:35,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5878/10000 [1:34:10<1:05:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5879/10000 [1:34:11<1:05:41,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5880/10000 [1:34:12<1:05:22,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5881/10000 [1:34:13<1:05:20,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5882/10000 [1:34:13<1:05:11,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5883/10000 [1:34:14<1:05:19,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5884/10000 [1:34:15<1:05:17,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5885/10000 [1:34:16<1:06:33,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5886/10000 [1:34:17<1:06:14,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5887/10000 [1:34:18<1:05:56,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5888/10000 [1:34:19<1:06:32,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5889/10000 [1:34:20<1:06:06,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5890/10000 [1:34:21<1:06:01,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5891/10000 [1:34:22<1:05:45,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5892/10000 [1:34:23<1:05:43,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5893/10000 [1:34:24<1:05:21,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5894/10000 [1:34:25<1:05:40,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5895/10000 [1:34:26<1:05:33,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5896/10000 [1:34:27<1:05:55,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5897/10000 [1:34:28<1:06:39,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5898/10000 [1:34:29<1:06:07,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5899/10000 [1:34:30<1:06:06,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5900/10000 [1:34:30<56:24,  1.21it/s]  
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5901/10000 [1:34:31<58:59,  1.16it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5902/10000 [1:34:32<1:00:35,  1.13it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5903/10000 [1:34:33<1:01:54,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5904/10000 [1:34:34<1:03:05,  1.08it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5905/10000 [1:34:35<1:03:45,  1.07it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5906/10000 [1:34:36<1:04:19,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5907/10000 [1:34:37<1:04:35,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5908/10000 [1:34:38<1:04:47,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5909/10000 [1:34:39<54:36,  1.25it/s]  
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5910/10000 [1:34:40<1:02:03,  1.10it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5911/10000 [1:34:41<1:04:39,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5912/10000 [1:34:42<1:04:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5913/10000 [1:34:43<1:05:57,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5914/10000 [1:34:44<1:05:53,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5915/10000 [1:34:45<1:05:56,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5916/10000 [1:34:46<1:05:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5917/10000 [1:34:47<1:05:37,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5918/10000 [1:34:47<1:05:38,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5919/10000 [1:34:48<1:05:42,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5920/10000 [1:34:50<1:09:01,  1.02s/it]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5921/10000 [1:34:51<1:08:59,  1.01s/it]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5922/10000 [1:34:52<1:07:31,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5923/10000 [1:34:53<1:06:49,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5924/10000 [1:34:53<1:06:32,  1.02it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5925/10000 [1:34:54<1:07:12,  1.01it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5926/10000 [1:34:55<1:06:10,  1.03it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5927/10000 [1:34:56<1:05:30,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5928/10000 [1:34:57<1:05:07,  1.04it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5929/10000 [1:34:58<1:04:53,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5930/10000 [1:34:59<1:04:34,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5931/10000 [1:35:00<1:04:30,  1.05it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5932/10000 [1:35:01<1:04:09,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5933/10000 [1:35:02<1:03:53,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5934/10000 [1:35:03<1:03:57,  1.06it/s]
inferenc sample pool meanwhile updating the support set...:  59%|█████▉    | 5935/10000 [1:35:04<1:03:26,  1.07it/s]
