nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  10%|█         | 514/5000 [08:14<1:09:49,  1.07it/s]
Inference ImageNet...:  10%|█         | 515/5000 [08:15<1:09:51,  1.07it/s]
Inference ImageNet...:  10%|█         | 516/5000 [08:16<1:09:42,  1.07it/s]
Inference ImageNet...:  10%|█         | 517/5000 [08:17<1:09:55,  1.07it/s]
Inference ImageNet...:  10%|█         | 518/5000 [08:18<1:09:51,  1.07it/s]
Inference ImageNet...:  10%|█         | 519/5000 [08:19<1:09:49,  1.07it/s]
Inference ImageNet...:  10%|█         | 520/5000 [08:20<1:09:46,  1.07it/s]
Inference ImageNet...:  10%|█         | 521/5000 [08:21<1:10:40,  1.06it/s]
Inference ImageNet...:  10%|█         | 522/5000 [08:22<1:10:29,  1.06it/s]
Inference ImageNet...:  10%|█         | 523/5000 [08:23<1:10:22,  1.06it/s]
Inference ImageNet...:  10%|█         | 524/5000 [08:24<1:10:09,  1.06it/s]
Inference ImageNet...:  10%|█         | 525/5000 [08:25<1:09:53,  1.07it/s]
Inference ImageNet...:  11%|█         | 526/5000 [08:25<1:09:50,  1.07it/s]
Inference ImageNet...:  11%|█         | 527/5000 [08:26<1:09:31,  1.07it/s]
Inference ImageNet...:  11%|█         | 528/5000 [08:27<1:09:19,  1.08it/s]
Inference ImageNet...:  11%|█         | 529/5000 [08:28<1:09:12,  1.08it/s]
Inference ImageNet...:  11%|█         | 530/5000 [08:29<1:09:20,  1.07it/s]
Inference ImageNet...:  11%|█         | 531/5000 [08:30<1:09:08,  1.08it/s]
Inference ImageNet...:  11%|█         | 532/5000 [08:31<1:09:11,  1.08it/s]
Inference ImageNet...:  11%|█         | 533/5000 [08:32<1:09:23,  1.07it/s]
Inference ImageNet...:  11%|█         | 534/5000 [08:33<1:09:11,  1.08it/s]
Inference ImageNet...:  11%|█         | 535/5000 [08:34<1:09:07,  1.08it/s]
Inference ImageNet...:  11%|█         | 536/5000 [08:35<1:09:30,  1.07it/s]
Inference ImageNet...:  11%|█         | 537/5000 [08:35<58:27,  1.27it/s]  
Inference ImageNet...:  11%|█         | 538/5000 [08:36<1:01:45,  1.20it/s]
Inference ImageNet...:  11%|█         | 539/5000 [08:37<1:04:09,  1.16it/s]
Inference ImageNet...:  11%|█         | 540/5000 [08:38<1:05:38,  1.13it/s]
Inference ImageNet...:  11%|█         | 541/5000 [08:39<1:06:44,  1.11it/s]
Inference ImageNet...:  11%|█         | 542/5000 [08:40<1:01:50,  1.20it/s]
Inference ImageNet...:  11%|█         | 543/5000 [08:41<1:03:47,  1.16it/s]
Inference ImageNet...:  11%|█         | 544/5000 [08:42<1:05:36,  1.13it/s]
Inference ImageNet...:  11%|█         | 545/5000 [08:42<1:06:38,  1.11it/s]
Inference ImageNet...:  11%|█         | 546/5000 [08:43<1:07:18,  1.10it/s]
Inference ImageNet...:  11%|█         | 547/5000 [08:44<1:08:27,  1.08it/s]
Inference ImageNet...:  11%|█         | 548/5000 [08:45<1:09:47,  1.06it/s]
Inference ImageNet...:  11%|█         | 549/5000 [08:46<1:09:40,  1.06it/s]
Inference ImageNet...:  11%|█         | 550/5000 [08:47<1:09:27,  1.07it/s]
Inference ImageNet...:  11%|█         | 551/5000 [08:48<1:09:09,  1.07it/s]
Inference ImageNet...:  11%|█         | 552/5000 [08:49<1:09:27,  1.07it/s]
Inference ImageNet...:  11%|█         | 553/5000 [08:50<1:09:27,  1.07it/s]
Inference ImageNet...:  11%|█         | 554/5000 [08:51<1:09:23,  1.07it/s]
Inference ImageNet...:  11%|█         | 555/5000 [08:52<1:09:29,  1.07it/s]
Inference ImageNet...:  11%|█         | 556/5000 [08:53<1:09:34,  1.06it/s]
Inference ImageNet...:  11%|█         | 557/5000 [08:54<1:09:18,  1.07it/s]
Inference ImageNet...:  11%|█         | 558/5000 [08:55<1:09:05,  1.07it/s]
Inference ImageNet...:  11%|█         | 559/5000 [08:56<1:09:10,  1.07it/s]
Inference ImageNet...:  11%|█         | 560/5000 [08:57<1:09:21,  1.07it/s]
Inference ImageNet...:  11%|█         | 561/5000 [08:57<1:09:29,  1.06it/s]
Inference ImageNet...:  11%|█         | 562/5000 [08:58<1:09:26,  1.07it/s]
Inference ImageNet...:  11%|█▏        | 563/5000 [08:59<1:09:21,  1.07it/s]
Inference ImageNet...:  11%|█▏        | 564/5000 [09:00<1:09:38,  1.06it/s]
Inference ImageNet...:  11%|█▏        | 565/5000 [09:01<1:11:08,  1.04it/s]
Inference ImageNet...:  11%|█▏        | 566/5000 [09:03<1:16:31,  1.04s/it]
Inference ImageNet...:  11%|█▏        | 567/5000 [09:04<1:17:57,  1.06s/it]
Inference ImageNet...:  11%|█▏        | 568/5000 [09:05<1:15:22,  1.02s/it]
Inference ImageNet...:  11%|█▏        | 569/5000 [09:05<1:13:22,  1.01it/s]
Inference ImageNet...:  11%|█▏        | 570/5000 [09:06<1:11:59,  1.03it/s]
Inference ImageNet...:  11%|█▏        | 571/5000 [09:07<1:11:11,  1.04it/s]
Inference ImageNet...:  11%|█▏        | 572/5000 [09:08<1:10:43,  1.04it/s]
Inference ImageNet...:  11%|█▏        | 573/5000 [09:09<1:10:21,  1.05it/s]
Inference ImageNet...:  11%|█▏        | 574/5000 [09:10<1:10:57,  1.04it/s]
Inference ImageNet...:  12%|█▏        | 575/5000 [09:11<1:10:13,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 576/5000 [09:12<1:09:47,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 577/5000 [09:13<1:09:27,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 578/5000 [09:14<1:09:29,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 579/5000 [09:15<1:08:58,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 580/5000 [09:16<1:08:28,  1.08it/s]
Inference ImageNet...:  12%|█▏        | 581/5000 [09:17<1:09:02,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 582/5000 [09:18<1:09:30,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 583/5000 [09:19<1:09:08,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 584/5000 [09:20<1:09:31,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 585/5000 [09:21<1:09:29,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 586/5000 [09:21<1:09:15,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 587/5000 [09:22<1:09:10,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 588/5000 [09:23<1:08:42,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 589/5000 [09:24<1:08:38,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 590/5000 [09:25<1:08:47,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 591/5000 [09:26<1:08:27,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 592/5000 [09:27<1:00:56,  1.21it/s]
Inference ImageNet...:  12%|█▏        | 593/5000 [09:28<1:02:55,  1.17it/s]
Inference ImageNet...:  12%|█▏        | 594/5000 [09:29<1:04:35,  1.14it/s]
Inference ImageNet...:  12%|█▏        | 595/5000 [09:30<1:05:37,  1.12it/s]
Inference ImageNet...:  12%|█▏        | 596/5000 [09:30<1:06:36,  1.10it/s]
Inference ImageNet...:  12%|█▏        | 597/5000 [09:31<1:07:26,  1.09it/s]
Inference ImageNet...:  12%|█▏        | 598/5000 [09:32<1:08:22,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 599/5000 [09:33<1:08:39,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 600/5000 [09:34<1:08:44,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 601/5000 [09:35<1:08:40,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 602/5000 [09:36<1:08:31,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 603/5000 [09:37<1:08:19,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 604/5000 [09:38<1:08:12,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 605/5000 [09:39<1:09:47,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 606/5000 [09:40<1:09:33,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 607/5000 [09:41<1:09:15,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 608/5000 [09:42<1:09:04,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 609/5000 [09:43<1:08:51,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 610/5000 [09:44<1:08:57,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 611/5000 [09:45<1:09:46,  1.05it/s]
Inference ImageNet...:  12%|█▏        | 612/5000 [09:46<1:09:04,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 613/5000 [09:47<1:09:02,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 614/5000 [09:47<1:08:55,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 615/5000 [09:48<1:09:01,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 616/5000 [09:49<1:08:44,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 617/5000 [09:50<1:08:40,  1.06it/s]
Inference ImageNet...:  12%|█▏        | 618/5000 [09:51<1:08:02,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 619/5000 [09:52<1:08:09,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 620/5000 [09:53<1:08:04,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 621/5000 [09:54<1:08:11,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 622/5000 [09:55<1:08:06,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 623/5000 [09:56<1:07:53,  1.07it/s]
Inference ImageNet...:  12%|█▏        | 624/5000 [09:57<1:07:47,  1.08it/s]
Inference ImageNet...:  12%|█▎        | 625/5000 [09:58<1:07:47,  1.08it/s]
Inference ImageNet...:  13%|█▎        | 626/5000 [09:59<1:07:54,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 627/5000 [10:00<1:08:22,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 628/5000 [10:01<1:08:21,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 629/5000 [10:01<1:08:23,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 630/5000 [10:02<1:08:21,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 631/5000 [10:03<1:08:38,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 632/5000 [10:04<1:08:34,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 633/5000 [10:05<1:07:51,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 634/5000 [10:06<1:07:46,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 635/5000 [10:07<1:07:58,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 636/5000 [10:08<1:08:08,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 637/5000 [10:09<1:08:57,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 638/5000 [10:10<1:08:41,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 639/5000 [10:11<1:08:20,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 640/5000 [10:12<1:08:22,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 641/5000 [10:13<1:08:24,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 642/5000 [10:14<1:08:14,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 643/5000 [10:15<1:08:06,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 644/5000 [10:16<1:08:04,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 645/5000 [10:16<1:07:57,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 646/5000 [10:17<1:07:46,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 647/5000 [10:18<1:08:48,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 648/5000 [10:19<1:08:02,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 649/5000 [10:20<1:09:00,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 650/5000 [10:21<1:09:30,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 651/5000 [10:22<1:09:18,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 652/5000 [10:23<1:08:44,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 653/5000 [10:24<1:08:21,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 654/5000 [10:25<1:07:49,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 655/5000 [10:26<1:07:50,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 656/5000 [10:27<1:07:35,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 657/5000 [10:28<1:09:50,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 658/5000 [10:29<1:09:06,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 659/5000 [10:30<1:09:42,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 660/5000 [10:31<1:12:40,  1.00s/it]
Inference ImageNet...:  13%|█▎        | 661/5000 [10:32<1:11:17,  1.01it/s]
Inference ImageNet...:  13%|█▎        | 662/5000 [10:33<1:10:15,  1.03it/s]
Inference ImageNet...:  13%|█▎        | 663/5000 [10:34<1:09:39,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 664/5000 [10:35<1:09:25,  1.04it/s]
Inference ImageNet...:  13%|█▎        | 665/5000 [10:36<1:09:01,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 666/5000 [10:37<1:08:58,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 667/5000 [10:38<1:08:28,  1.05it/s]
Inference ImageNet...:  13%|█▎        | 668/5000 [10:38<1:08:24,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 669/5000 [10:39<1:08:13,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 670/5000 [10:40<1:07:59,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 671/5000 [10:41<1:08:10,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 672/5000 [10:42<1:07:48,  1.06it/s]
Inference ImageNet...:  13%|█▎        | 673/5000 [10:43<1:07:35,  1.07it/s]
Inference ImageNet...:  13%|█▎        | 674/5000 [10:44<1:07:48,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 675/5000 [10:45<1:07:42,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 676/5000 [10:46<1:08:21,  1.05it/s]
Inference ImageNet...:  14%|█▎        | 677/5000 [10:47<1:07:56,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 678/5000 [10:48<1:07:38,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 679/5000 [10:49<1:07:43,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 680/5000 [10:50<1:07:42,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 681/5000 [10:51<1:07:55,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 682/5000 [10:52<1:08:02,  1.06it/s]
Inference ImageNet...:  14%|█▎        | 683/5000 [10:53<1:08:26,  1.05it/s]
Inference ImageNet...:  14%|█▎        | 684/5000 [10:54<1:08:26,  1.05it/s]
Inference ImageNet...:  14%|█▎        | 685/5000 [10:55<1:08:19,  1.05it/s]
Inference ImageNet...:  14%|█▎        | 686/5000 [10:55<1:00:45,  1.18it/s]
Inference ImageNet...:  14%|█▎        | 687/5000 [10:56<1:02:30,  1.15it/s]
Inference ImageNet...:  14%|█▍        | 688/5000 [10:57<1:04:11,  1.12it/s]
Inference ImageNet...:  14%|█▍        | 689/5000 [10:58<1:05:12,  1.10it/s]
Inference ImageNet...:  14%|█▍        | 690/5000 [10:59<1:05:54,  1.09it/s]
Inference ImageNet...:  14%|█▍        | 691/5000 [11:00<1:06:22,  1.08it/s]
Inference ImageNet...:  14%|█▍        | 692/5000 [11:01<1:06:19,  1.08it/s]
Inference ImageNet...:  14%|█▍        | 693/5000 [11:02<1:06:56,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 694/5000 [11:03<1:07:14,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 695/5000 [11:04<1:07:26,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 696/5000 [11:05<1:07:15,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 697/5000 [11:05<58:14,  1.23it/s]  
Inference ImageNet...:  14%|█▍        | 698/5000 [11:06<1:05:20,  1.10it/s]
Inference ImageNet...:  14%|█▍        | 699/5000 [11:07<1:11:59,  1.00s/it]
Inference ImageNet...:  14%|█▍        | 700/5000 [11:08<1:12:22,  1.01s/it]
Inference ImageNet...:  14%|█▍        | 701/5000 [11:09<1:10:47,  1.01it/s]
Inference ImageNet...:  14%|█▍        | 702/5000 [11:10<1:09:26,  1.03it/s]
Inference ImageNet...:  14%|█▍        | 703/5000 [11:11<1:08:29,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 704/5000 [11:12<1:08:16,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 705/5000 [11:13<1:08:07,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 706/5000 [11:14<1:07:56,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 707/5000 [11:15<1:09:03,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 708/5000 [11:16<1:08:37,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 709/5000 [11:17<1:09:36,  1.03it/s]
Inference ImageNet...:  14%|█▍        | 710/5000 [11:18<1:08:39,  1.04it/s]
Inference ImageNet...:  14%|█▍        | 711/5000 [11:19<1:08:07,  1.05it/s]
Inference ImageNet...:  14%|█▍        | 712/5000 [11:20<1:07:31,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 713/5000 [11:21<1:07:23,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 714/5000 [11:22<1:07:14,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 715/5000 [11:23<1:07:00,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 716/5000 [11:24<1:07:13,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 717/5000 [11:25<1:07:08,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 718/5000 [11:25<1:07:03,  1.06it/s]
Inference ImageNet...:  14%|█▍        | 719/5000 [11:26<1:06:42,  1.07it/s]
Inference ImageNet...:  14%|█▍        | 720/5000 [11:27<1:09:01,  1.03it/s]
Inference ImageNet...:  14%|█▍        | 721/5000 [11:28<1:01:50,  1.15it/s]
Inference ImageNet...:  14%|█▍        | 722/5000 [11:29<1:03:15,  1.13it/s]
Inference ImageNet...:  14%|█▍        | 723/5000 [11:30<1:04:36,  1.10it/s]
Inference ImageNet...:  14%|█▍        | 724/5000 [11:31<1:05:16,  1.09it/s]
Inference ImageNet...:  14%|█▍        | 725/5000 [11:32<1:05:41,  1.08it/s]
Inference ImageNet...:  15%|█▍        | 726/5000 [11:33<1:06:06,  1.08it/s]
Inference ImageNet...:  15%|█▍        | 727/5000 [11:33<57:43,  1.23it/s]  
Inference ImageNet...:  15%|█▍        | 728/5000 [11:34<1:00:43,  1.17it/s]
Inference ImageNet...:  15%|█▍        | 729/5000 [11:35<1:02:50,  1.13it/s]
Inference ImageNet...:  15%|█▍        | 730/5000 [11:36<1:04:15,  1.11it/s]
Inference ImageNet...:  15%|█▍        | 731/5000 [11:37<1:05:14,  1.09it/s]
Inference ImageNet...:  15%|█▍        | 732/5000 [11:38<1:06:29,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 733/5000 [11:39<1:06:13,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 734/5000 [11:40<1:06:18,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 735/5000 [11:41<1:06:31,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 736/5000 [11:42<1:06:39,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 737/5000 [11:43<1:06:46,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 738/5000 [11:44<1:06:43,  1.06it/s]
Inference ImageNet...:  15%|█▍        | 739/5000 [11:45<1:06:39,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 740/5000 [11:46<1:06:35,  1.07it/s]
Inference ImageNet...:  15%|█▍        | 741/5000 [11:47<1:07:32,  1.05it/s]
Inference ImageNet...:  15%|█▍        | 742/5000 [11:48<1:07:59,  1.04it/s]
Inference ImageNet...:  15%|█▍        | 743/5000 [11:48<1:08:07,  1.04it/s]
Inference ImageNet...:  15%|█▍        | 744/5000 [11:49<1:09:04,  1.03it/s]
Inference ImageNet...:  15%|█▍        | 745/5000 [11:50<1:08:54,  1.03it/s]
Inference ImageNet...:  15%|█▍        | 746/5000 [11:52<1:10:48,  1.00it/s]
Inference ImageNet...:  15%|█▍        | 747/5000 [11:53<1:11:35,  1.01s/it]
Inference ImageNet...:  15%|█▍        | 748/5000 [11:53<1:10:03,  1.01it/s]
Inference ImageNet...:  15%|█▍        | 749/5000 [11:54<1:08:44,  1.03it/s]
Inference ImageNet...:  15%|█▌        | 750/5000 [11:55<1:07:43,  1.05it/s]
Inference ImageNet...:  15%|█▌        | 751/5000 [11:56<1:07:20,  1.05it/s]
Inference ImageNet...:  15%|█▌        | 752/5000 [11:57<58:31,  1.21it/s]  
Inference ImageNet...:  15%|█▌        | 753/5000 [11:58<1:00:50,  1.16it/s]
Inference ImageNet...:  15%|█▌        | 754/5000 [11:59<1:10:47,  1.00s/it]
Inference ImageNet...:  15%|█▌        | 755/5000 [12:00<1:09:43,  1.01it/s]
Inference ImageNet...:  15%|█▌        | 756/5000 [12:01<1:13:42,  1.04s/it]
Inference ImageNet...:  15%|█▌        | 757/5000 [12:02<1:12:35,  1.03s/it]
Inference ImageNet...:  15%|█▌        | 758/5000 [12:03<1:10:57,  1.00s/it]
Inference ImageNet...:  15%|█▌        | 759/5000 [12:04<1:09:58,  1.01it/s]
Inference ImageNet...:  15%|█▌        | 760/5000 [12:05<1:10:15,  1.01it/s]
Inference ImageNet...:  15%|█▌        | 761/5000 [12:06<1:08:57,  1.02it/s]
Inference ImageNet...:  15%|█▌        | 762/5000 [12:07<1:08:07,  1.04it/s]
Inference ImageNet...:  15%|█▌        | 763/5000 [12:08<1:07:30,  1.05it/s]
Inference ImageNet...:  15%|█▌        | 764/5000 [12:09<1:06:58,  1.05it/s]
Inference ImageNet...:  15%|█▌        | 765/5000 [12:10<1:06:32,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 766/5000 [12:11<1:06:18,  1.06it/s]
Inference ImageNet...:  15%|█▌        | 767/5000 [12:12<1:06:07,  1.07it/s]
Inference ImageNet...:  15%|█▌        | 768/5000 [12:13<1:05:47,  1.07it/s]
