nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  95%|█████████▍| 9456/10000 [07:05<00:23, 23.01it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9459/10000 [07:05<00:22, 23.67it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9462/10000 [07:05<00:21, 24.70it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9465/10000 [07:05<00:21, 25.26it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9468/10000 [07:05<00:20, 25.71it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9471/10000 [07:06<00:20, 25.78it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9474/10000 [07:06<00:20, 25.07it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9477/10000 [07:06<00:21, 24.57it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9480/10000 [07:06<00:20, 25.04it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9483/10000 [07:06<00:20, 25.60it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9486/10000 [07:06<00:19, 25.83it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9489/10000 [07:06<00:19, 25.65it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9492/10000 [07:06<00:20, 24.56it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9495/10000 [07:07<00:21, 23.69it/s]
Preprocess Sample Pool ...:  95%|█████████▍| 9498/10000 [07:07<00:20, 23.92it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9501/10000 [07:07<00:20, 24.52it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9504/10000 [07:07<00:19, 25.02it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9507/10000 [07:07<00:19, 25.31it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9510/10000 [07:07<00:19, 25.31it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9513/10000 [07:07<00:19, 25.53it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9516/10000 [07:07<00:18, 25.63it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9519/10000 [07:07<00:19, 24.19it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9522/10000 [07:08<00:21, 22.74it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9525/10000 [07:08<00:20, 22.66it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9528/10000 [07:08<00:20, 22.84it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9531/10000 [07:08<00:20, 22.82it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9534/10000 [07:08<00:20, 22.99it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9537/10000 [07:08<00:20, 23.10it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9540/10000 [07:08<00:20, 22.98it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9543/10000 [07:09<00:21, 21.30it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9546/10000 [07:09<00:21, 21.32it/s]
Preprocess Sample Pool ...:  95%|█████████▌| 9549/10000 [07:09<00:21, 21.30it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9552/10000 [07:09<00:20, 21.80it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9555/10000 [07:09<00:20, 22.10it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9558/10000 [07:09<00:19, 22.49it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9561/10000 [07:09<00:20, 21.91it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9564/10000 [07:10<00:20, 21.11it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9567/10000 [07:10<00:20, 21.04it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9570/10000 [07:10<00:20, 21.11it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9573/10000 [07:10<00:19, 22.30it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9576/10000 [07:10<00:19, 22.07it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9579/10000 [07:10<00:18, 22.46it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9582/10000 [07:10<00:18, 22.74it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9585/10000 [07:11<00:18, 22.43it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9588/10000 [07:11<00:18, 22.63it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9591/10000 [07:11<00:17, 22.85it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9594/10000 [07:11<00:17, 22.77it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9597/10000 [07:11<00:18, 22.24it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9600/10000 [07:11<00:17, 22.57it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9603/10000 [07:11<00:17, 22.66it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9606/10000 [07:11<00:16, 23.65it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9609/10000 [07:12<00:15, 24.50it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9612/10000 [07:12<00:16, 23.79it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9615/10000 [07:12<00:17, 22.55it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9618/10000 [07:12<00:16, 23.60it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9621/10000 [07:12<00:15, 24.06it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9624/10000 [07:12<00:15, 24.92it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9627/10000 [07:12<00:14, 25.37it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9630/10000 [07:12<00:14, 25.00it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9633/10000 [07:13<00:15, 23.38it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9636/10000 [07:13<00:15, 23.82it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9639/10000 [07:13<00:15, 23.88it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9642/10000 [07:13<00:14, 24.64it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9645/10000 [07:13<00:14, 24.18it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9648/10000 [07:13<00:15, 22.74it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9651/10000 [07:13<00:14, 23.87it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9654/10000 [07:13<00:14, 24.65it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9657/10000 [07:14<00:14, 23.34it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9660/10000 [07:14<00:14, 22.79it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9663/10000 [07:14<00:14, 23.95it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9666/10000 [07:14<00:13, 24.43it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9669/10000 [07:14<00:13, 24.80it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9672/10000 [07:14<00:13, 25.05it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9675/10000 [07:14<00:13, 23.79it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9678/10000 [07:14<00:14, 22.84it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9681/10000 [07:15<00:13, 23.03it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9684/10000 [07:15<00:13, 23.86it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9687/10000 [07:15<00:13, 24.03it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9690/10000 [07:15<00:12, 24.86it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9693/10000 [07:15<00:12, 25.10it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9696/10000 [07:15<00:12, 24.47it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9699/10000 [07:15<00:12, 24.07it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9702/10000 [07:15<00:12, 23.99it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9705/10000 [07:16<00:11, 24.62it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9708/10000 [07:16<00:11, 24.72it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9711/10000 [07:16<00:11, 25.04it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9714/10000 [07:16<00:11, 25.34it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9717/10000 [07:16<00:11, 24.63it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9720/10000 [07:16<00:11, 24.95it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9723/10000 [07:16<00:11, 25.03it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9726/10000 [07:16<00:10, 25.04it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9729/10000 [07:16<00:10, 25.01it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9732/10000 [07:17<00:11, 22.61it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9735/10000 [07:17<00:11, 22.31it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9738/10000 [07:17<00:11, 22.26it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9741/10000 [07:17<00:11, 22.61it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9744/10000 [07:17<00:10, 23.50it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9747/10000 [07:17<00:10, 24.05it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9750/10000 [07:17<00:10, 23.25it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9753/10000 [07:18<00:10, 22.52it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9756/10000 [07:18<00:11, 22.13it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9759/10000 [07:18<00:11, 21.79it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9762/10000 [07:18<00:10, 21.79it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9765/10000 [07:18<00:10, 22.03it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9768/10000 [07:18<00:10, 22.36it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9771/10000 [07:18<00:10, 22.39it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9774/10000 [07:19<00:10, 22.55it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9777/10000 [07:19<00:09, 22.33it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9780/10000 [07:19<00:10, 21.59it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9783/10000 [07:19<00:09, 21.85it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9786/10000 [07:19<00:09, 21.96it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9789/10000 [07:19<00:09, 22.14it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9792/10000 [07:19<00:09, 22.97it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9795/10000 [07:19<00:08, 23.56it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9798/10000 [07:20<00:08, 23.78it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9801/10000 [07:20<00:08, 22.76it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9804/10000 [07:20<00:08, 22.84it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9807/10000 [07:20<00:08, 22.92it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9810/10000 [07:20<00:08, 22.61it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9813/10000 [07:20<00:08, 21.01it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9816/10000 [07:20<00:08, 21.47it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9819/10000 [07:21<00:08, 21.91it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9822/10000 [07:21<00:08, 22.00it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9825/10000 [07:21<00:07, 22.21it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9828/10000 [07:21<00:07, 22.33it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9831/10000 [07:21<00:07, 22.40it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9834/10000 [07:21<00:07, 22.46it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9837/10000 [07:21<00:07, 22.45it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9840/10000 [07:21<00:07, 22.46it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9843/10000 [07:22<00:06, 22.49it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9846/10000 [07:22<00:06, 22.67it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9849/10000 [07:22<00:06, 23.10it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9852/10000 [07:22<00:06, 22.95it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9855/10000 [07:22<00:06, 22.82it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9858/10000 [07:22<00:06, 22.40it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9861/10000 [07:22<00:06, 22.58it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9864/10000 [07:23<00:06, 22.43it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9867/10000 [07:23<00:06, 22.02it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9870/10000 [07:23<00:06, 21.40it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9873/10000 [07:23<00:05, 21.37it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9876/10000 [07:23<00:05, 21.42it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9879/10000 [07:23<00:05, 21.06it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9882/10000 [07:23<00:05, 20.79it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9885/10000 [07:24<00:05, 20.60it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9888/10000 [07:24<00:05, 20.64it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9891/10000 [07:24<00:05, 20.65it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9894/10000 [07:24<00:04, 21.58it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9897/10000 [07:24<00:04, 22.74it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9900/10000 [07:24<00:04, 23.13it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9903/10000 [07:24<00:04, 22.57it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9906/10000 [07:24<00:04, 22.32it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9909/10000 [07:25<00:04, 22.03it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9912/10000 [07:25<00:04, 21.67it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9915/10000 [07:25<00:03, 21.38it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9918/10000 [07:25<00:03, 21.84it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9921/10000 [07:25<00:03, 22.12it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9924/10000 [07:25<00:03, 22.73it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9927/10000 [07:25<00:03, 22.61it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9930/10000 [07:26<00:03, 21.96it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9933/10000 [07:26<00:03, 21.47it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9936/10000 [07:26<00:02, 21.39it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9939/10000 [07:26<00:02, 22.26it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9942/10000 [07:26<00:02, 23.34it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9945/10000 [07:26<00:02, 24.23it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9948/10000 [07:26<00:02, 25.08it/s]
