nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  96%|█████████▌| 9579/10000 [07:56<00:20, 20.24it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9582/10000 [07:56<00:20, 20.21it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9585/10000 [07:57<00:20, 20.27it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9588/10000 [07:57<00:20, 20.28it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9591/10000 [07:57<00:19, 20.60it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9594/10000 [07:57<00:19, 21.01it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9597/10000 [07:57<00:18, 21.47it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9600/10000 [07:57<00:18, 21.89it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9603/10000 [07:57<00:17, 22.23it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9606/10000 [07:57<00:17, 22.35it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9609/10000 [07:58<00:17, 22.64it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9612/10000 [07:58<00:17, 22.81it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9615/10000 [07:58<00:17, 22.40it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9618/10000 [07:58<00:16, 22.58it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9621/10000 [07:58<00:16, 22.53it/s]
Preprocess Sample Pool ...:  96%|█████████▌| 9624/10000 [07:58<00:16, 22.76it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9627/10000 [07:58<00:16, 22.69it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9630/10000 [07:59<00:16, 22.45it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9633/10000 [07:59<00:16, 22.57it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9636/10000 [07:59<00:16, 22.53it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9639/10000 [07:59<00:16, 22.51it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9642/10000 [07:59<00:15, 22.53it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9645/10000 [07:59<00:15, 22.38it/s]
Preprocess Sample Pool ...:  96%|█████████▋| 9648/10000 [07:59<00:16, 21.31it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9651/10000 [08:00<00:17, 20.28it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9654/10000 [08:00<00:17, 19.94it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9657/10000 [08:00<00:17, 19.61it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9659/10000 [08:00<00:17, 19.53it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9661/10000 [08:00<00:17, 19.45it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9663/10000 [08:00<00:17, 19.38it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9665/10000 [08:00<00:17, 18.97it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9667/10000 [08:00<00:17, 18.77it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9669/10000 [08:00<00:17, 18.69it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9671/10000 [08:01<00:17, 18.71it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9673/10000 [08:01<00:17, 18.87it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9675/10000 [08:01<00:19, 17.09it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9677/10000 [08:01<00:18, 17.79it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9679/10000 [08:01<00:17, 18.28it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9681/10000 [08:01<00:17, 18.66it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9684/10000 [08:01<00:16, 19.07it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9686/10000 [08:01<00:16, 18.59it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9688/10000 [08:01<00:16, 18.90it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9691/10000 [08:02<00:15, 19.50it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9693/10000 [08:02<00:16, 18.50it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9695/10000 [08:02<00:16, 18.88it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9698/10000 [08:02<00:15, 19.21it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9701/10000 [08:02<00:15, 18.92it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9704/10000 [08:02<00:14, 19.95it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9707/10000 [08:02<00:14, 20.68it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9710/10000 [08:03<00:13, 21.10it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9713/10000 [08:03<00:13, 21.40it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9716/10000 [08:03<00:13, 21.23it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9719/10000 [08:03<00:12, 21.67it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9722/10000 [08:03<00:12, 21.77it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9725/10000 [08:03<00:12, 21.98it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9728/10000 [08:03<00:12, 21.15it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9731/10000 [08:04<00:13, 20.50it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9734/10000 [08:04<00:12, 21.05it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9737/10000 [08:04<00:12, 21.30it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9740/10000 [08:04<00:12, 21.35it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9743/10000 [08:04<00:12, 21.28it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9746/10000 [08:04<00:11, 21.29it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9749/10000 [08:04<00:11, 21.57it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9752/10000 [08:05<00:11, 20.69it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9755/10000 [08:05<00:12, 20.21it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9758/10000 [08:05<00:12, 19.84it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9760/10000 [08:05<00:12, 19.72it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9762/10000 [08:05<00:12, 19.54it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9764/10000 [08:05<00:12, 19.32it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9766/10000 [08:05<00:12, 19.21it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9768/10000 [08:05<00:12, 19.18it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9770/10000 [08:06<00:12, 18.84it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9772/10000 [08:06<00:12, 17.94it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9774/10000 [08:06<00:12, 18.45it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9776/10000 [08:06<00:12, 18.43it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9778/10000 [08:06<00:12, 17.64it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9780/10000 [08:06<00:12, 17.40it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9782/10000 [08:06<00:12, 18.10it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9784/10000 [08:06<00:11, 18.43it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9786/10000 [08:06<00:12, 17.11it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9788/10000 [08:07<00:11, 17.88it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9790/10000 [08:07<00:11, 18.44it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9793/10000 [08:07<00:10, 19.09it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9795/10000 [08:07<00:10, 19.15it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9797/10000 [08:07<00:10, 19.36it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9799/10000 [08:07<00:10, 19.20it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9801/10000 [08:07<00:10, 19.04it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9803/10000 [08:07<00:10, 19.03it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9805/10000 [08:07<00:10, 18.60it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9807/10000 [08:08<00:10, 18.63it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9809/10000 [08:08<00:10, 18.40it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9811/10000 [08:08<00:10, 18.47it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9813/10000 [08:08<00:11, 16.71it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9815/10000 [08:08<00:10, 17.41it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9818/10000 [08:08<00:09, 18.56it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9821/10000 [08:08<00:09, 19.18it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9824/10000 [08:08<00:09, 19.46it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9827/10000 [08:09<00:08, 19.68it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9830/10000 [08:09<00:08, 19.85it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9832/10000 [08:09<00:08, 19.87it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9834/10000 [08:09<00:08, 19.90it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9837/10000 [08:09<00:08, 20.03it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9840/10000 [08:09<00:07, 20.03it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9843/10000 [08:09<00:07, 20.09it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9846/10000 [08:10<00:07, 20.41it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9849/10000 [08:10<00:07, 20.81it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9852/10000 [08:10<00:07, 20.55it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9855/10000 [08:10<00:07, 20.08it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9858/10000 [08:10<00:07, 19.92it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9861/10000 [08:10<00:06, 20.08it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9864/10000 [08:10<00:06, 19.70it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9866/10000 [08:11<00:06, 19.45it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9868/10000 [08:11<00:06, 19.36it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9870/10000 [08:11<00:06, 19.22it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9872/10000 [08:11<00:06, 19.03it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9874/10000 [08:11<00:06, 19.04it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9876/10000 [08:11<00:06, 19.03it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9878/10000 [08:11<00:06, 18.89it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9881/10000 [08:11<00:06, 19.44it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9883/10000 [08:11<00:05, 19.53it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9885/10000 [08:12<00:05, 19.43it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9887/10000 [08:12<00:05, 19.58it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9889/10000 [08:12<00:05, 18.98it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9891/10000 [08:12<00:05, 18.88it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9893/10000 [08:12<00:05, 18.76it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9895/10000 [08:12<00:05, 18.67it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9897/10000 [08:12<00:05, 18.45it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9899/10000 [08:12<00:05, 18.82it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9902/10000 [08:12<00:05, 19.50it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9904/10000 [08:13<00:04, 19.24it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9906/10000 [08:13<00:04, 19.43it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9909/10000 [08:13<00:04, 19.80it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9912/10000 [08:13<00:04, 20.07it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9914/10000 [08:13<00:04, 19.66it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9917/10000 [08:13<00:04, 20.21it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9920/10000 [08:13<00:03, 20.96it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9923/10000 [08:13<00:03, 21.51it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9926/10000 [08:14<00:03, 21.93it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9929/10000 [08:14<00:03, 21.94it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9932/10000 [08:14<00:03, 21.35it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9935/10000 [08:14<00:02, 21.69it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9938/10000 [08:14<00:02, 22.10it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9941/10000 [08:14<00:02, 22.49it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9944/10000 [08:14<00:02, 22.48it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9947/10000 [08:15<00:02, 22.35it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9950/10000 [08:15<00:02, 21.86it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9953/10000 [08:15<00:02, 20.95it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9956/10000 [08:15<00:02, 21.15it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9959/10000 [08:15<00:01, 21.49it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9962/10000 [08:15<00:01, 21.92it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9965/10000 [08:15<00:01, 22.15it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9968/10000 [08:15<00:01, 22.41it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9971/10000 [08:16<00:01, 21.04it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9974/10000 [08:16<00:01, 21.13it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9977/10000 [08:16<00:01, 21.39it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9980/10000 [08:16<00:00, 21.90it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9983/10000 [08:16<00:00, 21.91it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9986/10000 [08:16<00:00, 21.53it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9989/10000 [08:16<00:00, 21.88it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9992/10000 [08:17<00:00, 21.88it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9995/10000 [08:17<00:00, 22.81it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9998/10000 [08:17<00:00, 23.10it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [08:17<00:00, 20.10it/s]

Updating the support set...:   0%|          | 0/10000 [00:00<?, ?it/s]
