nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  69%|██████▉   | 3466/5000 [56:10<24:03,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3467/5000 [56:11<24:05,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3468/5000 [56:12<24:01,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3469/5000 [56:13<23:55,  1.07it/s]
Inference ImageNet...:  69%|██████▉   | 3470/5000 [56:14<24:02,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3471/5000 [56:15<23:59,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3472/5000 [56:16<24:08,  1.05it/s]
Inference ImageNet...:  69%|██████▉   | 3473/5000 [56:17<24:03,  1.06it/s]
Inference ImageNet...:  69%|██████▉   | 3474/5000 [56:17<24:03,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3475/5000 [56:18<24:05,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3476/5000 [56:19<24:10,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3477/5000 [56:20<24:14,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3478/5000 [56:21<24:15,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3479/5000 [56:22<24:18,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3480/5000 [56:23<24:12,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3481/5000 [56:24<24:04,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3482/5000 [56:25<23:58,  1.06it/s]
Inference ImageNet...:  70%|██████▉   | 3483/5000 [56:26<24:01,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3484/5000 [56:27<23:57,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3485/5000 [56:28<24:11,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3486/5000 [56:29<24:05,  1.05it/s]
Inference ImageNet...:  70%|██████▉   | 3487/5000 [56:30<24:46,  1.02it/s]
Inference ImageNet...:  70%|██████▉   | 3488/5000 [56:31<24:22,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3489/5000 [56:32<24:31,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3490/5000 [56:33<24:27,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3491/5000 [56:34<24:23,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3492/5000 [56:35<24:23,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3493/5000 [56:36<24:21,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3494/5000 [56:37<24:14,  1.04it/s]
Inference ImageNet...:  70%|██████▉   | 3495/5000 [56:38<24:16,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3496/5000 [56:39<24:18,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3497/5000 [56:40<24:16,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3498/5000 [56:41<24:13,  1.03it/s]
Inference ImageNet...:  70%|██████▉   | 3499/5000 [56:42<24:06,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3500/5000 [56:43<24:04,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3501/5000 [56:43<24:09,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3502/5000 [56:44<24:06,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3503/5000 [56:45<24:06,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3504/5000 [56:46<24:06,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3505/5000 [56:47<24:07,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3506/5000 [56:48<24:11,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3507/5000 [56:49<24:08,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3508/5000 [56:50<24:05,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3509/5000 [56:51<24:04,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3510/5000 [56:52<24:03,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3511/5000 [56:53<24:02,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3512/5000 [56:54<24:01,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3513/5000 [56:55<23:51,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3514/5000 [56:56<23:55,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3515/5000 [56:57<23:50,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3516/5000 [56:58<23:49,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3517/5000 [56:59<22:59,  1.08it/s]
Inference ImageNet...:  70%|███████   | 3518/5000 [57:00<24:09,  1.02it/s]
Inference ImageNet...:  70%|███████   | 3519/5000 [57:01<24:09,  1.02it/s]
Inference ImageNet...:  70%|███████   | 3520/5000 [57:02<24:03,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3521/5000 [57:03<23:58,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3522/5000 [57:04<24:03,  1.02it/s]
Inference ImageNet...:  70%|███████   | 3523/5000 [57:05<23:55,  1.03it/s]
Inference ImageNet...:  70%|███████   | 3524/5000 [57:06<23:45,  1.04it/s]
Inference ImageNet...:  70%|███████   | 3525/5000 [57:07<23:37,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3526/5000 [57:08<23:33,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3527/5000 [57:09<23:26,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3528/5000 [57:10<23:27,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3529/5000 [57:11<23:24,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3530/5000 [57:11<23:25,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3531/5000 [57:12<23:29,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3532/5000 [57:13<23:29,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3533/5000 [57:14<23:26,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3534/5000 [57:15<23:20,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3535/5000 [57:16<23:19,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3536/5000 [57:17<23:22,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3537/5000 [57:18<23:14,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3538/5000 [57:19<23:12,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3539/5000 [57:20<23:07,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3540/5000 [57:21<23:09,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3541/5000 [57:22<23:11,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3542/5000 [57:23<23:13,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3543/5000 [57:24<23:08,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3544/5000 [57:25<23:08,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3545/5000 [57:26<23:09,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3546/5000 [57:27<23:01,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3547/5000 [57:28<23:10,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3548/5000 [57:28<20:36,  1.17it/s]
Inference ImageNet...:  71%|███████   | 3549/5000 [57:29<22:41,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3550/5000 [57:30<22:51,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3551/5000 [57:31<22:58,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3552/5000 [57:32<22:54,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3553/5000 [57:33<22:53,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3554/5000 [57:34<22:51,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3555/5000 [57:35<23:47,  1.01it/s]
Inference ImageNet...:  71%|███████   | 3556/5000 [57:36<23:54,  1.01it/s]
Inference ImageNet...:  71%|███████   | 3557/5000 [57:37<23:27,  1.03it/s]
Inference ImageNet...:  71%|███████   | 3558/5000 [57:38<23:13,  1.03it/s]
Inference ImageNet...:  71%|███████   | 3559/5000 [57:39<23:08,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3560/5000 [57:40<23:00,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3561/5000 [57:41<22:55,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3562/5000 [57:42<22:45,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3563/5000 [57:43<22:37,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3564/5000 [57:44<22:32,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3565/5000 [57:45<22:35,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3566/5000 [57:46<22:39,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3567/5000 [57:47<22:43,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3568/5000 [57:48<22:42,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3569/5000 [57:49<22:57,  1.04it/s]
Inference ImageNet...:  71%|███████▏  | 3570/5000 [57:50<23:00,  1.04it/s]
Inference ImageNet...:  71%|███████▏  | 3571/5000 [57:50<19:35,  1.22it/s]
Inference ImageNet...:  71%|███████▏  | 3572/5000 [57:51<20:19,  1.17it/s]
Inference ImageNet...:  71%|███████▏  | 3573/5000 [57:52<21:01,  1.13it/s]
Inference ImageNet...:  71%|███████▏  | 3574/5000 [57:53<21:29,  1.11it/s]
Inference ImageNet...:  72%|███████▏  | 3575/5000 [57:54<21:43,  1.09it/s]
Inference ImageNet...:  72%|███████▏  | 3576/5000 [57:55<21:54,  1.08it/s]
Inference ImageNet...:  72%|███████▏  | 3577/5000 [57:56<22:05,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3578/5000 [57:57<22:08,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3579/5000 [57:58<22:08,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3580/5000 [57:59<22:10,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3581/5000 [58:00<22:10,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3582/5000 [58:00<22:13,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3583/5000 [58:01<22:05,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3584/5000 [58:02<22:03,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3585/5000 [58:03<21:55,  1.08it/s]
Inference ImageNet...:  72%|███████▏  | 3586/5000 [58:04<22:15,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3587/5000 [58:05<24:13,  1.03s/it]
Inference ImageNet...:  72%|███████▏  | 3588/5000 [58:07<24:57,  1.06s/it]
Inference ImageNet...:  72%|███████▏  | 3589/5000 [58:08<25:29,  1.08s/it]
Inference ImageNet...:  72%|███████▏  | 3590/5000 [58:09<24:36,  1.05s/it]
Inference ImageNet...:  72%|███████▏  | 3591/5000 [58:10<23:53,  1.02s/it]
Inference ImageNet...:  72%|███████▏  | 3592/5000 [58:11<23:20,  1.01it/s]
Inference ImageNet...:  72%|███████▏  | 3593/5000 [58:12<23:01,  1.02it/s]
Inference ImageNet...:  72%|███████▏  | 3594/5000 [58:12<22:43,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3595/5000 [58:14<23:59,  1.02s/it]
Inference ImageNet...:  72%|███████▏  | 3596/5000 [58:15<24:28,  1.05s/it]
Inference ImageNet...:  72%|███████▏  | 3597/5000 [58:16<25:29,  1.09s/it]
Inference ImageNet...:  72%|███████▏  | 3598/5000 [58:17<24:27,  1.05s/it]
Inference ImageNet...:  72%|███████▏  | 3599/5000 [58:18<23:34,  1.01s/it]
Inference ImageNet...:  72%|███████▏  | 3600/5000 [58:19<23:07,  1.01it/s]
Inference ImageNet...:  72%|███████▏  | 3601/5000 [58:20<22:50,  1.02it/s]
Inference ImageNet...:  72%|███████▏  | 3602/5000 [58:21<22:36,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3603/5000 [58:22<22:17,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3604/5000 [58:23<22:17,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3605/5000 [58:23<22:04,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3606/5000 [58:25<22:50,  1.02it/s]
Inference ImageNet...:  72%|███████▏  | 3607/5000 [58:25<22:26,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3608/5000 [58:26<22:08,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3609/5000 [58:27<21:57,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3610/5000 [58:28<21:47,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3611/5000 [58:29<21:46,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3612/5000 [58:30<21:43,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3613/5000 [58:31<21:41,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3614/5000 [58:32<21:38,  1.07it/s]
Inference ImageNet...:  72%|███████▏  | 3615/5000 [58:33<21:41,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3616/5000 [58:34<21:39,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3617/5000 [58:35<21:44,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3618/5000 [58:36<21:46,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3619/5000 [58:37<21:41,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3620/5000 [58:38<21:40,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3621/5000 [58:39<21:36,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3622/5000 [58:40<21:35,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3623/5000 [58:40<21:34,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3624/5000 [58:41<21:35,  1.06it/s]
Inference ImageNet...:  72%|███████▎  | 3625/5000 [58:42<18:55,  1.21it/s]
Inference ImageNet...:  73%|███████▎  | 3626/5000 [58:43<19:54,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3627/5000 [58:44<20:26,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3628/5000 [58:45<20:56,  1.09it/s]
Inference ImageNet...:  73%|███████▎  | 3629/5000 [58:46<22:07,  1.03it/s]
Inference ImageNet...:  73%|███████▎  | 3630/5000 [58:47<22:25,  1.02it/s]
Inference ImageNet...:  73%|███████▎  | 3631/5000 [58:48<22:00,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3632/5000 [58:49<21:50,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3633/5000 [58:50<21:42,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3634/5000 [58:51<21:38,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3635/5000 [58:52<21:35,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3636/5000 [58:53<21:32,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3637/5000 [58:54<21:27,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3638/5000 [58:54<21:20,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3639/5000 [58:55<21:17,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3640/5000 [58:56<21:14,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3641/5000 [58:57<21:17,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3642/5000 [58:58<21:19,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3643/5000 [58:59<21:20,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3644/5000 [59:00<21:15,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3645/5000 [59:01<21:15,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3646/5000 [59:02<21:11,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3647/5000 [59:03<21:11,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3648/5000 [59:04<21:01,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3649/5000 [59:05<21:01,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3650/5000 [59:06<21:03,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3651/5000 [59:06<18:39,  1.21it/s]
Inference ImageNet...:  73%|███████▎  | 3652/5000 [59:07<19:34,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3653/5000 [59:08<20:07,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3654/5000 [59:09<20:25,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3655/5000 [59:10<21:01,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3656/5000 [59:11<18:20,  1.22it/s]
Inference ImageNet...:  73%|███████▎  | 3657/5000 [59:12<19:16,  1.16it/s]
Inference ImageNet...:  73%|███████▎  | 3658/5000 [59:13<19:48,  1.13it/s]
Inference ImageNet...:  73%|███████▎  | 3659/5000 [59:14<20:22,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3660/5000 [59:15<20:37,  1.08it/s]
