nohup: ignoring input
2024-10-20 13:10:08,218 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  24%|██▍       | 2441/10000 [41:37<2:15:19,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2442/10000 [41:38<2:17:48,  1.09s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2443/10000 [41:40<2:17:20,  1.09s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2444/10000 [41:41<2:16:13,  1.08s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2445/10000 [41:42<2:14:35,  1.07s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2446/10000 [41:43<2:13:01,  1.06s/it]
Inferencing sample pool while updating the support set:  24%|██▍       | 2447/10000 [41:43<2:02:20,  1.03it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2448/10000 [41:44<2:01:55,  1.03it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2449/10000 [41:45<2:01:19,  1.04it/s]
Inferencing sample pool while updating the support set:  24%|██▍       | 2450/10000 [41:46<2:05:02,  1.01it/s]
Inferencing sample pool while updating the support set:  25%|██▍       | 2451/10000 [41:48<2:10:12,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2452/10000 [41:49<2:08:41,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2453/10000 [41:50<2:11:56,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2454/10000 [41:51<2:11:37,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2455/10000 [41:52<2:15:34,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2456/10000 [41:53<2:19:37,  1.11s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2457/10000 [41:54<2:18:38,  1.10s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2458/10000 [41:55<2:21:05,  1.12s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2459/10000 [41:56<2:18:55,  1.11s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2460/10000 [41:57<2:18:01,  1.10s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2461/10000 [41:59<2:18:24,  1.10s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2462/10000 [42:00<2:18:27,  1.10s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2463/10000 [42:01<2:12:58,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2464/10000 [42:02<2:13:49,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2465/10000 [42:03<2:08:49,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2466/10000 [42:03<1:53:13,  1.11it/s]
Inferencing sample pool while updating the support set:  25%|██▍       | 2467/10000 [42:04<2:00:02,  1.05it/s]
Inferencing sample pool while updating the support set:  25%|██▍       | 2468/10000 [42:05<2:05:45,  1.00s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2469/10000 [42:06<2:09:04,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2470/10000 [42:08<2:10:57,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2471/10000 [42:09<2:12:36,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2472/10000 [42:10<2:09:40,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2473/10000 [42:11<2:09:07,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2474/10000 [42:12<2:11:31,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2475/10000 [42:13<2:13:16,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2476/10000 [42:14<2:08:58,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2477/10000 [42:15<2:07:09,  1.01s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2478/10000 [42:16<2:09:05,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2479/10000 [42:17<2:12:19,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2480/10000 [42:18<2:12:21,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2481/10000 [42:19<2:13:24,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2482/10000 [42:20<2:14:16,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2483/10000 [42:21<2:16:02,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2484/10000 [42:22<2:18:29,  1.11s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2485/10000 [42:24<2:21:46,  1.13s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2486/10000 [42:25<2:15:52,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2487/10000 [42:26<2:11:29,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2488/10000 [42:27<2:10:05,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2489/10000 [42:28<2:10:52,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2490/10000 [42:29<2:13:39,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2491/10000 [42:30<2:12:51,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2492/10000 [42:31<2:07:38,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2493/10000 [42:32<2:16:03,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2494/10000 [42:33<2:21:23,  1.13s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2495/10000 [42:34<2:16:42,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2496/10000 [42:35<2:12:17,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2497/10000 [42:36<2:07:59,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2498/10000 [42:37<2:05:39,  1.01s/it]
Inferencing sample pool while updating the support set:  25%|██▍       | 2499/10000 [42:38<2:09:16,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2500/10000 [42:39<2:12:46,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2501/10000 [42:40<2:16:07,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2502/10000 [42:41<2:10:16,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2503/10000 [42:42<2:07:14,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2504/10000 [42:43<2:08:40,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2505/10000 [42:45<2:11:25,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2506/10000 [42:46<2:14:31,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2507/10000 [42:47<2:10:07,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2508/10000 [42:48<2:08:06,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2509/10000 [42:49<2:12:40,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2510/10000 [42:50<2:09:14,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2511/10000 [42:51<2:05:52,  1.01s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2512/10000 [42:52<2:09:08,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2513/10000 [42:53<2:13:15,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2514/10000 [42:54<2:17:47,  1.10s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2515/10000 [42:55<2:18:20,  1.11s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2516/10000 [42:56<2:16:32,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2517/10000 [42:57<2:14:48,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2518/10000 [42:58<2:16:00,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2519/10000 [43:00<2:15:17,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2520/10000 [43:01<2:13:48,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2521/10000 [43:02<2:21:38,  1.14s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2522/10000 [43:03<2:24:03,  1.16s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2523/10000 [43:04<2:19:17,  1.12s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2524/10000 [43:05<2:13:48,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2525/10000 [43:06<2:10:02,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2526/10000 [43:07<2:15:26,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2527/10000 [43:08<2:14:32,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2528/10000 [43:09<2:10:52,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2529/10000 [43:10<2:06:36,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2530/10000 [43:11<2:09:28,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2531/10000 [43:12<2:13:24,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2532/10000 [43:13<2:09:18,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2533/10000 [43:14<2:07:10,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2534/10000 [43:15<2:04:53,  1.00s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2535/10000 [43:16<2:08:29,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2536/10000 [43:18<2:13:20,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2537/10000 [43:19<2:14:14,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2538/10000 [43:20<2:11:23,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2539/10000 [43:21<2:08:26,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2540/10000 [43:22<2:09:39,  1.04s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2541/10000 [43:23<2:11:34,  1.06s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2542/10000 [43:24<2:10:09,  1.05s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2543/10000 [43:25<2:13:40,  1.08s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2544/10000 [43:26<2:15:06,  1.09s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2545/10000 [43:27<2:13:09,  1.07s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2546/10000 [43:28<2:08:16,  1.03s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2547/10000 [43:29<2:05:48,  1.01s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2548/10000 [43:30<2:06:26,  1.02s/it]
Inferencing sample pool while updating the support set:  25%|██▌       | 2549/10000 [43:31<2:08:55,  1.04s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2550/10000 [43:32<2:09:55,  1.05s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2551/10000 [43:33<2:12:44,  1.07s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2552/10000 [43:34<2:13:05,  1.07s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2553/10000 [43:35<2:09:13,  1.04s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2554/10000 [43:36<2:06:01,  1.02s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2555/10000 [43:37<2:03:59,  1.00it/s]
Inferencing sample pool while updating the support set:  26%|██▌       | 2556/10000 [43:38<2:06:00,  1.02s/it]
Inferencing sample pool while updating the support set:  26%|██▌       | 2557/10000 [43:39<2:07:06,  1.02s/it]
