nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Preprocess Sample Pool ...:  97%|█████████▋| 9658/10000 [08:33<00:17, 19.54it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9661/10000 [08:33<00:17, 19.72it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9664/10000 [08:33<00:16, 19.88it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9667/10000 [08:33<00:16, 19.98it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9669/10000 [08:33<00:16, 19.95it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9672/10000 [08:34<00:16, 20.20it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9675/10000 [08:34<00:16, 19.57it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9678/10000 [08:34<00:15, 20.16it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9681/10000 [08:34<00:15, 20.58it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9684/10000 [08:34<00:15, 20.94it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9687/10000 [08:34<00:14, 20.95it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9690/10000 [08:34<00:14, 21.20it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9693/10000 [08:35<00:15, 20.26it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9696/10000 [08:35<00:14, 20.57it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9699/10000 [08:35<00:14, 20.13it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9702/10000 [08:35<00:14, 19.97it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9705/10000 [08:35<00:14, 19.76it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9707/10000 [08:35<00:15, 19.50it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9710/10000 [08:35<00:14, 19.79it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9712/10000 [08:36<00:15, 18.72it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9715/10000 [08:36<00:14, 19.30it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9717/10000 [08:36<00:14, 19.15it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9719/10000 [08:36<00:14, 19.18it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9722/10000 [08:36<00:14, 19.73it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9725/10000 [08:36<00:13, 20.27it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9728/10000 [08:36<00:13, 20.27it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9731/10000 [08:37<00:14, 18.48it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9733/10000 [08:37<00:14, 18.41it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9735/10000 [08:37<00:14, 18.24it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9737/10000 [08:37<00:15, 17.16it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9739/10000 [08:37<00:14, 17.73it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9741/10000 [08:37<00:14, 17.74it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9743/10000 [08:37<00:14, 18.19it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9746/10000 [08:37<00:13, 18.94it/s]
Preprocess Sample Pool ...:  97%|█████████▋| 9748/10000 [08:37<00:13, 19.09it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9751/10000 [08:38<00:12, 19.50it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9753/10000 [08:38<00:12, 19.53it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9756/10000 [08:38<00:12, 19.79it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9758/10000 [08:38<00:12, 19.80it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9761/10000 [08:38<00:11, 20.02it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9763/10000 [08:38<00:11, 20.01it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9765/10000 [08:38<00:11, 19.96it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9768/10000 [08:38<00:11, 19.91it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9770/10000 [08:39<00:11, 19.77it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9772/10000 [08:39<00:11, 19.70it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9774/10000 [08:39<00:11, 19.71it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9776/10000 [08:39<00:11, 19.37it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9779/10000 [08:39<00:11, 19.69it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9781/10000 [08:39<00:11, 18.83it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9783/10000 [08:39<00:11, 19.02it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9785/10000 [08:39<00:11, 19.06it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9788/10000 [08:39<00:10, 19.42it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9790/10000 [08:40<00:10, 19.50it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9793/10000 [08:40<00:10, 19.69it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9795/10000 [08:40<00:10, 19.61it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9797/10000 [08:40<00:10, 19.68it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9799/10000 [08:40<00:10, 18.96it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9801/10000 [08:40<00:10, 18.83it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9803/10000 [08:40<00:10, 18.88it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9805/10000 [08:40<00:10, 18.25it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9807/10000 [08:40<00:10, 18.47it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9809/10000 [08:41<00:10, 18.16it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9811/10000 [08:41<00:10, 17.91it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9813/10000 [08:41<00:11, 16.65it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9816/10000 [08:41<00:10, 17.83it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9818/10000 [08:41<00:09, 18.26it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9821/10000 [08:41<00:09, 19.24it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9823/10000 [08:41<00:09, 19.32it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9825/10000 [08:41<00:09, 18.89it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9827/10000 [08:42<00:09, 18.81it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9829/10000 [08:42<00:09, 18.85it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9831/10000 [08:42<00:09, 18.29it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9833/10000 [08:42<00:08, 18.68it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9835/10000 [08:42<00:08, 18.94it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9837/10000 [08:42<00:08, 19.01it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9839/10000 [08:42<00:08, 19.05it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9841/10000 [08:42<00:08, 19.10it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9843/10000 [08:42<00:08, 19.16it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9846/10000 [08:43<00:07, 19.61it/s]
Preprocess Sample Pool ...:  98%|█████████▊| 9849/10000 [08:43<00:07, 20.03it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9851/10000 [08:43<00:07, 19.63it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9854/10000 [08:43<00:07, 19.81it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9856/10000 [08:43<00:07, 19.80it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9858/10000 [08:43<00:07, 19.78it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9860/10000 [08:43<00:07, 19.58it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9862/10000 [08:43<00:07, 19.46it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9864/10000 [08:44<00:07, 18.90it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9866/10000 [08:44<00:07, 19.01it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9868/10000 [08:44<00:06, 19.15it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9870/10000 [08:44<00:06, 19.17it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9872/10000 [08:44<00:06, 19.21it/s]
Preprocess Sample Pool ...:  99%|█████████▊| 9874/10000 [08:44<00:06, 18.93it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9876/10000 [08:44<00:06, 18.38it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9878/10000 [08:44<00:06, 18.16it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9880/10000 [08:44<00:06, 18.29it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9882/10000 [08:44<00:06, 18.40it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9884/10000 [08:45<00:06, 18.64it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9886/10000 [08:45<00:06, 18.54it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9888/10000 [08:45<00:05, 18.84it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9890/10000 [08:45<00:05, 18.85it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9892/10000 [08:45<00:05, 19.00it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9894/10000 [08:45<00:05, 18.48it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9896/10000 [08:45<00:05, 17.92it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9898/10000 [08:45<00:05, 18.02it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9900/10000 [08:45<00:05, 17.99it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9902/10000 [08:46<00:05, 17.66it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9904/10000 [08:46<00:05, 17.66it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9906/10000 [08:46<00:05, 17.86it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9908/10000 [08:46<00:05, 17.79it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9910/10000 [08:46<00:05, 17.67it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9912/10000 [08:46<00:04, 17.69it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9914/10000 [08:46<00:04, 17.44it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9916/10000 [08:46<00:04, 17.42it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9918/10000 [08:46<00:04, 17.54it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9920/10000 [08:47<00:04, 17.62it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9922/10000 [08:47<00:04, 17.53it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9924/10000 [08:47<00:04, 17.78it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9926/10000 [08:47<00:04, 17.78it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9928/10000 [08:47<00:04, 17.78it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9930/10000 [08:47<00:04, 17.29it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9932/10000 [08:47<00:03, 17.40it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9934/10000 [08:47<00:03, 17.50it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9936/10000 [08:48<00:03, 17.47it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9938/10000 [08:48<00:03, 17.90it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9940/10000 [08:48<00:03, 18.44it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9942/10000 [08:48<00:03, 18.72it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9944/10000 [08:48<00:02, 18.88it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9946/10000 [08:48<00:02, 19.01it/s]
Preprocess Sample Pool ...:  99%|█████████▉| 9948/10000 [08:48<00:02, 19.04it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9950/10000 [08:48<00:02, 18.58it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9952/10000 [08:48<00:02, 18.67it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9954/10000 [08:48<00:02, 18.45it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9956/10000 [08:49<00:02, 18.31it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9958/10000 [08:49<00:02, 18.33it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9960/10000 [08:49<00:02, 18.25it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9962/10000 [08:49<00:02, 18.19it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9964/10000 [08:49<00:01, 18.19it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9966/10000 [08:49<00:01, 18.30it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9968/10000 [08:49<00:01, 18.24it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9970/10000 [08:49<00:01, 16.48it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9972/10000 [08:49<00:01, 16.83it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9974/10000 [08:50<00:01, 16.47it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9976/10000 [08:50<00:01, 17.01it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9978/10000 [08:50<00:01, 16.99it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9980/10000 [08:50<00:01, 17.39it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9982/10000 [08:50<00:01, 17.61it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9984/10000 [08:50<00:00, 17.49it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9986/10000 [08:50<00:00, 17.62it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9988/10000 [08:50<00:00, 17.84it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9990/10000 [08:51<00:00, 17.78it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9992/10000 [08:51<00:00, 16.97it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9994/10000 [08:51<00:00, 17.17it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9996/10000 [08:51<00:00, 17.31it/s]
Preprocess Sample Pool ...: 100%|█████████▉| 9998/10000 [08:51<00:00, 17.57it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [08:51<00:00, 17.71it/s]
Preprocess Sample Pool ...: 100%|██████████| 10000/10000 [08:51<00:00, 18.81it/s]

Updating the support set...:   0%|          | 0/10000 [00:00<?, ?it/s]
Updating the support set...:   2%|▏         | 174/10000 [00:00<00:05, 1723.88it/s]
Updating the support set...:   4%|▍         | 377/10000 [00:00<00:05, 1902.24it/s]
Updating the support set...:   6%|▌         | 575/10000 [00:00<00:04, 1935.59it/s]
Updating the support set...:   8%|▊         | 791/10000 [00:00<00:04, 2020.58it/s]
Updating the support set...:  10%|█         | 1014/10000 [00:00<00:04, 2095.49it/s]
Updating the support set...:  13%|█▎        | 1259/10000 [00:00<00:03, 2213.43it/s]
