nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  21%|██        | 1053/5000 [16:24<1:03:14,  1.04it/s]
Inference ImageNet...:  21%|██        | 1054/5000 [16:25<1:04:14,  1.02it/s]
Inference ImageNet...:  21%|██        | 1055/5000 [16:26<1:03:23,  1.04it/s]
Inference ImageNet...:  21%|██        | 1056/5000 [16:27<1:02:55,  1.04it/s]
Inference ImageNet...:  21%|██        | 1057/5000 [16:28<1:02:43,  1.05it/s]
Inference ImageNet...:  21%|██        | 1058/5000 [16:29<1:02:33,  1.05it/s]
Inference ImageNet...:  21%|██        | 1059/5000 [16:29<1:02:15,  1.06it/s]
Inference ImageNet...:  21%|██        | 1060/5000 [16:30<1:01:56,  1.06it/s]
Inference ImageNet...:  21%|██        | 1061/5000 [16:31<1:01:49,  1.06it/s]
Inference ImageNet...:  21%|██        | 1062/5000 [16:32<52:55,  1.24it/s]  
Inference ImageNet...:  21%|██▏       | 1063/5000 [16:33<55:24,  1.18it/s]
Inference ImageNet...:  21%|██▏       | 1064/5000 [16:34<57:07,  1.15it/s]
Inference ImageNet...:  21%|██▏       | 1065/5000 [16:35<58:32,  1.12it/s]
Inference ImageNet...:  21%|██▏       | 1066/5000 [16:36<59:29,  1.10it/s]
Inference ImageNet...:  21%|██▏       | 1067/5000 [16:37<1:00:21,  1.09it/s]
Inference ImageNet...:  21%|██▏       | 1068/5000 [16:37<1:00:36,  1.08it/s]
Inference ImageNet...:  21%|██▏       | 1069/5000 [16:38<1:00:47,  1.08it/s]
Inference ImageNet...:  21%|██▏       | 1070/5000 [16:39<1:01:17,  1.07it/s]
Inference ImageNet...:  21%|██▏       | 1071/5000 [16:40<1:01:34,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1072/5000 [16:41<1:01:26,  1.07it/s]
Inference ImageNet...:  21%|██▏       | 1073/5000 [16:42<1:01:33,  1.06it/s]
Inference ImageNet...:  21%|██▏       | 1074/5000 [16:43<1:01:39,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1075/5000 [16:44<1:01:40,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1076/5000 [16:45<1:01:39,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1077/5000 [16:46<1:01:28,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1078/5000 [16:47<58:44,  1.11it/s]  
Inference ImageNet...:  22%|██▏       | 1079/5000 [16:48<59:45,  1.09it/s]
Inference ImageNet...:  22%|██▏       | 1080/5000 [16:49<1:00:21,  1.08it/s]
Inference ImageNet...:  22%|██▏       | 1081/5000 [16:50<1:00:50,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1082/5000 [16:51<1:01:00,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1083/5000 [16:52<1:01:05,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1084/5000 [16:52<1:01:30,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1085/5000 [16:53<1:01:20,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1086/5000 [16:54<1:01:21,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1087/5000 [16:55<1:01:43,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1088/5000 [16:56<1:01:38,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1089/5000 [16:57<1:01:46,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1090/5000 [16:58<1:01:38,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1091/5000 [16:59<1:01:29,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1092/5000 [17:00<1:01:34,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1093/5000 [17:01<1:01:33,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1094/5000 [17:02<1:02:38,  1.04it/s]
Inference ImageNet...:  22%|██▏       | 1095/5000 [17:03<1:02:05,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1096/5000 [17:04<1:02:00,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1097/5000 [17:05<1:01:45,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1098/5000 [17:06<1:01:39,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1099/5000 [17:07<1:01:42,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1100/5000 [17:08<1:01:29,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1101/5000 [17:09<1:01:27,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1102/5000 [17:10<1:01:35,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1103/5000 [17:10<1:01:42,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1104/5000 [17:11<1:01:23,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1105/5000 [17:12<1:01:31,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1106/5000 [17:13<1:01:19,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1107/5000 [17:14<1:01:07,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1108/5000 [17:15<1:01:11,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1109/5000 [17:16<1:01:22,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1110/5000 [17:17<1:01:30,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1111/5000 [17:18<1:01:35,  1.05it/s]
Inference ImageNet...:  22%|██▏       | 1112/5000 [17:19<1:01:16,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1113/5000 [17:20<1:01:04,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1114/5000 [17:21<1:01:01,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1115/5000 [17:22<1:01:01,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1116/5000 [17:23<1:01:05,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1117/5000 [17:24<1:01:07,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1118/5000 [17:25<1:01:11,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1119/5000 [17:26<1:01:08,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1120/5000 [17:27<1:01:03,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1121/5000 [17:27<1:00:43,  1.06it/s]
Inference ImageNet...:  22%|██▏       | 1122/5000 [17:28<1:00:34,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1123/5000 [17:29<1:00:31,  1.07it/s]
Inference ImageNet...:  22%|██▏       | 1124/5000 [17:30<1:00:43,  1.06it/s]
Inference ImageNet...:  22%|██▎       | 1125/5000 [17:31<1:00:43,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1126/5000 [17:32<1:00:59,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1127/5000 [17:33<1:01:05,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1128/5000 [17:34<1:00:59,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1129/5000 [17:35<1:00:40,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1130/5000 [17:36<1:00:24,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1131/5000 [17:37<1:00:42,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1132/5000 [17:38<1:00:56,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1133/5000 [17:39<1:00:54,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1134/5000 [17:40<1:00:48,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1135/5000 [17:41<1:00:41,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1136/5000 [17:42<1:00:43,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1137/5000 [17:43<1:00:43,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1138/5000 [17:43<1:00:28,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1139/5000 [17:44<1:00:22,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1140/5000 [17:45<1:00:25,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1141/5000 [17:46<1:00:41,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1142/5000 [17:47<1:00:34,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1143/5000 [17:48<1:00:29,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1144/5000 [17:49<1:00:24,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1145/5000 [17:50<1:00:17,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1146/5000 [17:51<1:00:09,  1.07it/s]
Inference ImageNet...:  23%|██▎       | 1147/5000 [17:52<1:00:19,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1148/5000 [17:53<1:00:39,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1149/5000 [17:54<1:00:36,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1150/5000 [17:55<1:00:28,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1151/5000 [17:56<1:00:22,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1152/5000 [17:57<1:00:45,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1153/5000 [17:58<1:00:37,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1154/5000 [17:59<1:00:26,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1155/5000 [17:59<1:00:29,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1156/5000 [18:00<1:00:16,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1157/5000 [18:01<1:00:10,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1158/5000 [18:02<1:00:19,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1159/5000 [18:03<1:00:37,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1160/5000 [18:04<1:00:58,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1161/5000 [18:05<1:00:45,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1162/5000 [18:06<1:01:36,  1.04it/s]
Inference ImageNet...:  23%|██▎       | 1163/5000 [18:07<1:01:04,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1164/5000 [18:08<1:00:54,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1165/5000 [18:09<1:00:45,  1.05it/s]
Inference ImageNet...:  23%|██▎       | 1166/5000 [18:10<1:00:31,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1167/5000 [18:11<1:00:09,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1168/5000 [18:12<1:00:00,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1169/5000 [18:13<1:00:03,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1170/5000 [18:14<1:00:06,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1171/5000 [18:15<59:52,  1.07it/s]  
Inference ImageNet...:  23%|██▎       | 1172/5000 [18:16<1:00:05,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1173/5000 [18:17<1:00:05,  1.06it/s]
Inference ImageNet...:  23%|██▎       | 1174/5000 [18:17<59:50,  1.07it/s]  
Inference ImageNet...:  24%|██▎       | 1175/5000 [18:18<59:51,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1176/5000 [18:19<1:00:15,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1177/5000 [18:20<1:00:40,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1178/5000 [18:21<1:00:39,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1179/5000 [18:22<1:00:30,  1.05it/s]
Inference ImageNet...:  24%|██▎       | 1180/5000 [18:23<1:00:13,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1181/5000 [18:24<1:00:07,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1182/5000 [18:25<1:00:05,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1183/5000 [18:26<1:00:05,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1184/5000 [18:27<1:00:09,  1.06it/s]
Inference ImageNet...:  24%|██▎       | 1185/5000 [18:28<59:50,  1.06it/s]  
Inference ImageNet...:  24%|██▎       | 1186/5000 [18:29<59:36,  1.07it/s]
Inference ImageNet...:  24%|██▎       | 1187/5000 [18:30<59:38,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1188/5000 [18:31<59:31,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1189/5000 [18:32<59:32,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1190/5000 [18:33<59:33,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1191/5000 [18:33<59:29,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1192/5000 [18:34<59:18,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1193/5000 [18:35<59:30,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1194/5000 [18:36<59:24,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1195/5000 [18:37<59:14,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1196/5000 [18:38<59:29,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1197/5000 [18:39<59:23,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1198/5000 [18:40<59:31,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1199/5000 [18:41<59:23,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1200/5000 [18:42<59:37,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1201/5000 [18:43<59:27,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1202/5000 [18:44<59:13,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1203/5000 [18:45<59:25,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1204/5000 [18:46<59:24,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1205/5000 [18:47<59:12,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1206/5000 [18:48<59:07,  1.07it/s]
Inference ImageNet...:  24%|██▍       | 1207/5000 [18:49<1:00:14,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1208/5000 [18:49<1:00:03,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1209/5000 [18:50<59:43,  1.06it/s]  
Inference ImageNet...:  24%|██▍       | 1210/5000 [18:51<59:34,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1211/5000 [18:52<59:20,  1.06it/s]
Inference ImageNet...:  24%|██▍       | 1212/5000 [18:53<1:03:11,  1.00s/it]
Inference ImageNet...:  24%|██▍       | 1213/5000 [18:55<1:05:21,  1.04s/it]
Inference ImageNet...:  24%|██▍       | 1214/5000 [18:56<1:07:49,  1.07s/it]
Inference ImageNet...:  24%|██▍       | 1215/5000 [18:57<1:05:13,  1.03s/it]
Inference ImageNet...:  24%|██▍       | 1216/5000 [18:58<1:03:43,  1.01s/it]
Inference ImageNet...:  24%|██▍       | 1217/5000 [18:59<1:02:15,  1.01it/s]
Inference ImageNet...:  24%|██▍       | 1218/5000 [18:59<1:01:17,  1.03it/s]
Inference ImageNet...:  24%|██▍       | 1219/5000 [19:00<1:00:35,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1220/5000 [19:01<1:00:06,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1221/5000 [19:02<1:00:24,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1222/5000 [19:03<1:00:19,  1.04it/s]
Inference ImageNet...:  24%|██▍       | 1223/5000 [19:04<1:00:04,  1.05it/s]
Inference ImageNet...:  24%|██▍       | 1224/5000 [19:05<59:47,  1.05it/s]  
Inference ImageNet...:  24%|██▍       | 1225/5000 [19:06<59:32,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1226/5000 [19:07<59:31,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1227/5000 [19:08<59:11,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1228/5000 [19:09<59:04,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1229/5000 [19:10<59:11,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1230/5000 [19:11<59:28,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1231/5000 [19:12<1:05:42,  1.05s/it]
Inference ImageNet...:  25%|██▍       | 1232/5000 [19:13<1:11:40,  1.14s/it]
Inference ImageNet...:  25%|██▍       | 1233/5000 [19:14<1:09:23,  1.11s/it]
Inference ImageNet...:  25%|██▍       | 1234/5000 [19:15<1:06:19,  1.06s/it]
Inference ImageNet...:  25%|██▍       | 1235/5000 [19:16<1:04:18,  1.02s/it]
Inference ImageNet...:  25%|██▍       | 1236/5000 [19:17<1:02:44,  1.00s/it]
Inference ImageNet...:  25%|██▍       | 1237/5000 [19:18<1:01:57,  1.01it/s]
Inference ImageNet...:  25%|██▍       | 1238/5000 [19:19<1:01:28,  1.02it/s]
Inference ImageNet...:  25%|██▍       | 1239/5000 [19:20<1:00:47,  1.03it/s]
Inference ImageNet...:  25%|██▍       | 1240/5000 [19:21<1:00:09,  1.04it/s]
Inference ImageNet...:  25%|██▍       | 1241/5000 [19:22<59:46,  1.05it/s]  
Inference ImageNet...:  25%|██▍       | 1242/5000 [19:23<59:26,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1243/5000 [19:24<59:17,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1244/5000 [19:25<59:24,  1.05it/s]
Inference ImageNet...:  25%|██▍       | 1245/5000 [19:26<59:12,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1246/5000 [19:27<59:15,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1247/5000 [19:28<58:50,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1248/5000 [19:29<59:08,  1.06it/s]
Inference ImageNet...:  25%|██▍       | 1249/5000 [19:30<58:44,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1250/5000 [19:31<58:46,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1251/5000 [19:31<51:27,  1.21it/s]
Inference ImageNet...:  25%|██▌       | 1252/5000 [19:32<54:23,  1.15it/s]
Inference ImageNet...:  25%|██▌       | 1253/5000 [19:33<55:20,  1.13it/s]
Inference ImageNet...:  25%|██▌       | 1254/5000 [19:34<56:26,  1.11it/s]
Inference ImageNet...:  25%|██▌       | 1255/5000 [19:35<56:50,  1.10it/s]
Inference ImageNet...:  25%|██▌       | 1256/5000 [19:36<57:04,  1.09it/s]
Inference ImageNet...:  25%|██▌       | 1257/5000 [19:37<57:27,  1.09it/s]
Inference ImageNet...:  25%|██▌       | 1258/5000 [19:38<57:57,  1.08it/s]
Inference ImageNet...:  25%|██▌       | 1259/5000 [19:39<58:00,  1.07it/s]
Inference ImageNet...:  25%|██▌       | 1260/5000 [19:40<58:15,  1.07it/s]
Inference ImageNet...:  25%|██▌       | 1261/5000 [19:40<58:33,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1262/5000 [19:41<58:37,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1263/5000 [19:42<58:52,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1264/5000 [19:43<58:41,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1265/5000 [19:44<58:40,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1266/5000 [19:45<58:31,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1267/5000 [19:46<58:30,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1268/5000 [19:47<58:57,  1.05it/s]
Inference ImageNet...:  25%|██▌       | 1269/5000 [19:48<58:47,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1270/5000 [19:49<58:21,  1.07it/s]
Inference ImageNet...:  25%|██▌       | 1271/5000 [19:50<58:05,  1.07it/s]
Inference ImageNet...:  25%|██▌       | 1272/5000 [19:51<58:15,  1.07it/s]
Inference ImageNet...:  25%|██▌       | 1273/5000 [19:52<58:30,  1.06it/s]
Inference ImageNet...:  25%|██▌       | 1274/5000 [19:53<58:23,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1275/5000 [19:54<58:35,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1276/5000 [19:55<58:23,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1277/5000 [19:56<58:25,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1278/5000 [19:56<58:15,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1279/5000 [19:57<58:34,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1280/5000 [19:58<58:28,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1281/5000 [19:59<58:18,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1282/5000 [20:00<58:25,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1283/5000 [20:01<58:28,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1284/5000 [20:02<58:19,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1285/5000 [20:03<57:55,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1286/5000 [20:04<58:09,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1287/5000 [20:05<57:58,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1288/5000 [20:06<57:55,  1.07it/s]
Inference ImageNet...:  26%|██▌       | 1289/5000 [20:07<58:09,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1290/5000 [20:08<58:07,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1291/5000 [20:09<58:13,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1292/5000 [20:10<58:19,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1293/5000 [20:11<58:22,  1.06it/s]
Inference ImageNet...:  26%|██▌       | 1294/5000 [20:12<58:33,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1295/5000 [20:13<59:11,  1.04it/s]
Inference ImageNet...:  26%|██▌       | 1296/5000 [20:14<58:56,  1.05it/s]
Inference ImageNet...:  26%|██▌       | 1297/5000 [20:14<58:43,  1.05it/s]
