nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  70%|███████   | 3522/5000 [54:46<23:24,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3523/5000 [54:47<23:22,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3524/5000 [54:48<23:28,  1.05it/s]
Inference ImageNet...:  70%|███████   | 3525/5000 [54:49<23:19,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3526/5000 [54:50<23:20,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3527/5000 [54:51<23:16,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3528/5000 [54:52<23:22,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3529/5000 [54:53<23:14,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3530/5000 [54:54<23:14,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3531/5000 [54:55<23:15,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3532/5000 [54:56<23:16,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3533/5000 [54:57<23:14,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3534/5000 [54:58<23:09,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3535/5000 [54:59<23:09,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3536/5000 [55:00<23:09,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3537/5000 [55:00<19:48,  1.23it/s]
Inference ImageNet...:  71%|███████   | 3538/5000 [55:01<20:47,  1.17it/s]
Inference ImageNet...:  71%|███████   | 3539/5000 [55:02<21:23,  1.14it/s]
Inference ImageNet...:  71%|███████   | 3540/5000 [55:03<21:56,  1.11it/s]
Inference ImageNet...:  71%|███████   | 3541/5000 [55:04<22:11,  1.10it/s]
Inference ImageNet...:  71%|███████   | 3542/5000 [55:05<22:25,  1.08it/s]
Inference ImageNet...:  71%|███████   | 3543/5000 [55:06<22:29,  1.08it/s]
Inference ImageNet...:  71%|███████   | 3544/5000 [55:07<22:49,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3545/5000 [55:08<22:55,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3546/5000 [55:09<22:46,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3547/5000 [55:09<22:50,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3548/5000 [55:11<23:35,  1.03it/s]
Inference ImageNet...:  71%|███████   | 3549/5000 [55:11<23:21,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3550/5000 [55:12<23:09,  1.04it/s]
Inference ImageNet...:  71%|███████   | 3551/5000 [55:13<23:04,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3552/5000 [55:14<22:54,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3553/5000 [55:15<22:52,  1.05it/s]
Inference ImageNet...:  71%|███████   | 3554/5000 [55:16<22:48,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3555/5000 [55:17<22:47,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3556/5000 [55:18<22:46,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3557/5000 [55:19<22:35,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3558/5000 [55:20<22:32,  1.07it/s]
Inference ImageNet...:  71%|███████   | 3559/5000 [55:21<22:36,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3560/5000 [55:22<22:41,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3561/5000 [55:23<22:41,  1.06it/s]
Inference ImageNet...:  71%|███████   | 3562/5000 [55:23<20:10,  1.19it/s]
Inference ImageNet...:  71%|███████▏  | 3563/5000 [55:24<20:49,  1.15it/s]
Inference ImageNet...:  71%|███████▏  | 3564/5000 [55:25<21:15,  1.13it/s]
Inference ImageNet...:  71%|███████▏  | 3565/5000 [55:26<21:48,  1.10it/s]
Inference ImageNet...:  71%|███████▏  | 3566/5000 [55:27<22:04,  1.08it/s]
Inference ImageNet...:  71%|███████▏  | 3567/5000 [55:28<22:22,  1.07it/s]
Inference ImageNet...:  71%|███████▏  | 3568/5000 [55:29<22:26,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3569/5000 [55:30<22:38,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3570/5000 [55:31<22:31,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3571/5000 [55:32<22:35,  1.05it/s]
Inference ImageNet...:  71%|███████▏  | 3572/5000 [55:33<22:27,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3573/5000 [55:34<22:31,  1.06it/s]
Inference ImageNet...:  71%|███████▏  | 3574/5000 [55:35<22:32,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3575/5000 [55:36<22:31,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3576/5000 [55:37<22:35,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3577/5000 [55:38<22:38,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3578/5000 [55:39<22:34,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3579/5000 [55:40<22:31,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3580/5000 [55:40<22:24,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3581/5000 [55:41<22:18,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3582/5000 [55:42<22:20,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3583/5000 [55:43<22:12,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3584/5000 [55:44<22:17,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3585/5000 [55:45<22:08,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3586/5000 [55:46<22:09,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3587/5000 [55:47<22:36,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3588/5000 [55:48<22:25,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3589/5000 [55:49<22:23,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3590/5000 [55:50<22:27,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3591/5000 [55:51<22:24,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3592/5000 [55:52<22:20,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3593/5000 [55:53<22:19,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3594/5000 [55:54<22:11,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3595/5000 [55:55<22:13,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3596/5000 [55:56<22:10,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3597/5000 [55:57<22:14,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3598/5000 [55:58<22:11,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3599/5000 [55:59<22:00,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3600/5000 [55:59<22:01,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3601/5000 [56:00<22:02,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3602/5000 [56:01<22:04,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3603/5000 [56:02<22:01,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3604/5000 [56:03<22:03,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3605/5000 [56:04<21:57,  1.06it/s]
Inference ImageNet...:  72%|███████▏  | 3606/5000 [56:05<22:53,  1.01it/s]
Inference ImageNet...:  72%|███████▏  | 3607/5000 [56:06<22:34,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3608/5000 [56:07<22:31,  1.03it/s]
Inference ImageNet...:  72%|███████▏  | 3609/5000 [56:08<22:15,  1.04it/s]
Inference ImageNet...:  72%|███████▏  | 3610/5000 [56:09<22:07,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3611/5000 [56:10<22:00,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3612/5000 [56:11<21:57,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3613/5000 [56:12<21:57,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3614/5000 [56:13<22:02,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3615/5000 [56:14<21:53,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3616/5000 [56:15<21:55,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3617/5000 [56:16<21:57,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3618/5000 [56:17<21:55,  1.05it/s]
Inference ImageNet...:  72%|███████▏  | 3619/5000 [56:17<19:39,  1.17it/s]
Inference ImageNet...:  72%|███████▏  | 3620/5000 [56:18<18:19,  1.26it/s]
Inference ImageNet...:  72%|███████▏  | 3621/5000 [56:19<19:37,  1.17it/s]
Inference ImageNet...:  72%|███████▏  | 3622/5000 [56:20<20:13,  1.14it/s]
Inference ImageNet...:  72%|███████▏  | 3623/5000 [56:21<20:53,  1.10it/s]
Inference ImageNet...:  72%|███████▏  | 3624/5000 [56:22<21:07,  1.09it/s]
Inference ImageNet...:  72%|███████▎  | 3625/5000 [56:23<21:13,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3626/5000 [56:24<21:21,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3627/5000 [56:25<21:20,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3628/5000 [56:26<21:25,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3629/5000 [56:26<18:38,  1.23it/s]
Inference ImageNet...:  73%|███████▎  | 3630/5000 [56:27<19:31,  1.17it/s]
Inference ImageNet...:  73%|███████▎  | 3631/5000 [56:28<20:03,  1.14it/s]
Inference ImageNet...:  73%|███████▎  | 3632/5000 [56:29<20:29,  1.11it/s]
Inference ImageNet...:  73%|███████▎  | 3633/5000 [56:30<19:02,  1.20it/s]
Inference ImageNet...:  73%|███████▎  | 3634/5000 [56:31<19:47,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3635/5000 [56:32<20:21,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3636/5000 [56:32<20:43,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3637/5000 [56:33<20:57,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3638/5000 [56:34<19:42,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3639/5000 [56:35<20:12,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3640/5000 [56:36<20:40,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3641/5000 [56:37<20:55,  1.08it/s]
Inference ImageNet...:  73%|███████▎  | 3642/5000 [56:38<21:04,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3643/5000 [56:39<21:10,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3644/5000 [56:40<21:09,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3645/5000 [56:41<21:12,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3646/5000 [56:42<21:14,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3647/5000 [56:43<21:13,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3648/5000 [56:44<21:04,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3649/5000 [56:45<21:06,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3650/5000 [56:45<21:05,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3651/5000 [56:46<21:04,  1.07it/s]
Inference ImageNet...:  73%|███████▎  | 3652/5000 [56:47<21:10,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3653/5000 [56:48<21:14,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3654/5000 [56:49<21:11,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3655/5000 [56:50<21:11,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3656/5000 [56:51<21:07,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3657/5000 [56:52<21:20,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3658/5000 [56:53<21:13,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3659/5000 [56:54<21:26,  1.04it/s]
Inference ImageNet...:  73%|███████▎  | 3660/5000 [56:55<21:20,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3661/5000 [56:56<21:15,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3662/5000 [56:57<21:11,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3663/5000 [56:58<21:09,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3664/5000 [56:59<21:12,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3665/5000 [57:00<21:10,  1.05it/s]
Inference ImageNet...:  73%|███████▎  | 3666/5000 [57:01<21:01,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3667/5000 [57:02<21:01,  1.06it/s]
Inference ImageNet...:  73%|███████▎  | 3668/5000 [57:02<18:36,  1.19it/s]
Inference ImageNet...:  73%|███████▎  | 3669/5000 [57:03<19:15,  1.15it/s]
Inference ImageNet...:  73%|███████▎  | 3670/5000 [57:04<19:46,  1.12it/s]
Inference ImageNet...:  73%|███████▎  | 3671/5000 [57:05<20:06,  1.10it/s]
Inference ImageNet...:  73%|███████▎  | 3672/5000 [57:06<20:23,  1.09it/s]
Inference ImageNet...:  73%|███████▎  | 3673/5000 [57:07<18:37,  1.19it/s]
Inference ImageNet...:  73%|███████▎  | 3674/5000 [57:08<19:12,  1.15it/s]
Inference ImageNet...:  74%|███████▎  | 3675/5000 [57:09<19:44,  1.12it/s]
Inference ImageNet...:  74%|███████▎  | 3676/5000 [57:09<20:06,  1.10it/s]
Inference ImageNet...:  74%|███████▎  | 3677/5000 [57:10<20:20,  1.08it/s]
Inference ImageNet...:  74%|███████▎  | 3678/5000 [57:11<20:26,  1.08it/s]
Inference ImageNet...:  74%|███████▎  | 3679/5000 [57:12<21:22,  1.03it/s]
Inference ImageNet...:  74%|███████▎  | 3680/5000 [57:13<21:11,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3681/5000 [57:14<21:02,  1.04it/s]
Inference ImageNet...:  74%|███████▎  | 3682/5000 [57:15<20:50,  1.05it/s]
Inference ImageNet...:  74%|███████▎  | 3683/5000 [57:16<20:44,  1.06it/s]
Inference ImageNet...:  74%|███████▎  | 3684/5000 [57:17<20:42,  1.06it/s]
Inference ImageNet...:  74%|███████▎  | 3685/5000 [57:18<20:44,  1.06it/s]
Inference ImageNet...:  74%|███████▎  | 3686/5000 [57:19<20:39,  1.06it/s]
Inference ImageNet...:  74%|███████▎  | 3687/5000 [57:20<20:40,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3688/5000 [57:21<20:38,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3689/5000 [57:22<20:42,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3690/5000 [57:23<20:39,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3691/5000 [57:24<20:57,  1.04it/s]
Inference ImageNet...:  74%|███████▍  | 3692/5000 [57:25<22:13,  1.02s/it]
Inference ImageNet...:  74%|███████▍  | 3693/5000 [57:26<22:03,  1.01s/it]
Inference ImageNet...:  74%|███████▍  | 3694/5000 [57:27<21:30,  1.01it/s]
Inference ImageNet...:  74%|███████▍  | 3695/5000 [57:28<21:08,  1.03it/s]
Inference ImageNet...:  74%|███████▍  | 3696/5000 [57:28<17:57,  1.21it/s]
Inference ImageNet...:  74%|███████▍  | 3697/5000 [57:29<18:52,  1.15it/s]
Inference ImageNet...:  74%|███████▍  | 3698/5000 [57:30<19:14,  1.13it/s]
Inference ImageNet...:  74%|███████▍  | 3699/5000 [57:31<19:33,  1.11it/s]
Inference ImageNet...:  74%|███████▍  | 3700/5000 [57:32<19:45,  1.10it/s]
Inference ImageNet...:  74%|███████▍  | 3701/5000 [57:33<19:48,  1.09it/s]
Inference ImageNet...:  74%|███████▍  | 3702/5000 [57:34<19:58,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3703/5000 [57:35<20:03,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3704/5000 [57:36<18:06,  1.19it/s]
Inference ImageNet...:  74%|███████▍  | 3705/5000 [57:36<18:43,  1.15it/s]
Inference ImageNet...:  74%|███████▍  | 3706/5000 [57:37<16:44,  1.29it/s]
Inference ImageNet...:  74%|███████▍  | 3707/5000 [57:38<17:45,  1.21it/s]
Inference ImageNet...:  74%|███████▍  | 3708/5000 [57:39<18:29,  1.16it/s]
Inference ImageNet...:  74%|███████▍  | 3709/5000 [57:40<17:57,  1.20it/s]
Inference ImageNet...:  74%|███████▍  | 3710/5000 [57:41<19:53,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3711/5000 [57:42<19:57,  1.08it/s]
Inference ImageNet...:  74%|███████▍  | 3712/5000 [57:43<20:14,  1.06it/s]
Inference ImageNet...:  74%|███████▍  | 3713/5000 [57:44<20:07,  1.07it/s]
Inference ImageNet...:  74%|███████▍  | 3714/5000 [57:45<20:33,  1.04it/s]
