nohup: ignoring input
2024-10-24 13:38:16,061 - INFO - Loading pretrained ViT-L-14 from OpenAI.
Inferencing sample pool while updating the support set:  48%|████▊     | 4767/10000 [52:41<56:55,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4768/10000 [52:41<57:03,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4769/10000 [52:42<57:03,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4770/10000 [52:43<57:10,  1.52it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4771/10000 [52:43<57:20,  1.52it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4772/10000 [52:44<56:55,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4773/10000 [52:45<56:43,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4774/10000 [52:45<56:57,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4775/10000 [52:46<59:46,  1.46it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4776/10000 [52:47<1:00:55,  1.43it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4777/10000 [52:47<1:01:55,  1.41it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4778/10000 [52:48<1:02:18,  1.40it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4779/10000 [52:49<1:02:26,  1.39it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4780/10000 [52:50<1:02:24,  1.39it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4781/10000 [52:50<1:00:23,  1.44it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4782/10000 [52:51<59:13,  1.47it/s]  
Inferencing sample pool while updating the support set:  48%|████▊     | 4783/10000 [52:52<58:09,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4784/10000 [52:52<58:42,  1.48it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4785/10000 [52:53<1:00:28,  1.44it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4786/10000 [52:54<59:13,  1.47it/s]  
Inferencing sample pool while updating the support set:  48%|████▊     | 4787/10000 [52:54<58:19,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4788/10000 [52:55<57:30,  1.51it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4789/10000 [52:56<57:20,  1.51it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4790/10000 [52:56<56:44,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4791/10000 [52:57<56:53,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4792/10000 [52:58<56:27,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4793/10000 [52:58<56:15,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4794/10000 [52:59<56:27,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4795/10000 [53:00<56:38,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4796/10000 [53:00<56:21,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4797/10000 [53:00<46:19,  1.87it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4798/10000 [53:01<51:25,  1.69it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4799/10000 [53:02<55:20,  1.57it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4800/10000 [53:03<57:54,  1.50it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4801/10000 [53:03<59:38,  1.45it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4802/10000 [53:04<59:11,  1.46it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4803/10000 [53:05<58:03,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4804/10000 [53:05<57:30,  1.51it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4805/10000 [53:06<56:32,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4806/10000 [53:07<55:39,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4807/10000 [53:07<55:41,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4808/10000 [53:08<55:44,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4809/10000 [53:09<55:38,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4810/10000 [53:09<55:39,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4811/10000 [53:10<56:09,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4812/10000 [53:10<55:49,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4813/10000 [53:11<55:38,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4814/10000 [53:12<55:39,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4815/10000 [53:12<55:35,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4816/10000 [53:13<55:23,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4817/10000 [53:14<54:57,  1.57it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4818/10000 [53:14<55:33,  1.55it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4819/10000 [53:15<55:30,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4820/10000 [53:16<55:23,  1.56it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4821/10000 [53:16<45:40,  1.89it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4822/10000 [53:17<48:55,  1.76it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4823/10000 [53:17<51:19,  1.68it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4824/10000 [53:18<52:33,  1.64it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4825/10000 [53:18<53:24,  1.62it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4826/10000 [53:19<55:56,  1.54it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4827/10000 [53:20<57:55,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4828/10000 [53:21<59:07,  1.46it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4829/10000 [53:21<59:16,  1.45it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4830/10000 [53:22<57:59,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4831/10000 [53:23<57:27,  1.50it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4832/10000 [53:23<56:26,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4833/10000 [53:24<56:06,  1.53it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4834/10000 [53:25<59:42,  1.44it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4835/10000 [53:25<1:01:20,  1.40it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4836/10000 [53:26<1:01:47,  1.39it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4837/10000 [53:27<1:01:28,  1.40it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4838/10000 [53:27<59:44,  1.44it/s]  
Inferencing sample pool while updating the support set:  48%|████▊     | 4839/10000 [53:28<58:38,  1.47it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4840/10000 [53:29<57:56,  1.48it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4841/10000 [53:29<58:07,  1.48it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4842/10000 [53:30<59:46,  1.44it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4843/10000 [53:31<1:00:36,  1.42it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4844/10000 [53:32<59:43,  1.44it/s]  
Inferencing sample pool while updating the support set:  48%|████▊     | 4845/10000 [53:32<58:58,  1.46it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4846/10000 [53:33<57:57,  1.48it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4847/10000 [53:34<57:45,  1.49it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4848/10000 [53:34<57:24,  1.50it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4849/10000 [53:35<56:56,  1.51it/s]
Inferencing sample pool while updating the support set:  48%|████▊     | 4850/10000 [53:36<56:46,  1.51it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4851/10000 [53:36<58:58,  1.46it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4852/10000 [53:37<59:39,  1.44it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4853/10000 [53:38<59:05,  1.45it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4854/10000 [53:39<1:02:04,  1.38it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4855/10000 [53:39<59:52,  1.43it/s]  
Inferencing sample pool while updating the support set:  49%|████▊     | 4856/10000 [53:40<58:32,  1.46it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4857/10000 [53:40<57:56,  1.48it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4858/10000 [53:41<57:20,  1.49it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4859/10000 [53:42<56:48,  1.51it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4860/10000 [53:42<56:28,  1.52it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4861/10000 [53:43<58:32,  1.46it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4862/10000 [53:44<1:00:31,  1.41it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4863/10000 [53:45<1:04:28,  1.33it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4864/10000 [53:46<1:04:07,  1.33it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4865/10000 [53:46<1:01:54,  1.38it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4866/10000 [53:47<1:01:19,  1.40it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4867/10000 [53:48<1:02:00,  1.38it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4868/10000 [53:48<1:02:31,  1.37it/s]
Inferencing sample pool while updating the support set:  49%|████▊     | 4869/10000 [53:49<1:00:42,  1.41it/s]
