nohup: ignoring input
You are using config.init_device='cpu', but you can also use config.init_device="meta" with Composer + FSDP for fast initialization.
Inference ImageNet...:  49%|████▉     | 2469/5000 [38:13<39:10,  1.08it/s]
Inference ImageNet...:  49%|████▉     | 2470/5000 [38:14<39:23,  1.07it/s]
Inference ImageNet...:  49%|████▉     | 2471/5000 [38:15<39:11,  1.08it/s]
Inference ImageNet...:  49%|████▉     | 2472/5000 [38:16<39:13,  1.07it/s]
Inference ImageNet...:  49%|████▉     | 2473/5000 [38:17<39:12,  1.07it/s]
Inference ImageNet...:  49%|████▉     | 2474/5000 [38:18<40:50,  1.03it/s]
Inference ImageNet...:  50%|████▉     | 2475/5000 [38:19<40:23,  1.04it/s]
Inference ImageNet...:  50%|████▉     | 2476/5000 [38:20<40:09,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2477/5000 [38:21<40:28,  1.04it/s]
Inference ImageNet...:  50%|████▉     | 2478/5000 [38:21<40:04,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2479/5000 [38:22<40:00,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2480/5000 [38:23<39:52,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2481/5000 [38:24<39:42,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2482/5000 [38:25<39:24,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2483/5000 [38:26<39:20,  1.07it/s]
Inference ImageNet...:  50%|████▉     | 2484/5000 [38:27<39:19,  1.07it/s]
Inference ImageNet...:  50%|████▉     | 2485/5000 [38:28<39:21,  1.07it/s]
Inference ImageNet...:  50%|████▉     | 2486/5000 [38:29<39:27,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2487/5000 [38:30<39:34,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2488/5000 [38:31<39:25,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2489/5000 [38:32<39:22,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2490/5000 [38:33<39:24,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2491/5000 [38:34<39:22,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2492/5000 [38:35<39:37,  1.06it/s]
Inference ImageNet...:  50%|████▉     | 2493/5000 [38:36<39:40,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2494/5000 [38:37<39:39,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2495/5000 [38:38<39:48,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2496/5000 [38:39<40:02,  1.04it/s]
Inference ImageNet...:  50%|████▉     | 2497/5000 [38:39<39:44,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2498/5000 [38:40<39:31,  1.05it/s]
Inference ImageNet...:  50%|████▉     | 2499/5000 [38:41<39:10,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2500/5000 [38:42<38:58,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2501/5000 [38:43<38:51,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2502/5000 [38:44<38:52,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2503/5000 [38:45<39:03,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2504/5000 [38:46<39:11,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2505/5000 [38:47<39:06,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2506/5000 [38:48<39:11,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2507/5000 [38:49<35:40,  1.16it/s]
Inference ImageNet...:  50%|█████     | 2508/5000 [38:49<36:46,  1.13it/s]
Inference ImageNet...:  50%|█████     | 2509/5000 [38:50<37:27,  1.11it/s]
Inference ImageNet...:  50%|█████     | 2510/5000 [38:51<37:52,  1.10it/s]
Inference ImageNet...:  50%|█████     | 2511/5000 [38:52<38:06,  1.09it/s]
Inference ImageNet...:  50%|█████     | 2512/5000 [38:53<38:20,  1.08it/s]
Inference ImageNet...:  50%|█████     | 2513/5000 [38:54<38:37,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2514/5000 [38:55<38:47,  1.07it/s]
Inference ImageNet...:  50%|█████     | 2515/5000 [38:56<38:55,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2516/5000 [38:57<38:58,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2517/5000 [38:58<38:56,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2518/5000 [38:59<39:06,  1.06it/s]
Inference ImageNet...:  50%|█████     | 2519/5000 [39:00<43:40,  1.06s/it]
Inference ImageNet...:  50%|█████     | 2520/5000 [39:01<43:41,  1.06s/it]
Inference ImageNet...:  50%|█████     | 2521/5000 [39:03<47:12,  1.14s/it]
Inference ImageNet...:  50%|█████     | 2522/5000 [39:04<45:22,  1.10s/it]
Inference ImageNet...:  50%|█████     | 2523/5000 [39:05<43:15,  1.05s/it]
Inference ImageNet...:  50%|█████     | 2524/5000 [39:06<42:10,  1.02s/it]
Inference ImageNet...:  50%|█████     | 2525/5000 [39:06<41:16,  1.00s/it]
Inference ImageNet...:  51%|█████     | 2526/5000 [39:07<40:42,  1.01it/s]
Inference ImageNet...:  51%|█████     | 2527/5000 [39:08<40:31,  1.02it/s]
Inference ImageNet...:  51%|█████     | 2528/5000 [39:09<39:59,  1.03it/s]
Inference ImageNet...:  51%|█████     | 2529/5000 [39:10<39:56,  1.03it/s]
Inference ImageNet...:  51%|█████     | 2530/5000 [39:11<39:42,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2531/5000 [39:12<39:36,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2532/5000 [39:13<39:32,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2533/5000 [39:14<39:28,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2534/5000 [39:15<39:34,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2535/5000 [39:16<39:30,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2536/5000 [39:17<39:14,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2537/5000 [39:18<39:19,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2538/5000 [39:19<39:15,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2539/5000 [39:20<39:21,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2540/5000 [39:21<39:17,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2541/5000 [39:22<39:09,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2542/5000 [39:23<39:00,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2543/5000 [39:24<38:51,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2544/5000 [39:25<38:44,  1.06it/s]
Inference ImageNet...:  51%|█████     | 2545/5000 [39:26<38:46,  1.06it/s]
Inference ImageNet...:  51%|█████     | 2546/5000 [39:27<38:51,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2547/5000 [39:27<38:52,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2548/5000 [39:28<38:59,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2549/5000 [39:29<39:06,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2550/5000 [39:30<38:53,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2551/5000 [39:31<38:55,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2552/5000 [39:32<39:02,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2553/5000 [39:33<40:35,  1.00it/s]
Inference ImageNet...:  51%|█████     | 2554/5000 [39:34<40:01,  1.02it/s]
Inference ImageNet...:  51%|█████     | 2555/5000 [39:35<39:40,  1.03it/s]
Inference ImageNet...:  51%|█████     | 2556/5000 [39:36<39:13,  1.04it/s]
Inference ImageNet...:  51%|█████     | 2557/5000 [39:37<38:54,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2558/5000 [39:38<38:50,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2559/5000 [39:39<38:47,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2560/5000 [39:40<38:50,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2561/5000 [39:41<38:51,  1.05it/s]
Inference ImageNet...:  51%|█████     | 2562/5000 [39:42<38:50,  1.05it/s]
Inference ImageNet...:  51%|█████▏    | 2563/5000 [39:43<38:38,  1.05it/s]
Inference ImageNet...:  51%|█████▏    | 2564/5000 [39:44<38:46,  1.05it/s]
Inference ImageNet...:  51%|█████▏    | 2565/5000 [39:45<43:50,  1.08s/it]
Inference ImageNet...:  51%|█████▏    | 2566/5000 [39:46<42:57,  1.06s/it]
Inference ImageNet...:  51%|█████▏    | 2567/5000 [39:47<41:28,  1.02s/it]
Inference ImageNet...:  51%|█████▏    | 2568/5000 [39:48<40:30,  1.00it/s]
Inference ImageNet...:  51%|█████▏    | 2569/5000 [39:49<39:46,  1.02it/s]
Inference ImageNet...:  51%|█████▏    | 2570/5000 [39:50<39:00,  1.04it/s]
Inference ImageNet...:  51%|█████▏    | 2571/5000 [39:51<38:43,  1.05it/s]
Inference ImageNet...:  51%|█████▏    | 2572/5000 [39:52<38:25,  1.05it/s]
Inference ImageNet...:  51%|█████▏    | 2573/5000 [39:53<38:07,  1.06it/s]
Inference ImageNet...:  51%|█████▏    | 2574/5000 [39:54<39:39,  1.02it/s]
Inference ImageNet...:  52%|█████▏    | 2575/5000 [39:55<39:04,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2576/5000 [39:56<40:19,  1.00it/s]
Inference ImageNet...:  52%|█████▏    | 2577/5000 [39:57<44:52,  1.11s/it]
Inference ImageNet...:  52%|█████▏    | 2578/5000 [39:58<43:03,  1.07s/it]
Inference ImageNet...:  52%|█████▏    | 2579/5000 [39:59<41:32,  1.03s/it]
Inference ImageNet...:  52%|█████▏    | 2580/5000 [40:00<40:23,  1.00s/it]
Inference ImageNet...:  52%|█████▏    | 2581/5000 [40:01<39:39,  1.02it/s]
Inference ImageNet...:  52%|█████▏    | 2582/5000 [40:02<39:10,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2583/5000 [40:03<38:51,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2584/5000 [40:04<38:36,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2585/5000 [40:05<41:04,  1.02s/it]
Inference ImageNet...:  52%|█████▏    | 2586/5000 [40:06<40:20,  1.00s/it]
Inference ImageNet...:  52%|█████▏    | 2587/5000 [40:07<39:35,  1.02it/s]
Inference ImageNet...:  52%|█████▏    | 2588/5000 [40:08<39:07,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2589/5000 [40:09<38:58,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2590/5000 [40:10<44:05,  1.10s/it]
Inference ImageNet...:  52%|█████▏    | 2591/5000 [40:11<43:49,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2592/5000 [40:12<41:51,  1.04s/it]
Inference ImageNet...:  52%|█████▏    | 2593/5000 [40:13<40:54,  1.02s/it]
Inference ImageNet...:  52%|█████▏    | 2594/5000 [40:14<43:50,  1.09s/it]
Inference ImageNet...:  52%|█████▏    | 2595/5000 [40:15<42:17,  1.06s/it]
Inference ImageNet...:  52%|█████▏    | 2596/5000 [40:16<40:51,  1.02s/it]
Inference ImageNet...:  52%|█████▏    | 2597/5000 [40:17<39:59,  1.00it/s]
Inference ImageNet...:  52%|█████▏    | 2598/5000 [40:18<39:21,  1.02it/s]
Inference ImageNet...:  52%|█████▏    | 2599/5000 [40:19<38:50,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2600/5000 [40:20<38:36,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2601/5000 [40:21<38:25,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2602/5000 [40:22<38:10,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2603/5000 [40:23<38:09,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2604/5000 [40:24<38:08,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2605/5000 [40:25<38:01,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2606/5000 [40:26<37:57,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2607/5000 [40:27<37:54,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2608/5000 [40:28<37:52,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2609/5000 [40:29<38:00,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2610/5000 [40:30<37:59,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2611/5000 [40:31<38:31,  1.03it/s]
Inference ImageNet...:  52%|█████▏    | 2612/5000 [40:32<38:21,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2613/5000 [40:33<38:12,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2614/5000 [40:33<38:03,  1.04it/s]
Inference ImageNet...:  52%|█████▏    | 2615/5000 [40:34<37:56,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2616/5000 [40:35<37:41,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2617/5000 [40:36<37:54,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2618/5000 [40:37<37:55,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2619/5000 [40:38<37:48,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2620/5000 [40:39<37:29,  1.06it/s]
Inference ImageNet...:  52%|█████▏    | 2621/5000 [40:40<37:37,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2622/5000 [40:41<37:37,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2623/5000 [40:42<37:39,  1.05it/s]
Inference ImageNet...:  52%|█████▏    | 2624/5000 [40:43<37:28,  1.06it/s]
Inference ImageNet...:  52%|█████▎    | 2625/5000 [40:44<37:29,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2626/5000 [40:45<37:24,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2627/5000 [40:46<37:22,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2628/5000 [40:47<37:17,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2629/5000 [40:48<37:16,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2630/5000 [40:49<37:14,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2631/5000 [40:50<37:10,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2632/5000 [40:51<37:10,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2633/5000 [40:51<37:04,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2634/5000 [40:52<32:11,  1.22it/s]
Inference ImageNet...:  53%|█████▎    | 2635/5000 [40:53<33:39,  1.17it/s]
Inference ImageNet...:  53%|█████▎    | 2636/5000 [40:54<34:35,  1.14it/s]
Inference ImageNet...:  53%|█████▎    | 2637/5000 [40:55<35:19,  1.11it/s]
Inference ImageNet...:  53%|█████▎    | 2638/5000 [40:56<35:43,  1.10it/s]
Inference ImageNet...:  53%|█████▎    | 2639/5000 [40:57<35:43,  1.10it/s]
Inference ImageNet...:  53%|█████▎    | 2640/5000 [40:57<31:43,  1.24it/s]
Inference ImageNet...:  53%|█████▎    | 2641/5000 [40:58<33:14,  1.18it/s]
Inference ImageNet...:  53%|█████▎    | 2642/5000 [40:59<35:52,  1.10it/s]
Inference ImageNet...:  53%|█████▎    | 2643/5000 [41:00<37:24,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2644/5000 [41:01<37:18,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2645/5000 [41:02<37:09,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2646/5000 [41:03<37:12,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2647/5000 [41:04<37:03,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2648/5000 [41:05<39:00,  1.00it/s]
Inference ImageNet...:  53%|█████▎    | 2649/5000 [41:06<38:27,  1.02it/s]
Inference ImageNet...:  53%|█████▎    | 2650/5000 [41:07<37:51,  1.03it/s]
Inference ImageNet...:  53%|█████▎    | 2651/5000 [41:08<34:34,  1.13it/s]
Inference ImageNet...:  53%|█████▎    | 2652/5000 [41:09<35:06,  1.11it/s]
Inference ImageNet...:  53%|█████▎    | 2653/5000 [41:09<30:29,  1.28it/s]
Inference ImageNet...:  53%|█████▎    | 2654/5000 [41:10<32:29,  1.20it/s]
Inference ImageNet...:  53%|█████▎    | 2655/5000 [41:11<38:14,  1.02it/s]
Inference ImageNet...:  53%|█████▎    | 2656/5000 [41:12<37:40,  1.04it/s]
Inference ImageNet...:  53%|█████▎    | 2657/5000 [41:13<37:22,  1.04it/s]
Inference ImageNet...:  53%|█████▎    | 2658/5000 [41:14<37:14,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2659/5000 [41:15<37:43,  1.03it/s]
Inference ImageNet...:  53%|█████▎    | 2660/5000 [41:16<37:36,  1.04it/s]
Inference ImageNet...:  53%|█████▎    | 2661/5000 [41:17<37:12,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2662/5000 [41:18<36:54,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2663/5000 [41:19<36:49,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2664/5000 [41:20<36:37,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2665/5000 [41:21<36:30,  1.07it/s]
Inference ImageNet...:  53%|█████▎    | 2666/5000 [41:22<36:30,  1.07it/s]
Inference ImageNet...:  53%|█████▎    | 2667/5000 [41:23<36:23,  1.07it/s]
Inference ImageNet...:  53%|█████▎    | 2668/5000 [41:24<36:20,  1.07it/s]
Inference ImageNet...:  53%|█████▎    | 2669/5000 [41:25<36:36,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2670/5000 [41:26<36:53,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2671/5000 [41:27<36:49,  1.05it/s]
Inference ImageNet...:  53%|█████▎    | 2672/5000 [41:27<36:40,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2673/5000 [41:28<36:44,  1.06it/s]
Inference ImageNet...:  53%|█████▎    | 2674/5000 [41:29<36:42,  1.06it/s]
Inference ImageNet...:  54%|█████▎    | 2675/5000 [41:30<36:42,  1.06it/s]
Inference ImageNet...:  54%|█████▎    | 2676/5000 [41:31<36:45,  1.05it/s]
Inference ImageNet...:  54%|█████▎    | 2677/5000 [41:32<36:38,  1.06it/s]
Inference ImageNet...:  54%|█████▎    | 2678/5000 [41:33<36:44,  1.05it/s]
Inference ImageNet...:  54%|█████▎    | 2679/5000 [41:34<37:05,  1.04it/s]
